`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:43 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.68 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  23%|██▎       | 13034/57810 [3:01:03<21:39:06,  1.74s/it]
Iteration:  23%|██▎       | 13035/57810 [3:01:05<23:13:40,  1.87s/it]
Iteration:  23%|██▎       | 13036/57810 [3:01:08<25:24:47,  2.04s/it]
Iteration:  23%|██▎       | 13037/57810 [3:01:09<23:38:39,  1.90s/it]
Iteration:  23%|██▎       | 13038/57810 [3:01:11<24:07:22,  1.94s/it]
Iteration:  23%|██▎       | 13039/57810 [3:01:13<22:18:57,  1.79s/it]
Iteration:  23%|██▎       | 13040/57810 [3:01:14<21:29:31,  1.73s/it]
Iteration:  23%|██▎       | 13041/57810 [3:01:16<20:59:25,  1.69s/it]
Iteration:  23%|██▎       | 13042/57810 [3:01:18<22:57:30,  1.85s/it]
Iteration:  23%|██▎       | 13043/57810 [3:01:20<21:57:46,  1.77s/it]
Iteration:  23%|██▎       | 13044/57810 [3:01:22<24:02:38,  1.93s/it]
Iteration:  23%|██▎       | 13045/57810 [3:01:25<29:28:49,  2.37s/it]
Iteration:  23%|██▎       | 13046/57810 [3:01:27<26:47:38,  2.15s/it]
Iteration:  23%|██▎       | 13047/57810 [3:01:29<24:27:03,  1.97s/it]
Iteration:  23%|██▎       | 13048/57810 [3:01:31<24:58:39,  2.01s/it]
Iteration:  23%|██▎       | 13049/57810 [3:01:32<22:25:57,  1.80s/it]
Iteration:  23%|██▎       | 13050/57810 [3:01:34<22:35:37,  1.82s/it]
Iteration:  23%|██▎       | 13051/57810 [3:01:36<23:12:19,  1.87s/it]
Iteration:  23%|██▎       | 13052/57810 [3:01:38<23:49:23,  1.92s/it]
Iteration:  23%|██▎       | 13053/57810 [3:01:40<23:56:37,  1.93s/it]
Iteration:  23%|██▎       | 13054/57810 [3:01:42<25:16:24,  2.03s/it]
Iteration:  23%|██▎       | 13055/57810 [3:01:44<23:03:24,  1.85s/it]
Iteration:  23%|██▎       | 13056/57810 [3:01:46<23:35:00,  1.90s/it]
Iteration:  23%|██▎       | 13057/57810 [3:01:47<22:56:39,  1.85s/it]
Iteration:  23%|██▎       | 13058/57810 [3:01:49<23:32:05,  1.89s/it]
Iteration:  23%|██▎       | 13059/57810 [3:01:51<21:52:37,  1.76s/it]
Iteration:  23%|██▎       | 13060/57810 [3:01:52<19:26:48,  1.56s/it]
Iteration:  23%|██▎       | 13061/57810 [3:01:54<20:44:11,  1.67s/it]
Iteration:  23%|██▎       | 13062/57810 [3:01:55<19:55:18,  1.60s/it]
Iteration:  23%|██▎       | 13063/57810 [3:01:57<20:35:27,  1.66s/it]
Iteration:  23%|██▎       | 13064/57810 [3:02:00<24:32:36,  1.97s/it]
Iteration:  23%|██▎       | 13065/57810 [3:02:02<24:05:06,  1.94s/it]
Iteration:  23%|██▎       | 13066/57810 [3:02:04<24:45:14,  1.99s/it]
Iteration:  23%|██▎       | 13067/57810 [3:02:05<23:19:01,  1.88s/it]
Iteration:  23%|██▎       | 13068/57810 [3:02:07<20:45:44,  1.67s/it]
Iteration:  23%|██▎       | 13069/57810 [3:02:08<20:01:22,  1.61s/it]
Iteration:  23%|██▎       | 13070/57810 [3:02:10<20:33:22,  1.65s/it]
Iteration:  23%|██▎       | 13071/57810 [3:02:12<21:38:30,  1.74s/it]
Iteration:  23%|██▎       | 13072/57810 [3:02:13<21:10:10,  1.70s/it]
Iteration:  23%|██▎       | 13073/57810 [3:02:15<19:48:19,  1.59s/it]
Iteration:  23%|██▎       | 13074/57810 [3:02:16<20:04:01,  1.61s/it]
Iteration:  23%|██▎       | 13075/57810 [3:02:18<19:18:37,  1.55s/it]
Iteration:  23%|██▎       | 13076/57810 [3:02:20<21:55:58,  1.77s/it]
Iteration:  23%|██▎       | 13077/57810 [3:02:21<18:49:18,  1.51s/it]
Iteration:  23%|██▎       | 13078/57810 [3:02:22<19:02:22,  1.53s/it]
Iteration:  23%|██▎       | 13079/57810 [3:02:25<21:33:04,  1.73s/it]
Iteration:  23%|██▎       | 13080/57810 [3:02:26<21:03:19,  1.69s/it]
Iteration:  23%|██▎       | 13081/57810 [3:02:29<23:04:19,  1.86s/it]
Iteration:  23%|██▎       | 13082/57810 [3:02:31<25:07:46,  2.02s/it]
Iteration:  23%|██▎       | 13083/57810 [3:02:33<25:01:31,  2.01s/it]
Iteration:  23%|██▎       | 13084/57810 [3:02:34<22:36:47,  1.82s/it]
Iteration:  23%|██▎       | 13085/57810 [3:02:36<23:24:50,  1.88s/it]
Iteration:  23%|██▎       | 13086/57810 [3:02:38<23:14:53,  1.87s/it]
Iteration:  23%|██▎       | 13087/57810 [3:02:40<21:57:12,  1.77s/it]
Iteration:  23%|██▎       | 13088/57810 [3:02:42<22:28:25,  1.81s/it]
Iteration:  23%|██▎       | 13089/57810 [3:02:45<27:33:39,  2.22s/it]
Iteration:  23%|██▎       | 13090/57810 [3:02:46<24:41:36,  1.99s/it]
Iteration:  23%|██▎       | 13091/57810 [3:02:48<24:55:38,  2.01s/it]
Iteration:  23%|██▎       | 13092/57810 [3:02:50<24:47:29,  2.00s/it]
Iteration:  23%|██▎       | 13093/57810 [3:02:52<23:55:59,  1.93s/it]
Iteration:  23%|██▎       | 13094/57810 [3:02:54<24:42:47,  1.99s/it]
Iteration:  23%|██▎       | 13095/57810 [3:02:56<22:51:20,  1.84s/it]
Iteration:  23%|██▎       | 13096/57810 [3:02:57<21:56:05,  1.77s/it]
Iteration:  23%|██▎       | 13097/57810 [3:02:59<22:00:30,  1.77s/it]
Iteration:  23%|██▎       | 13098/57810 [3:03:01<20:52:49,  1.68s/it]
Iteration:  23%|██▎       | 13099/57810 [3:03:02<20:46:06,  1.67s/it]
Iteration:  23%|██▎       | 13100/57810 [3:03:04<21:08:42,  1.70s/it]
Iteration:  23%|██▎       | 13101/57810 [3:03:06<21:47:13,  1.75s/it]
Iteration:  23%|██▎       | 13102/57810 [3:03:08<22:35:07,  1.82s/it]
Iteration:  23%|██▎       | 13103/57810 [3:03:09<22:01:49,  1.77s/it]
Iteration:  23%|██▎       | 13104/57810 [3:03:13<29:11:23,  2.35s/it]
Iteration:  23%|██▎       | 13105/57810 [3:03:14<25:12:46,  2.03s/it]
Iteration:  23%|██▎       | 13106/57810 [3:03:16<24:00:03,  1.93s/it]
Iteration:  23%|██▎       | 13107/57810 [3:03:19<26:17:27,  2.12s/it]
Iteration:  23%|██▎       | 13108/57810 [3:03:20<25:02:41,  2.02s/it]
Iteration:  23%|██▎       | 13109/57810 [3:03:22<23:33:12,  1.90s/it]
Iteration:  23%|██▎       | 13110/57810 [3:03:24<22:54:07,  1.84s/it]
Iteration:  23%|██▎       | 13111/57810 [3:03:26<25:48:11,  2.08s/it]
Iteration:  23%|██▎       | 13112/57810 [3:03:28<24:06:32,  1.94s/it]
Iteration:  23%|██▎       | 13113/57810 [3:03:30<22:29:42,  1.81s/it]
Iteration:  23%|██▎       | 13114/57810 [3:03:31<21:07:02,  1.70s/it]
Iteration:  23%|██▎       | 13115/57810 [3:03:33<21:41:47,  1.75s/it]
Iteration:  23%|██▎       | 13116/57810 [3:03:34<19:08:10,  1.54s/it]
Iteration:  23%|██▎       | 13117/57810 [3:03:36<21:05:57,  1.70s/it]
Iteration:  23%|██▎       | 13118/57810 [3:03:37<20:04:56,  1.62s/it]
Iteration:  23%|██▎       | 13119/57810 [3:03:39<20:42:08,  1.67s/it]
Iteration:  23%|██▎       | 13120/57810 [3:03:41<20:23:49,  1.64s/it]
Iteration:  23%|██▎       | 13121/57810 [3:03:42<20:16:37,  1.63s/it]
Iteration:  23%|██▎       | 13122/57810 [3:03:44<19:42:47,  1.59s/it]
Iteration:  23%|██▎       | 13123/57810 [3:03:46<20:26:40,  1.65s/it]
Iteration:  23%|██▎       | 13124/57810 [3:03:47<20:57:21,  1.69s/it]
Iteration:  23%|██▎       | 13125/57810 [3:03:49<21:50:50,  1.76s/it]
Iteration:  23%|██▎       | 13126/57810 [3:03:50<18:37:30,  1.50s/it]
Iteration:  23%|██▎       | 13127/57810 [3:03:52<20:01:32,  1.61s/it]
Iteration:  23%|██▎       | 13128/57810 [3:03:53<18:11:28,  1.47s/it]
Iteration:  23%|██▎       | 13129/57810 [3:03:55<20:51:52,  1.68s/it]
Iteration:  23%|██▎       | 13130/57810 [3:03:58<23:47:38,  1.92s/it]
Iteration:  23%|██▎       | 13131/57810 [3:04:00<22:35:42,  1.82s/it]
Iteration:  23%|██▎       | 13132/57810 [3:04:01<21:59:46,  1.77s/it]
Iteration:  23%|██▎       | 13133/57810 [3:04:03<22:03:12,  1.78s/it]
Iteration:  23%|██▎       | 13134/57810 [3:04:05<24:06:47,  1.94s/it]
Iteration:  23%|██▎       | 13135/57810 [3:04:07<22:14:12,  1.79s/it]
Iteration:  23%|██▎       | 13136/57810 [3:04:09<23:35:44,  1.90s/it]
Iteration:  23%|██▎       | 13137/57810 [3:04:11<22:55:49,  1.85s/it]
Iteration:  23%|██▎       | 13138/57810 [3:04:13<24:54:14,  2.01s/it]
Iteration:  23%|██▎       | 13139/57810 [3:04:16<27:04:16,  2.18s/it]
Iteration:  23%|██▎       | 13140/57810 [3:04:17<25:55:55,  2.09s/it]
Iteration:  23%|██▎       | 13141/57810 [3:04:19<22:52:40,  1.84s/it]
Iteration:  23%|██▎       | 13142/57810 [3:04:21<23:49:20,  1.92s/it]
Iteration:  23%|██▎       | 13143/57810 [3:04:23<23:15:03,  1.87s/it]
Iteration:  23%|██▎       | 13144/57810 [3:04:24<21:11:30,  1.71s/it]
Iteration:  23%|██▎       | 13145/57810 [3:04:25<19:15:47,  1.55s/it]
Iteration:  23%|██▎       | 13146/57810 [3:04:27<20:51:16,  1.68s/it]
Iteration:  23%|██▎       | 13147/57810 [3:04:30<24:47:53,  2.00s/it]
Iteration:  23%|██▎       | 13148/57810 [3:04:31<21:43:57,  1.75s/it]
Iteration:  23%|██▎       | 13149/57810 [3:04:33<21:53:14,  1.76s/it]
Iteration:  23%|██▎       | 13150/57810 [3:04:34<21:22:34,  1.72s/it]
Iteration:  23%|██▎       | 13151/57810 [3:04:37<24:44:21,  1.99s/it]
Iteration:  23%|██▎       | 13152/57810 [3:04:39<23:14:15,  1.87s/it]
Iteration:  23%|██▎       | 13153/57810 [3:04:41<24:53:37,  2.01s/it]
Iteration:  23%|██▎       | 13154/57810 [3:04:42<22:37:38,  1.82s/it]
Iteration:  23%|██▎       | 13155/57810 [3:04:45<25:43:55,  2.07s/it]
Iteration:  23%|██▎       | 13156/57810 [3:04:47<24:44:06,  1.99s/it]
Iteration:  23%|██▎       | 13157/57810 [3:04:49<25:24:45,  2.05s/it]
Iteration:  23%|██▎       | 13158/57810 [3:04:51<24:00:10,  1.94s/it]
Iteration:  23%|██▎       | 13159/57810 [3:04:53<25:39:27,  2.07s/it]
Iteration:  23%|██▎       | 13160/57810 [3:04:56<28:58:41,  2.34s/it]
Iteration:  23%|██▎       | 13161/57810 [3:04:58<28:39:58,  2.31s/it]
Iteration:  23%|██▎       | 13162/57810 [3:05:00<27:01:18,  2.18s/it]
Iteration:  23%|██▎       | 13163/57810 [3:05:02<25:10:25,  2.03s/it]
Iteration:  23%|██▎       | 13164/57810 [3:05:03<23:20:08,  1.88s/it]
Iteration:  23%|██▎       | 13165/57810 [3:05:06<24:30:06,  1.98s/it]
Iteration:  23%|██▎       | 13166/57810 [3:05:07<24:26:20,  1.97s/it]
Iteration:  23%|██▎       | 13167/57810 [3:05:08<20:38:01,  1.66s/it]
Iteration:  23%|██▎       | 13168/57810 [3:05:11<23:43:03,  1.91s/it]
Iteration:  23%|██▎       | 13169/57810 [3:05:13<23:40:02,  1.91s/it]
Iteration:  23%|██▎       | 13170/57810 [3:05:15<25:11:56,  2.03s/it]
Iteration:  23%|██▎       | 13171/57810 [3:05:16<22:02:40,  1.78s/it]
Iteration:  23%|██▎       | 13172/57810 [3:05:19<25:58:52,  2.10s/it]
Iteration:  23%|██▎       | 13173/57810 [3:05:21<23:14:24,  1.87s/it]
Iteration:  23%|██▎       | 13174/57810 [3:05:22<22:21:47,  1.80s/it]
Iteration:  23%|██▎       | 13175/57810 [3:05:24<23:56:34,  1.93s/it]
Iteration:  23%|██▎       | 13176/57810 [3:05:27<25:53:07,  2.09s/it]
Iteration:  23%|██▎       | 13177/57810 [3:05:29<24:15:37,  1.96s/it]
Iteration:  23%|██▎       | 13178/57810 [3:05:30<23:27:11,  1.89s/it]
Iteration:  23%|██▎       | 13179/57810 [3:05:32<23:38:04,  1.91s/it]
Iteration:  23%|██▎       | 13180/57810 [3:05:35<25:23:00,  2.05s/it]
Iteration:  23%|██▎       | 13181/57810 [3:05:36<23:12:02,  1.87s/it]
Iteration:  23%|██▎       | 13182/57810 [3:05:38<23:23:08,  1.89s/it]
Iteration:  23%|██▎       | 13183/57810 [3:05:40<24:33:38,  1.98s/it]
Iteration:  23%|██▎       | 13184/57810 [3:05:42<24:06:15,  1.94s/it]
Iteration:  23%|██▎       | 13185/57810 [3:05:44<24:34:43,  1.98s/it]
Iteration:  23%|██▎       | 13186/57810 [3:05:46<24:23:27,  1.97s/it]
Iteration:  23%|██▎       | 13187/57810 [3:05:47<22:35:09,  1.82s/it]
Iteration:  23%|██▎       | 13188/57810 [3:05:49<22:19:55,  1.80s/it]
Iteration:  23%|██▎       | 13189/57810 [3:05:51<22:13:06,  1.79s/it]
Iteration:  23%|██▎       | 13190/57810 [3:05:53<21:12:45,  1.71s/it]
Iteration:  23%|██▎       | 13191/57810 [3:05:54<21:23:10,  1.73s/it]
Iteration:  23%|██▎       | 13192/57810 [3:05:57<24:25:10,  1.97s/it]
Iteration:  23%|██▎       | 13193/57810 [3:05:59<25:54:35,  2.09s/it]
Iteration:  23%|██▎       | 13194/57810 [3:06:01<24:35:16,  1.98s/it]
Iteration:  23%|██▎       | 13195/57810 [3:06:02<22:23:08,  1.81s/it]
Iteration:  23%|██▎       | 13196/57810 [3:06:04<21:00:35,  1.70s/it]
Iteration:  23%|██▎       | 13197/57810 [3:06:06<24:07:21,  1.95s/it]
Iteration:  23%|██▎       | 13198/57810 [3:06:08<22:14:53,  1.80s/it]
Iteration:  23%|██▎       | 13199/57810 [3:06:10<23:44:20,  1.92s/it]
Iteration:  23%|██▎       | 13200/57810 [3:06:11<20:35:41,  1.66s/it]
Iteration:  23%|██▎       | 13201/57810 [3:06:13<21:00:46,  1.70s/it]
Iteration:  23%|██▎       | 13202/57810 [3:06:14<20:28:40,  1.65s/it]
Iteration:  23%|██▎       | 13203/57810 [3:06:16<19:14:02,  1.55s/it]
Iteration:  23%|██▎       | 13204/57810 [3:06:18<22:55:41,  1.85s/it]
Iteration:  23%|██▎       | 13205/57810 [3:06:21<26:06:24,  2.11s/it]
Iteration:  23%|██▎       | 13206/57810 [3:06:23<25:39:04,  2.07s/it]
Iteration:  23%|██▎       | 13207/57810 [3:06:25<26:44:30,  2.16s/it]
Iteration:  23%|██▎       | 13208/57810 [3:06:27<23:47:38,  1.92s/it]
Iteration:  23%|██▎       | 13209/57810 [3:06:29<27:08:40,  2.19s/it]
Iteration:  23%|██▎       | 13210/57810 [3:06:31<26:32:28,  2.14s/it]
Iteration:  23%|██▎       | 13211/57810 [3:06:33<24:28:08,  1.98s/it]
Iteration:  23%|██▎       | 13212/57810 [3:06:35<25:12:05,  2.03s/it]
Iteration:  23%|██▎       | 13213/57810 [3:06:39<30:37:35,  2.47s/it]
Iteration:  23%|██▎       | 13214/57810 [3:06:41<29:28:02,  2.38s/it]
Iteration:  23%|██▎       | 13215/57810 [3:06:42<26:10:50,  2.11s/it]
Iteration:  23%|██▎       | 13216/57810 [3:06:44<23:32:25,  1.90s/it]
Iteration:  23%|██▎       | 13217/57810 [3:06:46<24:37:19,  1.99s/it]
Iteration:  23%|██▎       | 13218/57810 [3:06:47<22:41:58,  1.83s/it]
Iteration:  23%|██▎       | 13219/57810 [3:06:49<20:20:42,  1.64s/it]
Iteration:  23%|██▎       | 13220/57810 [3:06:51<23:06:38,  1.87s/it]
Iteration:  23%|██▎       | 13221/57810 [3:06:52<21:02:41,  1.70s/it]
Iteration:  23%|██▎       | 13222/57810 [3:06:54<22:21:42,  1.81s/it]
Iteration:  23%|██▎       | 13223/57810 [3:06:56<21:02:22,  1.70s/it]
Iteration:  23%|██▎       | 13224/57810 [3:06:58<21:42:39,  1.75s/it]
Iteration:  23%|██▎       | 13225/57810 [3:06:59<19:09:58,  1.55s/it]
Iteration:  23%|██▎       | 13226/57810 [3:07:00<19:34:48,  1.58s/it]
Iteration:  23%|██▎       | 13227/57810 [3:07:02<19:16:31,  1.56s/it]
Iteration:  23%|██▎       | 13228/57810 [3:07:04<21:30:56,  1.74s/it]
Iteration:  23%|██▎       | 13229/57810 [3:07:06<22:55:31,  1.85s/it]
Iteration:  23%|██▎       | 13230/57810 [3:07:09<26:25:51,  2.13s/it]
Iteration:  23%|██▎       | 13231/57810 [3:07:11<26:11:30,  2.12s/it]
Iteration:  23%|██▎       | 13232/57810 [3:07:13<24:17:43,  1.96s/it]
Iteration:  23%|██▎       | 13233/57810 [3:07:15<23:59:34,  1.94s/it]
Iteration:  23%|██▎       | 13234/57810 [3:07:17<26:34:36,  2.15s/it]
Iteration:  23%|██▎       | 13235/57810 [3:07:19<27:03:15,  2.18s/it]
Iteration:  23%|██▎       | 13236/57810 [3:07:21<25:35:48,  2.07s/it]
Iteration:  23%|██▎       | 13237/57810 [3:07:23<25:51:57,  2.09s/it]
Iteration:  23%|██▎       | 13238/57810 [3:07:25<24:58:30,  2.02s/it]
Iteration:  23%|██▎       | 13239/57810 [3:07:27<25:02:15,  2.02s/it]
Iteration:  23%|██▎       | 13240/57810 [3:07:29<24:39:24,  1.99s/it]
Iteration:  23%|██▎       | 13241/57810 [3:07:31<22:37:13,  1.83s/it]
Iteration:  23%|██▎       | 13242/57810 [3:07:32<22:20:16,  1.80s/it]
Iteration:  23%|██▎       | 13243/57810 [3:07:34<21:52:51,  1.77s/it]
Iteration:  23%|██▎       | 13244/57810 [3:07:36<23:40:56,  1.91s/it]
Iteration:  23%|██▎       | 13245/57810 [3:07:38<23:21:36,  1.89s/it]
Iteration:  23%|██▎       | 13246/57810 [3:07:40<21:24:02,  1.73s/it]
Iteration:  23%|██▎       | 13247/57810 [3:07:42<23:12:31,  1.87s/it]
Iteration:  23%|██▎       | 13248/57810 [3:07:43<21:39:51,  1.75s/it]
Iteration:  23%|██▎       | 13249/57810 [3:07:45<22:28:27,  1.82s/it]
Iteration:  23%|██▎       | 13250/57810 [3:07:47<24:14:49,  1.96s/it]
Iteration:  23%|██▎       | 13251/57810 [3:07:49<21:49:54,  1.76s/it]
Iteration:  23%|██▎       | 13252/57810 [3:07:50<20:50:11,  1.68s/it]
Iteration:  23%|██▎       | 13253/57810 [3:07:52<21:01:29,  1.70s/it]
Iteration:  23%|██▎       | 13254/57810 [3:07:53<19:32:16,  1.58s/it]
Iteration:  23%|██▎       | 13255/57810 [3:07:55<18:48:26,  1.52s/it]
Iteration:  23%|██▎       | 13256/57810 [3:07:57<21:38:12,  1.75s/it]
Iteration:  23%|██▎       | 13257/57810 [3:07:59<24:05:33,  1.95s/it]
Iteration:  23%|██▎       | 13258/57810 [3:08:01<23:05:27,  1.87s/it]
Iteration:  23%|██▎       | 13259/57810 [3:08:04<27:48:15,  2.25s/it]
Iteration:  23%|██▎       | 13260/57810 [3:08:06<25:38:05,  2.07s/it]
Iteration:  23%|██▎       | 13261/57810 [3:08:08<26:34:37,  2.15s/it]
Iteration:  23%|██▎       | 13262/57810 [3:08:10<26:03:20,  2.11s/it]
Iteration:  23%|██▎       | 13263/57810 [3:08:11<21:43:15,  1.76s/it]
Iteration:  23%|██▎       | 13264/57810 [3:08:13<21:47:21,  1.76s/it]
Iteration:  23%|██▎       | 13265/57810 [3:08:15<22:08:00,  1.79s/it]
Iteration:  23%|██▎       | 13266/57810 [3:08:17<22:10:23,  1.79s/it]
Iteration:  23%|██▎       | 13267/57810 [3:08:18<22:12:11,  1.79s/it]
Iteration:  23%|██▎       | 13268/57810 [3:08:21<23:44:38,  1.92s/it]
Iteration:  23%|██▎       | 13269/57810 [3:08:22<21:23:10,  1.73s/it]
Iteration:  23%|██▎       | 13270/57810 [3:08:24<21:19:21,  1.72s/it]
Iteration:  23%|██▎       | 13271/57810 [3:08:26<23:40:57,  1.91s/it]
Iteration:  23%|██▎       | 13272/57810 [3:08:28<23:24:48,  1.89s/it]
Iteration:  23%|██▎       | 13273/57810 [3:08:29<20:09:25,  1.63s/it]
Iteration:  23%|██▎       | 13274/57810 [3:08:31<24:08:05,  1.95s/it]
Iteration:  23%|██▎       | 13275/57810 [3:08:33<21:44:16,  1.76s/it]
Iteration:  23%|██▎       | 13276/57810 [3:08:34<21:10:37,  1.71s/it]
Iteration:  23%|██▎       | 13277/57810 [3:08:36<20:27:03,  1.65s/it]
Iteration:  23%|██▎       | 13278/57810 [3:08:38<22:23:30,  1.81s/it]
Iteration:  23%|██▎       | 13279/57810 [3:08:40<21:08:42,  1.71s/it]
Iteration:  23%|██▎       | 13280/57810 [3:08:41<21:57:26,  1.78s/it]
Iteration:  23%|██▎       | 13281/57810 [3:08:43<21:30:57,  1.74s/it]
Iteration:  23%|██▎       | 13282/57810 [3:08:45<21:03:51,  1.70s/it]
Iteration:  23%|██▎       | 13283/57810 [3:08:46<19:31:58,  1.58s/it]
Iteration:  23%|██▎       | 13284/57810 [3:08:49<23:51:23,  1.93s/it]
Iteration:  23%|██▎       | 13285/57810 [3:08:50<22:46:06,  1.84s/it]
Iteration:  23%|██▎       | 13286/57810 [3:08:53<25:41:17,  2.08s/it]
Iteration:  23%|██▎       | 13287/57810 [3:08:55<24:24:55,  1.97s/it]
Iteration:  23%|██▎       | 13288/57810 [3:08:57<26:16:12,  2.12s/it]
Iteration:  23%|██▎       | 13289/57810 [3:08:59<24:18:08,  1.97s/it]
Iteration:  23%|██▎       | 13290/57810 [3:09:01<24:58:57,  2.02s/it]
Iteration:  23%|██▎       | 13291/57810 [3:09:02<21:59:42,  1.78s/it]
Iteration:  23%|██▎       | 13292/57810 [3:09:05<24:36:44,  1.99s/it]
Iteration:  23%|██▎       | 13293/57810 [3:09:07<24:43:12,  2.00s/it]
Iteration:  23%|██▎       | 13294/57810 [3:09:09<25:20:51,  2.05s/it]
Iteration:  23%|██▎       | 13295/57810 [3:09:10<22:39:12,  1.83s/it]
Iteration:  23%|██▎       | 13296/57810 [3:09:12<23:52:22,  1.93s/it]
Iteration:  23%|██▎       | 13297/57810 [3:09:15<24:34:26,  1.99s/it]
Iteration:  23%|██▎       | 13298/57810 [3:09:16<22:27:18,  1.82s/it]
Iteration:  23%|██▎       | 13299/57810 [3:09:18<25:02:46,  2.03s/it]
Iteration:  23%|██▎       | 13300/57810 [3:09:20<23:16:28,  1.88s/it]
Iteration:  23%|██▎       | 13301/57810 [3:09:22<23:00:30,  1.86s/it]
Iteration:  23%|██▎       | 13302/57810 [3:09:23<20:27:23,  1.65s/it]
Iteration:  23%|██▎       | 13303/57810 [3:09:25<20:29:12,  1.66s/it]
Iteration:  23%|██▎       | 13304/57810 [3:09:26<19:29:47,  1.58s/it]
Iteration:  23%|██▎       | 13305/57810 [3:09:28<22:42:32,  1.84s/it]
Iteration:  23%|██▎       | 13306/57810 [3:09:30<21:48:43,  1.76s/it]
Iteration:  23%|██▎       | 13307/57810 [3:09:32<22:01:51,  1.78s/it]
Iteration:  23%|██▎       | 13308/57810 [3:09:34<22:15:46,  1.80s/it]
Iteration:  23%|██▎       | 13309/57810 [3:09:35<21:50:58,  1.77s/it]
Iteration:  23%|██▎       | 13310/57810 [3:09:37<20:15:23,  1.64s/it]
Iteration:  23%|██▎       | 13311/57810 [3:09:38<18:57:54,  1.53s/it]
Iteration:  23%|██▎       | 13312/57810 [3:09:39<17:14:14,  1.39s/it]
Iteration:  23%|██▎       | 13313/57810 [3:09:42<21:14:33,  1.72s/it]
Iteration:  23%|██▎       | 13314/57810 [3:09:43<21:22:16,  1.73s/it]
Iteration:  23%|██▎       | 13315/57810 [3:09:45<19:56:20,  1.61s/it]
Iteration:  23%|██▎       | 13316/57810 [3:09:46<20:37:26,  1.67s/it]
Iteration:  23%|██▎       | 13317/57810 [3:09:48<20:37:22,  1.67s/it]
Iteration:  23%|██▎       | 13318/57810 [3:09:50<20:01:20,  1.62s/it]
Iteration:  23%|██▎       | 13319/57810 [3:09:51<20:23:05,  1.65s/it]
Iteration:  23%|██▎       | 13320/57810 [3:09:53<21:32:07,  1.74s/it]
Iteration:  23%|██▎       | 13321/57810 [3:09:55<22:12:13,  1.80s/it]
Iteration:  23%|██▎       | 13322/57810 [3:09:57<22:22:03,  1.81s/it]
Iteration:  23%|██▎       | 13323/57810 [3:09:59<22:05:02,  1.79s/it]
Iteration:  23%|██▎       | 13324/57810 [3:10:01<22:56:26,  1.86s/it]
Iteration:  23%|██▎       | 13325/57810 [3:10:04<26:13:54,  2.12s/it]
Iteration:  23%|██▎       | 13326/57810 [3:10:05<25:08:28,  2.03s/it]
Iteration:  23%|██▎       | 13327/57810 [3:10:07<22:57:43,  1.86s/it]
Iteration:  23%|██▎       | 13328/57810 [3:10:09<24:33:45,  1.99s/it]
Iteration:  23%|██▎       | 13329/57810 [3:10:10<22:04:56,  1.79s/it]
Iteration:  23%|██▎       | 13330/57810 [3:10:12<20:14:42,  1.64s/it]
Iteration:  23%|██▎       | 13331/57810 [3:10:14<22:23:07,  1.81s/it]
Iteration:  23%|██▎       | 13332/57810 [3:10:16<22:15:01,  1.80s/it]
Iteration:  23%|██▎       | 13333/57810 [3:10:18<23:58:03,  1.94s/it]
Iteration:  23%|██▎       | 13334/57810 [3:10:21<27:06:14,  2.19s/it]
Iteration:  23%|██▎       | 13335/57810 [3:10:23<25:27:45,  2.06s/it]
Iteration:  23%|██▎       | 13336/57810 [3:10:24<21:43:26,  1.76s/it]
Iteration:  23%|██▎       | 13337/57810 [3:10:25<21:35:50,  1.75s/it]
Iteration:  23%|██▎       | 13338/57810 [3:10:27<20:47:38,  1.68s/it]
Iteration:  23%|██▎       | 13339/57810 [3:10:30<27:35:10,  2.23s/it]
Iteration:  23%|██▎       | 13340/57810 [3:10:32<26:11:17,  2.12s/it]
Iteration:  23%|██▎       | 13341/57810 [3:10:36<30:26:09,  2.46s/it]
Iteration:  23%|██▎       | 13342/57810 [3:10:37<27:13:57,  2.20s/it]
Iteration:  23%|██▎       | 13343/57810 [3:10:38<22:52:02,  1.85s/it]
Iteration:  23%|██▎       | 13344/57810 [3:10:40<22:32:44,  1.83s/it]
Iteration:  23%|██▎       | 13345/57810 [3:10:42<23:54:32,  1.94s/it]
Iteration:  23%|██▎       | 13346/57810 [3:10:44<23:35:56,  1.91s/it]
Iteration:  23%|██▎       | 13347/57810 [3:10:45<21:56:06,  1.78s/it]
Iteration:  23%|██▎       | 13348/57810 [3:10:47<22:41:13,  1.84s/it]
Iteration:  23%|██▎       | 13349/57810 [3:10:49<22:47:46,  1.85s/it]
