`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 05-11 16:16:27 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-11 16:16:32 llm_engine.py:357] # GPU blocks: 28341, # CPU blocks: 2048
Time to load model: 7.42 seconds
Shard size: 2
  0%|          | 0/2 [00:00<?, ?it/s]2024-05-11 16:16:43.872 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-11 16:16:43.872 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_478')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<03:35,  4.39s/it][A  2%|▏         | 1/50 [00:06<05:04,  6.22s/it]
 50%|█████     | 1/2 [00:28<00:28, 28.65s/it]2024-05-11 16:17:12.450 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-11 16:17:12.451 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
['simp [h₀, h₂, h₃, h₁]', 'simp [h₁, h₂, h₃]', 'rw [h₂, h₃, mul_div_assoc, mul_one_div] at h₁', 'dsimp only at h₀ h₁ h₂ h₃', 'norm_num [h₂, h₃] at h₁', 'rw [h₂, h₃, mul_one_div] at h₁', 'field_simp [h₂, h₃]', 'rw [h₂, h₃, h₁]', 'field_simp [h₂, h₃]', 'rw [h₂, h₃] at h₁']
['field_simp [h₂, h₃]', 'ring', 'simp [h₁, h₂, h₃]', 'field_simp [h₂, h₃]', 'rw [← h₂, ← h₃, h₁]', 'simp [h₁, h₂, h₃]', 'simp [h₂, h₃] at h₁', 'field_simp [h₂, h₃]', 'field_simp [*, h₂, h₃]', 'simpa']
output/internLM2-7b-sample_mathlib_test1/11-05-2024-16-16/results__internLM-7b-math__0.json
1.0
# successes: 	1
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='numbertheory_4x3m7y3neq2003')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:18<15:28, 18.95s/it][A
  4%|▍         | 2/50 [00:22<07:53,  9.86s/it][A
  6%|▌         | 3/50 [00:26<05:39,  7.22s/it][A
  8%|▊         | 4/50 [02:39<43:42, 57.00s/it][A
 10%|█         | 5/50 [02:44<28:28, 37.98s/it][A
 12%|█▏        | 6/50 [02:47<19:20, 26.38s/it][A
 14%|█▍        | 7/50 [05:04<44:47, 62.51s/it][A
 16%|█▌        | 8/50 [05:09<30:49, 44.04s/it][A
 18%|█▊        | 9/50 [05:13<21:32, 31.52s/it][A
 20%|██        | 10/50 [07:27<42:02, 63.06s/it][A
 22%|██▏       | 11/50 [07:31<29:19, 45.13s/it][A
 24%|██▍       | 12/50 [07:35<20:34, 32.48s/it][A
 26%|██▌       | 13/50 [07:39<14:45, 23.93s/it][A
 28%|██▊       | 14/50 [07:43<10:45, 17.94s/it][A 28%|██▊       | 14/50 [07:45<19:56, 33.24s/it]
100%|██████████| 2/2 [08:29<00:00, 294.75s/it]100%|██████████| 2/2 [08:29<00:00, 254.84s/it]
['by_contra h', 'by_contra! h', 'interval_cases x; interval_cases y', 'apply FiniteField.induction_on (P := fun x => 4 * x ^ 3 - 7 * y ^ 3 ≠ 2003)', 'rw [Int.natAbs_mul] <;> norm_cast', 'rw [← mod_eq_of_lt (by norm_num), mod_four_eq_three_iff]', 'intro h', 'apply ne_of_lt <;> apply Int.prime_cube_lt', 'intro h', 'rintro ⟨x, y, h⟩']
['rw [Int.natAbs_of_nonneg (Int.sub_left_le_of_le_add (show (4 * x ^ 3 : ℤ) ≤ 2003 + 7 * y ^ 3 by norm_num) _)]', 'have := mul_ne_zero (by norm_num : (13 : ℤ) ≠ 0) (by norm_num : (161 : ℤ) ≠ 0)', 'norm_num', 'have h1 : (-7 : ℤ) ^ 3 ≡ 0 [ZMOD 8] := by decide', 'intro h', 'contrapose!', 'have := @Nat.ModEq.natModHom ℤ _ (_) (_) 8', 'by_contra! h', 'have h2 := (prime_two.dvd_sub_iff_dvd_add h).symm', 'contrapose!']
['have h₁ : (7 : ℤ) ∣ 7 * y ^ 3 := by simp', 'norm_num1', 'wlog x_le_y : x ≤ y generalizing x y', 'have := mt (Int.ModEq.dvd_iff_modEq_zero (by decide : 2 ≠ 3)).1 (by norm_num)', 'rw [Int.ediv_eq_zero_of_mul_eq_zero_right (by norm_num : 7 = 0), Int.add_zero, Int.zero_sub] at h', 'exact not_false', 'have := (ZMod.exists_eq_mul_left_iff_dvd 7 h).mp ⟨4 * x ^ 3, by ring⟩', 'rintro ⟨⟩', 'let n := 2 * y - x', "exact fun _ => zero_ne_one' ℤ"]
["rw [seven_dvd_iff, Int.mul_ediv_cancel'] at h₁", 'apply ne_of_not_dvd this', 'all_goals exact this x y x_le_y', 'contrapose', 'rw [← Int.emod_add_ediv] at h', 'simp', 'have := Int.ModEq.natAbs_eq (show 3 ∣ 2003 - 7 * y ^ 3 by ring; omega) (by decide)', 'by_contra h', 'have t₁ : (4 * n + 2 * y) * x = 2005 + n ^ 3 := by\n  rw [n, show 4 * (2 * y) = 8 * y + 4 * y by ring, show 8 * y = 4 * (2 * y) by ring]\n  linear_combination -(y : ℤ) * h + (2 * y) * (4 * x ^ 3 - 7 * y ^ 3 = 2005 + n ^ 3) * x', 'intro h']
['have h₂ : 7 ∣ y ^ 3 := by rwa [Int.dvd_iff_emod_eq_zero, ← Int.mul_emod, ← mul_mod, ← mul_assoc] at h₁', 'rintro rfl', "refine' mt _ (this x y)", 'simp', 'have key : 2003 ∣ (x : ℤ) ^ 3 - (y : ℤ) ^ 3 := ⟨-2 * x * y, by field_simp; ring⟩', 'have := mod_cast (Int.ofNat_dvd_left.mpr ⟨1, Int.ediv_mul_cancel (by norm_num)⟩)', 'set m : ℤ ⧸ 4 ℤ := ⟨2, 2 * 2⟩', 'rw [mul_sub, sub_eq_iff_eq_add, ← sub_eq_iff_eq_add] at h', 'have := congr_arg (n ^ 2 + 2 * n * x + x ^ 2 + 20) h', 'exfalso']
['simp at h₁', "exact (Nat.Prime.dvd_sub' two_isPrime (Int.ofNat_dvd_left.mpr ⟨61, rfl⟩) (Int.ofNat_dvd_left.mpr ⟨3, rfl⟩)).ne'", 'apply this <;> assumption', 'let k : ℤ := x ^ 3 - y ^ 3', 'have h₁ : 16 ∣ 16 * (x ^ 3 - 25 * y ^ 3) := by rw [← mul_assoc]; exact dvd_mul_left _ _', 'rintro ⟨x, y, rfl : 4 * x ^ 3 - 7 * y ^ 3 = 2003⟩', 'rw [neg_mul, ← sub_eq_add_neg, sub_mul] at h', 'have := (ZMod.int_cast_zmod_eq_zero_iff_dvd _ 4).mpr ⟨y, h.symm⟩', 'have h₁ : 7 * n ^ 3 = _ := by simp [n, mul_comm, mul_left_comm]; ring', 'exact h']
['zify at h₁ ⊢ False', 'intro hxy', 'apply this', 'let z := x^3 + y^3', "rcases (intervalIntCastEquiv 0 x).exists_or_else' (by decide : 0 ≤ 60) with (⟨_, h⟩ | ⟨h, _⟩)", 'ring_nf', 'have h₁ : (4 * x ^ 3 - 7 * y ^ 3) / 7 = 2003 / 7 := Int.ediv_eq_of_eq_mul_left (by norm_num)', 'have h₁ := (Nat.ModEq.dvd 9 (by norm_num : (9 : ℤ) ∣ 8)).mp ((ZMod.int_cast_zmod_eq_zero_iff_dvd _ _).mp rfl)', 'rw [← sub_eq_zero, ← h]', 'exact not_false_is_true h']
['have h₂ : 2003 = 3 * 7 - 3 * 4 := by norm_num1', 'have h : 13 * 161 ∣ 2003 - 4 * x ^ 3 + 7 * y ^ 3 := by simp [← modEq_zero_iff_dvd, hxy]', 'all_goals linarith', "have h := (even_iff_two_dvd' ℤ).mp (even_add_two_zsmul x y)", 'by_cases hx : x % 3 = 0', 'intro h', 'by_cases hx : x = 0', 'have p := emod_eq_zero_of_mul_self_eq h', 'have key : Odd n := by simpa [n] using (2 * x - 7 * y) * (-y)', 'contradiction']
['norm_num at h', 'have h := congr_arg (fun z => (z : ℚ)) hxy', 'swap', "refine' mt (fun h => _) (four_nineteen_seventy_three k z)", 'split at hx <;> (solve_by_elim using modEq_three_iff.mp)', 'rw [sub_eq_iff_eq_add] at h', 'exacts [(hx.symm ▸ h).ne_zero <| by norm_num, hx <| by norm_num]', 'have := modEq_neg_modEq (4 * x ^ 3 - 7 * y ^ 3) 2003 <| by simp', 'set m : ℤ := x + y', 'cases h']
['norm_num at h ⊢', 'rw [← ← div_eq_iff_eq_mul₀ this, mul_assoc] at hxy', 'exact this _ _ x_le_y', "rw [← sub_eq_zero, ← k, ← mul_left_inj' three_ne_zero]", 'swap', 'rw [add_comm, mul_comm 4] at h', 'subst hx', 'have h₁ : 2003 % 4 = 3 := by norm_num', 'have : 2 ∣ (2 * y - x) ^ 2 * (x + y) := by simp [show 2 ∣ 4 * n * m, by omega]', 'rw [not_false_eq_true]']
['replace h := h ▸ Int.ofNat_lt_ofNat_iff <| show (4 : ℤ) ≠ 0 by norm_num1', 'rw [← sub_eq_zero, ← (_ ^ (3 : ℕ)), ← (_ ^ (3 : ℕ)), (_ : 4 = _), (_ : _ - _ = _), ← _root_.abs_sub_comm] at hxy', 'cases x_le_y', "have := congrFun (congrArg Int.natAbs (Nat.mul_div_cancel' <| sub_pos_of_lt k).natAbs) z", "any_goals {refine' (Nat.Prime.ord_compl_lt_iff_not_dvd.mp (by norm_num) _).ne' hx}", "rw [mul_comm, Int.mul_ediv_cancel', Int.mul_ediv_cancel_right'] at h", 'all_goals simpa using neg_cube 7 y ▸ h', 'rwa [h, ← mod_mod_of_dvd] at h₁', 'rw [show x + y = 2 * y - x + 2 * x from right_distrib, eq_sub_iff_add_eq]', 'exact h']
['rw [← neg_mul, ← neg_mul, neg_sub, ← neg_mul] at h', 'cases hxy', 'have := x_le_y', 'rw [← k, ← z]', 'revert hx', 'simp only [cast_pow, cast_ofNat, ← pow_one 4, mul_assoc, eq_ite_eq] at h', 'all_goals linarith (assumption?; norm_cast)', 'rw [← mod_cast h, eq_comm, ← Int.ModEq] at h₁', 'let s : ℤ := (1 + n / m) * x', 'exact h rfl']
['linarith', 'simp at this', 'case inr.x_le_y => exact this _ _ <| le_of_not_le x_le_y', 'rw [Int.neg_mul, zero_mul] at k', "exact fun h' => h' (by decide)", 'rw [mul_comm 4, mul_assoc, mul_comm 7, ← mul_assoc] at h', "exacts [zero_pow 3.ne' rfl, (by linarith : ¬(4 * x ^ 3 - 7 * y ^ 3 = 2003)))", 'have h₂ : 4 * 2003 % 4 ≠ 3 := by norm_num', 'have h₁ := congr_arg (fun z => z ^ 2) (sub_eq_iff_eq_add.mpr (nsmul_eq_add (x + y) x 2))', 'exact h False.intro']
['norm_num1 at h', 'exact Int.not_isUnit_zero (by norm_num) ⟨this, by norm_cast⟩', "cases' lt_irrefl _ (this _ _ x_le_y) with h h", 'contrapose!', 'intro h', 'have h1 : 2 * x ^ 3 = -y ^ 3 + 2003 := by linear_combination -2 * h', 'exacts [zero_pow 3 (not_isUnit_zero ℤ) h, not_isUnit_zero (Int.ofNat.inj h ▸ hx)]', 'rw [Int.emod_emod_of_dvd _ (by decide : 4 ∣ 4)] at h₂', "replace h' : (y, x) ∈ setOf fun p : ℤ × ℤ => 4 * p.1 ^ 3 - 7 * p.2 ^ 3 = 2003 := by rwa [mem_setOf] at h", 'exact h rfl']
['have := mod_cast (ZMod.pow_card x).2', 'have := Nat.mod_eq_of_dvd 7 (Int.dvd_sub_of_emod_eq <| by simp) rfl.lt', 'contrapose! x_le_y', 'intro h', 'swap', 'set f : R[X] := X ^ 3 * 4 - C 2003 - X ^ 3 * 7 with h', 'all_goals decide', 'omega', 'have hs : s * s - 7 * s + 11 * m = 0 := by ring', 'simp [h]']
Error:  Unknown exit code: 143
output/internLM2-7b-sample_mathlib_test1/11-05-2024-16-16/results__internLM-7b-math__0.json
0.5
# successes: 	1
         60139810 function calls (56796722 primitive calls) in 519.691 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1969_p2')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<03:45,  4.60s/it][A
  4%|▍         | 2/50 [00:10<04:05,  5.11s/it][A
  6%|▌         | 3/50 [02:25<50:29, 64.46s/it][A                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      otstrap>:166(_get_module_lock)
     6841    0.007    0.000    0.009    0.000 <frozen importlib._bootstrap>:185(cb)
     4268    0.003    0.000    0.017    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
  4390/28    0.002    0.000    3.694    0.132 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
   193982    0.026    0.000    0.026    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
        3    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:262(_load_module_shim)
     3068    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:35(_new_module)
     6795    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:351(__init__)
     2156    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:373(__eq__)
     6247    0.003    0.000    0.028    0.000 <frozen importlib._bootstrap>:385(cached)
     7438    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:398(parent)
     3214    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
     3214    0.009    0.000    0.046    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
3214/3080    0.004    0.000    0.492    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
     6841    0.009    0.000    0.011    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:592(_exec)
  3214/24    0.009    0.000    3.696    0.154 <frozen importlib._bootstrap>:659(_load_unlocked)
        2    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:701(_load)
     6754    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:736(find_spec)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:782(is_package)
     6748    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:811(find_spec)
    11109    0.017    0.000    0.020    0.000 <frozen importlib._bootstrap>:87(acquire)
    37204    0.009    0.000    0.013    0.000 <frozen importlib._bootstrap>:874(__enter__)
    37204    0.008    0.000    0.012    0.000 <frozen importlib._bootstrap>:878(__exit__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:883(_resolve_name)
6755/6753    0.051    0.000    1.008    0.000 <frozen importlib._bootstrap>:901(_find_spec)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:948(_sanity_check)
6781/3351    0.017    0.000    4.310    0.001 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     3086    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
     2148    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1012(__eq__)
        3    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:1019(load_module)
     3064    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
     3058    0.006    0.000    0.410    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1047(get_resource_reader)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1057(resource_path)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1063(is_resource)
     3057    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1082(_cache_bytecode)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1087(set_data)
      135    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1155(__init__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1164(__eq__)
  134/112    0.000    0.000    0.435    0.004 <frozen importlib._bootstrap_external>:1171(create_module)
  133/106    0.000    0.000    0.112    0.001 <frozen importlib._bootstrap_external>:1179(exec_module)
   193982    0.070    0.000    0.185    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1216(__init__)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1223(_find_parent_path_names)
   193982    0.068    0.000    0.094    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1233(_get_parent_path)
    77/39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1237(_recalculate)
    54/37    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1251(__iter__)
    23/17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1260(__len__)
     6124    0.006    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
    12248    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1299(exec_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1320(invalidate_caches)
      386    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1333(_path_hooks)
    48656    0.017    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:1346(_path_importer_cache)
    47326    0.015    0.000    0.365    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
6750/6749    0.056    0.000    0.871    0.000 <frozen importlib._bootstrap_external>:1383(_get_spec)
     6749    0.006    0.000    0.877    0.000 <frozen importlib._bootstrap_external>:1415(find_spec)
     5743    0.003    0.000    0.243    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
       87    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1452(find_distributions)
      385    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1475(__init__)
     3076    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1481(<genexpr>)
      315    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1491(invalidate_caches)
     3218    0.003    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1509(_get_spec)
    38137    0.160    0.000    0.767    0.000 <frozen importlib._bootstrap_external>:1514(find_spec)
     5335    0.002    0.000    0.244    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      410    0.001    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:1565(_fill_cache)
      408    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
      386    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1606(path_hook_for_FileFinder)
      520    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_write_atomic)
     6114    0.013    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
     3190    0.003    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:503(_calc_mode)
3068/3055    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
     3056    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
     3056    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
     3056    0.004    0.000    0.175    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:658(_code_to_timestamp_pyc)
    38137    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
     3221    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:74(_pack_uint32)
     9168    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:833(is_package)
     3056    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
  3057/20    0.005    0.000    3.695    0.185 <frozen importlib._bootstrap_external>:844(exec_module)
        3    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:852(load_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(source_to_code)
     3057    0.015    0.000    0.641    0.000 <frozen importlib._bootstrap_external>:916(get_code)
      386    0.001    0.000    0.002    0.000 <frozen zipimport>:63(__init__)
      555    0.000    0.000    0.001    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
     2998    0.001    0.000    0.001    0.000 <string>:2(__eq__)
     3612    0.001    0.000    0.001    0.000 <string>:2(__hash__)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
       11    0.000    0.000    0.000    0.000 <string>:2(__repr__)
        1    0.000    0.000    0.000    0.000 <string>:4(cy_wrap)
        1    0.000    0.000    0.000    0.000 ElementPath.py:333(_SelectorContext)
        1    0.000    0.000    0.000    0.000 ElementPath.py:59(<module>)
        1    0.000    0.000    0.002    0.002 ElementTree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:106(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1109(_ListDataStream)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1276(XMLPullParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1393(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1515(XMLParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1787(C14NWriterTarget)
        1    0.000    0.000    0.000    0.000 ElementTree.py:477(QName)
        1    0.000    0.000    0.000    0.000 ElementTree.py:525(ElementTree)
        1    0.000    0.000    0.000    0.000 GPTQ.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _VF.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _VF.py:19(VFModule)
        1    0.000    0.000    0.000    0.000 _VF.py:22(__init__)
   106478    0.036    0.000    0.050    0.000 _VF.py:26(__getattr__)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
    429/1    0.000    0.000    0.000    0.000 __config__.py:14(_cleanup)
     49/1    0.000    0.000    0.000    0.000 __config__.py:20(<dictcomp>)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:9(DisplayModes)
     3530    0.014    0.000    0.017    0.000 __editable___llava_0_2_0_finder.py:14(find_spec)
        2    0.000    0.000    0.000    0.000 __editable___llava_0_2_0_finder.py:33(_path_hook)
     3529    0.002    0.000    0.002    0.000 __editable___llava_0_2_0_finder.py:44(find_spec)
        2    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 __info__.py:7(<module>)
      342    0.008    0.000    7.564    0.022 __init__.py:1(<module>)
        2    0.000    0.000    0.007    0.003 __init__.py:10(<module>)
       11    0.000    0.000    0.000    0.000 __init__.py:10(partialclass)
        7    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:1040(StreamHandler)
     1088    0.001    0.000    0.003    0.000 __init__.py:1043(__init__)
       13    0.000    0.000    0.000    0.000 __init__.py:1049(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1052(SentencePieceNormalizer)
        1    0.000    0.000    0.000    0.000 __init__.py:1058(_CudaBase)
     2176    0.000    0.000    0.000    0.000 __init__.py:1060(__setitem__)
       12    0.000    0.000    0.000    0.000 __init__.py:1060(flush)
        2    0.000    0.000    0.000    0.000 __init__.py:1071(emit)
        1    0.000    0.000    0.000    0.000 __init__.py:1075(_CudaLegacyStorage)
        2    0.000    0.000    0.000    0.000 __init__.py:109(__setattr__)
    80/34    0.000    0.000    1.385    0.041 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1090(ByteStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:11(_PyAwaitMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:11(__init__)
        1    0.000    0.000    0.012    0.012 __init__.py:11(_configure_system)
        1    0.000    0.000    0.000    0.000 __init__.py:110(DeQuantize)
        1    0.000    0.000    0.000    0.000 __init__.py:1101(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1112(FloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:112(Command)
        1    0.000    0.000    0.000    0.000 __init__.py:1123(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1123(HalfStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1125(ByteStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1134(LongStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1135(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1145(FloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1145(IntStorage)
        3    0.000    0.000    0.000    0.000 __init__.py:1154(_add_snake_case)
        1    0.000    0.000    0.000    0.000 __init__.py:1155(HalfStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1156(ShortStorage)
       14    0.000    0.000    0.000    0.000 __init__.py:116(_is_compiled)
        1    0.000    0.000    0.000    0.000 __init__.py:116(cuBLASModule)
        1    0.000    0.000    0.000    0.000 __init__.py:1165(LongStorage)
