`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:44 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.49 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  86%|████████▋ | 49907/57810 [3:26:54<4:08:20,  1.89s/it]
Iteration:  86%|████████▋ | 49908/57810 [3:26:55<4:01:23,  1.83s/it]
Iteration:  86%|████████▋ | 49909/57810 [3:27:00<5:32:16,  2.52s/it]
Iteration:  86%|████████▋ | 49910/57810 [3:27:03<6:11:35,  2.82s/it]
Iteration:  86%|████████▋ | 49911/57810 [3:27:04<5:03:33,  2.31s/it]
Iteration:  86%|████████▋ | 49912/57810 [3:27:05<4:23:06,  2.00s/it]
Iteration:  86%|████████▋ | 49913/57810 [3:27:07<3:57:34,  1.81s/it]
Iteration:  86%|████████▋ | 49914/57810 [3:27:08<3:52:14,  1.76s/it]
Iteration:  86%|████████▋ | 49915/57810 [3:27:10<3:45:43,  1.72s/it]
Iteration:  86%|████████▋ | 49916/57810 [3:27:12<3:43:44,  1.70s/it]
Iteration:  86%|████████▋ | 49917/57810 [3:27:14<3:59:08,  1.82s/it]
Iteration:  86%|████████▋ | 49918/57810 [3:27:15<3:31:36,  1.61s/it]
Iteration:  86%|████████▋ | 49919/57810 [3:27:18<4:10:22,  1.90s/it]
Iteration:  86%|████████▋ | 49920/57810 [3:27:19<4:01:41,  1.84s/it]
Iteration:  86%|████████▋ | 49921/57810 [3:27:22<4:35:24,  2.09s/it]
Iteration:  86%|████████▋ | 49922/57810 [3:27:23<3:58:13,  1.81s/it]
Iteration:  86%|████████▋ | 49923/57810 [3:27:25<3:43:49,  1.70s/it]
Iteration:  86%|████████▋ | 49924/57810 [3:27:30<6:06:29,  2.79s/it]
Iteration:  86%|████████▋ | 49925/57810 [3:27:32<5:38:20,  2.57s/it]
Iteration:  86%|████████▋ | 49926/57810 [3:27:34<5:11:01,  2.37s/it]
Iteration:  86%|████████▋ | 49927/57810 [3:27:36<5:21:08,  2.44s/it]
Iteration:  86%|████████▋ | 49928/57810 [3:27:38<4:46:47,  2.18s/it]
Iteration:  86%|████████▋ | 49929/57810 [3:27:40<4:50:12,  2.21s/it]
Iteration:  86%|████████▋ | 49930/57810 [3:27:42<4:33:38,  2.08s/it]
Iteration:  86%|████████▋ | 49931/57810 [3:27:44<4:33:52,  2.09s/it]
Iteration:  86%|████████▋ | 49932/57810 [3:27:46<4:35:38,  2.10s/it]
Iteration:  86%|████████▋ | 49933/57810 [3:27:47<4:00:57,  1.84s/it]
Iteration:  86%|████████▋ | 49934/57810 [3:27:49<3:50:26,  1.76s/it]
Iteration:  86%|████████▋ | 49935/57810 [3:27:51<4:01:18,  1.84s/it]
Iteration:  86%|████████▋ | 49936/57810 [3:27:53<4:08:49,  1.90s/it]
Iteration:  86%|████████▋ | 49937/57810 [3:27:55<4:13:27,  1.93s/it]
Iteration:  86%|████████▋ | 49938/57810 [3:27:57<4:13:14,  1.93s/it]
Iteration:  86%|████████▋ | 49939/57810 [3:28:01<5:16:26,  2.41s/it]
Iteration:  86%|████████▋ | 49940/57810 [3:28:03<5:34:46,  2.55s/it]
Iteration:  86%|████████▋ | 49941/57810 [3:28:05<4:50:40,  2.22s/it]
Iteration:  86%|████████▋ | 49942/57810 [3:28:07<4:56:21,  2.26s/it]
Iteration:  86%|████████▋ | 49943/57810 [3:28:09<4:21:43,  2.00s/it]
Iteration:  86%|████████▋ | 49944/57810 [3:28:11<4:24:02,  2.01s/it]
Iteration:  86%|████████▋ | 49945/57810 [3:28:13<4:42:38,  2.16s/it]
Iteration:  86%|████████▋ | 49946/57810 [3:28:16<4:49:11,  2.21s/it]
Iteration:  86%|████████▋ | 49947/57810 [3:28:17<4:18:51,  1.98s/it]
Iteration:  86%|████████▋ | 49948/57810 [3:28:19<4:10:11,  1.91s/it]
Iteration:  86%|████████▋ | 49949/57810 [3:28:20<3:49:11,  1.75s/it]
Iteration:  86%|████████▋ | 49950/57810 [3:28:22<3:46:28,  1.73s/it]
Iteration:  86%|████████▋ | 49951/57810 [3:28:23<3:27:43,  1.59s/it]
Iteration:  86%|████████▋ | 49952/57810 [3:28:25<3:48:01,  1.74s/it]
Iteration:  86%|████████▋ | 49953/57810 [3:28:27<4:00:11,  1.83s/it]
Iteration:  86%|████████▋ | 49954/57810 [3:28:29<3:59:18,  1.83s/it]
Iteration:  86%|████████▋ | 49955/57810 [3:28:31<3:59:36,  1.83s/it]
Iteration:  86%|████████▋ | 49956/57810 [3:28:32<3:43:49,  1.71s/it]
Iteration:  86%|████████▋ | 49957/57810 [3:28:35<4:28:02,  2.05s/it]
Iteration:  86%|████████▋ | 49958/57810 [3:28:37<4:05:39,  1.88s/it]
Iteration:  86%|████████▋ | 49959/57810 [3:28:38<3:55:57,  1.80s/it]
Iteration:  86%|████████▋ | 49960/57810 [3:28:40<3:43:25,  1.71s/it]
Iteration:  86%|████████▋ | 49961/57810 [3:28:42<4:07:40,  1.89s/it]
Iteration:  86%|████████▋ | 49962/57810 [3:28:44<4:11:10,  1.92s/it]
Iteration:  86%|████████▋ | 49963/57810 [3:28:46<4:00:28,  1.84s/it]
Iteration:  86%|████████▋ | 49964/57810 [3:28:48<4:10:29,  1.92s/it]
Iteration:  86%|████████▋ | 49965/57810 [3:28:49<4:01:53,  1.85s/it]
Iteration:  86%|████████▋ | 49966/57810 [3:28:51<4:09:32,  1.91s/it]
Iteration:  86%|████████▋ | 49967/57810 [3:28:54<4:50:56,  2.23s/it]
Iteration:  86%|████████▋ | 49968/57810 [3:28:57<4:44:22,  2.18s/it]
Iteration:  86%|████████▋ | 49969/57810 [3:28:59<4:46:26,  2.19s/it]
Iteration:  86%|████████▋ | 49970/57810 [3:29:00<3:57:11,  1.82s/it]
Iteration:  86%|████████▋ | 49971/57810 [3:29:01<3:51:50,  1.77s/it]
Iteration:  86%|████████▋ | 49972/57810 [3:29:03<4:01:08,  1.85s/it]
Iteration:  86%|████████▋ | 49973/57810 [3:29:06<4:13:10,  1.94s/it]
Iteration:  86%|████████▋ | 49974/57810 [3:29:07<4:03:49,  1.87s/it]
Iteration:  86%|████████▋ | 49975/57810 [3:29:09<4:14:25,  1.95s/it]
Iteration:  86%|████████▋ | 49976/57810 [3:29:11<3:52:41,  1.78s/it]
Iteration:  86%|████████▋ | 49977/57810 [3:29:12<3:44:53,  1.72s/it]
Iteration:  86%|████████▋ | 49978/57810 [3:29:14<3:56:30,  1.81s/it]
Iteration:  86%|████████▋ | 49979/57810 [3:29:16<3:50:19,  1.76s/it]
Iteration:  86%|████████▋ | 49980/57810 [3:29:18<4:14:34,  1.95s/it]
Iteration:  86%|████████▋ | 49981/57810 [3:29:21<4:41:32,  2.16s/it]
Iteration:  86%|████████▋ | 49982/57810 [3:29:23<4:35:41,  2.11s/it]
Iteration:  86%|████████▋ | 49983/57810 [3:29:25<4:40:06,  2.15s/it]
Iteration:  86%|████████▋ | 49984/57810 [3:29:27<4:16:53,  1.97s/it]
Iteration:  86%|████████▋ | 49985/57810 [3:29:29<4:18:36,  1.98s/it]
Iteration:  86%|████████▋ | 49986/57810 [3:29:30<3:42:24,  1.71s/it]
Iteration:  86%|████████▋ | 49987/57810 [3:29:32<4:04:21,  1.87s/it]
Iteration:  86%|████████▋ | 49988/57810 [3:29:34<3:54:29,  1.80s/it]
Iteration:  86%|████████▋ | 49989/57810 [3:29:36<3:53:31,  1.79s/it]
Iteration:  86%|████████▋ | 49990/57810 [3:29:38<4:03:37,  1.87s/it]
Iteration:  86%|████████▋ | 49991/57810 [3:29:42<5:22:43,  2.48s/it]
Iteration:  86%|████████▋ | 49992/57810 [3:29:44<5:17:14,  2.43s/it]
Iteration:  86%|████████▋ | 49993/57810 [3:29:45<4:30:00,  2.07s/it]
Iteration:  86%|████████▋ | 49994/57810 [3:29:46<4:01:16,  1.85s/it]
Iteration:  86%|████████▋ | 49995/57810 [3:29:49<4:21:29,  2.01s/it]
Iteration:  86%|████████▋ | 49996/57810 [3:29:51<4:22:08,  2.01s/it]
Iteration:  86%|████████▋ | 49997/57810 [3:29:53<4:11:14,  1.93s/it]
Iteration:  86%|████████▋ | 49998/57810 [3:29:54<4:01:16,  1.85s/it]
Iteration:  86%|████████▋ | 49999/57810 [3:29:56<4:12:29,  1.94s/it]
Iteration:  86%|████████▋ | 50000/57810 [3:29:58<4:11:25,  1.93s/it]
Iteration:  86%|████████▋ | 50001/57810 [3:30:01<4:40:00,  2.15s/it]
Iteration:  86%|████████▋ | 50002/57810 [3:30:03<4:21:37,  2.01s/it]
Iteration:  86%|████████▋ | 50003/57810 [3:30:04<4:09:05,  1.91s/it]
Iteration:  86%|████████▋ | 50004/57810 [3:30:06<4:02:57,  1.87s/it]
Iteration:  86%|████████▋ | 50005/57810 [3:30:08<4:12:07,  1.94s/it]
Iteration:  87%|████████▋ | 50006/57810 [3:30:10<4:22:33,  2.02s/it]
Iteration:  87%|████████▋ | 50007/57810 [3:30:12<4:23:38,  2.03s/it]
Iteration:  87%|████████▋ | 50008/57810 [3:30:15<4:29:05,  2.07s/it]
Iteration:  87%|████████▋ | 50009/57810 [3:30:16<4:08:18,  1.91s/it]
Iteration:  87%|████████▋ | 50010/57810 [3:30:18<4:08:39,  1.91s/it]
Iteration:  87%|████████▋ | 50011/57810 [3:30:20<4:03:19,  1.87s/it]
Iteration:  87%|████████▋ | 50012/57810 [3:30:22<4:23:01,  2.02s/it]
Iteration:  87%|████████▋ | 50013/57810 [3:30:24<4:30:12,  2.08s/it]
Iteration:  87%|████████▋ | 50014/57810 [3:30:26<4:14:26,  1.96s/it]
Iteration:  87%|████████▋ | 50015/57810 [3:30:28<4:16:42,  1.98s/it]
Iteration:  87%|████████▋ | 50016/57810 [3:30:30<4:28:39,  2.07s/it]
Iteration:  87%|████████▋ | 50017/57810 [3:30:32<4:16:27,  1.97s/it]
Iteration:  87%|████████▋ | 50018/57810 [3:30:36<5:33:47,  2.57s/it]
Iteration:  87%|████████▋ | 50019/57810 [3:30:37<4:39:35,  2.15s/it]
Iteration:  87%|████████▋ | 50020/57810 [3:30:39<4:32:15,  2.10s/it]
Iteration:  87%|████████▋ | 50021/57810 [3:30:41<4:33:34,  2.11s/it]
Iteration:  87%|████████▋ | 50022/57810 [3:30:44<4:39:06,  2.15s/it]
Iteration:  87%|████████▋ | 50023/57810 [3:30:46<4:36:05,  2.13s/it]
Iteration:  87%|████████▋ | 50024/57810 [3:30:47<4:22:39,  2.02s/it]
Iteration:  87%|████████▋ | 50025/57810 [3:30:51<5:05:26,  2.35s/it]
Iteration:  87%|████████▋ | 50026/57810 [3:30:53<4:59:26,  2.31s/it]
Iteration:  87%|████████▋ | 50027/57810 [3:30:55<4:39:18,  2.15s/it]
Iteration:  87%|████████▋ | 50028/57810 [3:30:56<4:25:34,  2.05s/it]
Iteration:  87%|████████▋ | 50029/57810 [3:30:58<4:06:23,  1.90s/it]
Iteration:  87%|████████▋ | 50030/57810 [3:31:00<3:58:32,  1.84s/it]
Iteration:  87%|████████▋ | 50031/57810 [3:31:03<5:01:22,  2.32s/it]
Iteration:  87%|████████▋ | 50032/57810 [3:31:05<4:31:12,  2.09s/it]
Iteration:  87%|████████▋ | 50033/57810 [3:31:06<4:06:47,  1.90s/it]
Iteration:  87%|████████▋ | 50034/57810 [3:31:08<3:51:36,  1.79s/it]
Iteration:  87%|████████▋ | 50035/57810 [3:31:09<3:50:04,  1.78s/it]
Iteration:  87%|████████▋ | 50036/57810 [3:31:11<3:31:56,  1.64s/it]
Iteration:  87%|████████▋ | 50037/57810 [3:31:12<3:34:59,  1.66s/it]
Iteration:  87%|████████▋ | 50038/57810 [3:31:14<3:31:02,  1.63s/it]
Iteration:  87%|████████▋ | 50039/57810 [3:31:15<3:09:13,  1.46s/it]
Iteration:  87%|████████▋ | 50040/57810 [3:31:17<3:23:05,  1.57s/it]
Iteration:  87%|████████▋ | 50041/57810 [3:31:19<3:26:39,  1.60s/it]
Iteration:  87%|████████▋ | 50042/57810 [3:31:21<3:46:24,  1.75s/it]
Iteration:  87%|████████▋ | 50043/57810 [3:31:22<3:49:57,  1.78s/it]
Iteration:  87%|████████▋ | 50044/57810 [3:31:25<4:02:09,  1.87s/it]
Iteration:  87%|████████▋ | 50045/57810 [3:31:26<3:59:15,  1.85s/it]
Iteration:  87%|████████▋ | 50046/57810 [3:31:28<3:53:39,  1.81s/it]
Iteration:  87%|████████▋ | 50047/57810 [3:31:30<3:55:44,  1.82s/it]
Iteration:  87%|████████▋ | 50048/57810 [3:31:32<3:51:27,  1.79s/it]
Iteration:  87%|████████▋ | 50049/57810 [3:31:33<3:41:45,  1.71s/it]
Iteration:  87%|████████▋ | 50050/57810 [3:31:34<3:25:26,  1.59s/it]
Iteration:  87%|████████▋ | 50051/57810 [3:31:36<3:24:01,  1.58s/it]
Iteration:  87%|████████▋ | 50052/57810 [3:31:38<3:27:36,  1.61s/it]
Iteration:  87%|████████▋ | 50053/57810 [3:31:39<3:32:14,  1.64s/it]
Iteration:  87%|████████▋ | 50054/57810 [3:31:42<4:18:05,  2.00s/it]
Iteration:  87%|████████▋ | 50055/57810 [3:31:44<4:10:23,  1.94s/it]
Iteration:  87%|████████▋ | 50056/57810 [3:31:46<4:01:45,  1.87s/it]
Iteration:  87%|████████▋ | 50057/57810 [3:31:47<3:46:45,  1.75s/it]
Iteration:  87%|████████▋ | 50058/57810 [3:31:49<3:48:15,  1.77s/it]
Iteration:  87%|████████▋ | 50059/57810 [3:31:52<4:18:04,  2.00s/it]
Iteration:  87%|████████▋ | 50060/57810 [3:31:53<3:54:04,  1.81s/it]
Iteration:  87%|████████▋ | 50061/57810 [3:31:56<4:37:06,  2.15s/it]
Iteration:  87%|████████▋ | 50062/57810 [3:31:57<3:56:53,  1.83s/it]
Iteration:  87%|████████▋ | 50063/57810 [3:31:59<4:16:19,  1.99s/it]
Iteration:  87%|████████▋ | 50064/57810 [3:32:02<4:29:00,  2.08s/it]
Iteration:  87%|████████▋ | 50065/57810 [3:32:03<4:10:04,  1.94s/it]
Iteration:  87%|████████▋ | 50066/57810 [3:32:05<3:57:42,  1.84s/it]
Iteration:  87%|████████▋ | 50067/57810 [3:32:06<3:48:06,  1.77s/it]
Iteration:  87%|████████▋ | 50068/57810 [3:32:09<4:01:23,  1.87s/it]
Iteration:  87%|████████▋ | 50069/57810 [3:32:10<4:03:40,  1.89s/it]
Iteration:  87%|████████▋ | 50070/57810 [3:32:12<3:56:51,  1.84s/it]
Iteration:  87%|████████▋ | 50071/57810 [3:32:13<3:26:51,  1.60s/it]
Iteration:  87%|████████▋ | 50072/57810 [3:32:15<3:15:08,  1.51s/it]
Iteration:  87%|████████▋ | 50073/57810 [3:32:16<3:27:32,  1.61s/it]
Iteration:  87%|████████▋ | 50074/57810 [3:32:19<3:53:39,  1.81s/it]
Iteration:  87%|████████▋ | 50075/57810 [3:32:21<4:03:51,  1.89s/it]
Iteration:  87%|████████▋ | 50076/57810 [3:32:23<4:00:00,  1.86s/it]
Iteration:  87%|████████▋ | 50077/57810 [3:32:24<3:58:10,  1.85s/it]
Iteration:  87%|████████▋ | 50078/57810 [3:32:26<3:34:35,  1.67s/it]
Iteration:  87%|████████▋ | 50079/57810 [3:32:28<3:46:26,  1.76s/it]
Iteration:  87%|████████▋ | 50080/57810 [3:32:29<3:37:20,  1.69s/it]
Iteration:  87%|████████▋ | 50081/57810 [3:32:31<3:48:16,  1.77s/it]
Iteration:  87%|████████▋ | 50082/57810 [3:32:33<3:43:24,  1.73s/it]
Iteration:  87%|████████▋ | 50083/57810 [3:32:35<4:00:42,  1.87s/it]
Iteration:  87%|████████▋ | 50084/57810 [3:32:37<4:11:40,  1.95s/it]
Iteration:  87%|████████▋ | 50085/57810 [3:32:39<4:01:05,  1.87s/it]
Iteration:  87%|████████▋ | 50086/57810 [3:32:40<3:28:49,  1.62s/it]
Iteration:  87%|████████▋ | 50087/57810 [3:32:41<3:05:29,  1.44s/it]
Iteration:  87%|████████▋ | 50088/57810 [3:32:43<3:28:38,  1.62s/it]
Iteration:  87%|████████▋ | 50089/57810 [3:32:44<3:16:30,  1.53s/it]
Iteration:  87%|████████▋ | 50090/57810 [3:32:46<3:29:26,  1.63s/it]
Iteration:  87%|████████▋ | 50091/57810 [3:32:48<3:39:50,  1.71s/it]
Iteration:  87%|████████▋ | 50092/57810 [3:32:49<3:30:33,  1.64s/it]
Iteration:  87%|████████▋ | 50093/57810 [3:32:51<3:35:49,  1.68s/it]
Iteration:  87%|████████▋ | 50094/57810 [3:32:53<3:33:37,  1.66s/it]
Iteration:  87%|████████▋ | 50095/57810 [3:32:55<4:02:23,  1.89s/it]
Iteration:  87%|████████▋ | 50096/57810 [3:32:57<3:58:10,  1.85s/it]
Iteration:  87%|████████▋ | 50097/57810 [3:32:58<3:39:07,  1.70s/it]
Iteration:  87%|████████▋ | 50098/57810 [3:33:00<3:29:49,  1.63s/it]
Iteration:  87%|████████▋ | 50099/57810 [3:33:02<3:41:26,  1.72s/it]
Iteration:  87%|████████▋ | 50100/57810 [3:33:03<3:23:40,  1.58s/it]
Iteration:  87%|████████▋ | 50101/57810 [3:33:05<3:47:57,  1.77s/it]
Iteration:  87%|████████▋ | 50102/57810 [3:33:07<4:06:59,  1.92s/it]
Iteration:  87%|████████▋ | 50103/57810 [3:33:09<4:03:18,  1.89s/it]
Iteration:  87%|████████▋ | 50104/57810 [3:33:11<3:42:39,  1.73s/it]
Iteration:  87%|████████▋ | 50105/57810 [3:33:13<4:19:52,  2.02s/it]
Iteration:  87%|████████▋ | 50106/57810 [3:33:15<4:19:37,  2.02s/it]
Iteration:  87%|████████▋ | 50107/57810 [3:33:17<4:03:40,  1.90s/it]
Iteration:  87%|████████▋ | 50108/57810 [3:33:19<3:57:57,  1.85s/it]
Iteration:  87%|████████▋ | 50109/57810 [3:33:21<4:07:02,  1.92s/it]
Iteration:  87%|████████▋ | 50110/57810 [3:33:22<3:45:43,  1.76s/it]
Iteration:  87%|████████▋ | 50111/57810 [3:33:24<3:40:38,  1.72s/it]
Iteration:  87%|████████▋ | 50112/57810 [3:33:25<3:36:17,  1.69s/it]
Iteration:  87%|████████▋ | 50113/57810 [3:33:27<3:32:26,  1.66s/it]
Iteration:  87%|████████▋ | 50114/57810 [3:33:28<3:13:45,  1.51s/it]
Iteration:  87%|████████▋ | 50115/57810 [3:33:30<3:07:03,  1.46s/it]
Iteration:  87%|████████▋ | 50116/57810 [3:33:32<3:31:50,  1.65s/it]
Iteration:  87%|████████▋ | 50117/57810 [3:33:34<3:52:37,  1.81s/it]
Iteration:  87%|████████▋ | 50118/57810 [3:33:36<3:55:58,  1.84s/it]
Iteration:  87%|████████▋ | 50119/57810 [3:33:37<3:52:52,  1.82s/it]
Iteration:  87%|████████▋ | 50120/57810 [3:33:39<3:55:23,  1.84s/it]
Iteration:  87%|████████▋ | 50121/57810 [3:33:41<3:31:01,  1.65s/it]
Iteration:  87%|████████▋ | 50122/57810 [3:33:44<4:43:44,  2.21s/it]
Iteration:  87%|████████▋ | 50123/57810 [3:33:46<4:31:09,  2.12s/it]
Iteration:  87%|████████▋ | 50124/57810 [3:33:48<4:41:59,  2.20s/it]
Iteration:  87%|████████▋ | 50125/57810 [3:33:49<3:53:28,  1.82s/it]
Iteration:  87%|████████▋ | 50126/57810 [3:33:51<3:48:17,  1.78s/it]
Iteration:  87%|████████▋ | 50127/57810 [3:33:53<3:55:52,  1.84s/it]
Iteration:  87%|████████▋ | 50128/57810 [3:33:55<4:20:10,  2.03s/it]
Iteration:  87%|████████▋ | 50129/57810 [3:33:57<4:08:30,  1.94s/it]
Iteration:  87%|████████▋ | 50130/57810 [3:33:59<3:59:45,  1.87s/it]
Iteration:  87%|████████▋ | 50131/57810 [3:34:00<3:37:52,  1.70s/it]
Iteration:  87%|████████▋ | 50132/57810 [3:34:01<3:12:53,  1.51s/it]
Iteration:  87%|████████▋ | 50133/57810 [3:34:04<3:43:02,  1.74s/it]
Iteration:  87%|████████▋ | 50134/57810 [3:34:07<4:35:37,  2.15s/it]
Iteration:  87%|████████▋ | 50135/57810 [3:34:08<4:00:49,  1.88s/it]
Iteration:  87%|████████▋ | 50136/57810 [3:34:10<4:15:06,  1.99s/it]
Iteration:  87%|████████▋ | 50137/57810 [3:34:12<3:55:38,  1.84s/it]
Iteration:  87%|████████▋ | 50138/57810 [3:34:14<3:56:58,  1.85s/it]
Iteration:  87%|████████▋ | 50139/57810 [3:34:16<4:33:38,  2.14s/it]
Iteration:  87%|████████▋ | 50140/57810 [3:34:20<5:21:13,  2.51s/it]
Iteration:  87%|████████▋ | 50141/57810 [3:34:22<5:02:05,  2.36s/it]
Iteration:  87%|████████▋ | 50142/57810 [3:34:24<4:50:04,  2.27s/it]
Iteration:  87%|████████▋ | 50143/57810 [3:34:26<4:28:53,  2.10s/it]
Iteration:  87%|████████▋ | 50144/57810 [3:34:27<4:14:58,  2.00s/it]
Iteration:  87%|████████▋ | 50145/57810 [3:34:29<4:05:18,  1.92s/it]
Iteration:  87%|████████▋ | 50146/57810 [3:34:31<4:16:52,  2.01s/it]
Iteration:  87%|████████▋ | 50147/57810 [3:34:33<4:17:13,  2.01s/it]
Iteration:  87%|████████▋ | 50148/57810 [3:34:36<4:31:16,  2.12s/it]
Iteration:  87%|████████▋ | 50149/57810 [3:34:38<4:44:13,  2.23s/it]
Iteration:  87%|████████▋ | 50150/57810 [3:34:40<4:16:17,  2.01s/it]
Iteration:  87%|████████▋ | 50151/57810 [3:34:42<4:48:23,  2.26s/it]
Iteration:  87%|████████▋ | 50152/57810 [3:34:43<3:59:05,  1.87s/it]
Iteration:  87%|████████▋ | 50153/57810 [3:34:44<3:23:55,  1.60s/it]
Iteration:  87%|████████▋ | 50154/57810 [3:34:46<3:28:36,  1.63s/it]
Iteration:  87%|████████▋ | 50155/57810 [3:34:49<4:15:26,  2.00s/it]
Iteration:  87%|████████▋ | 50156/57810 [3:34:51<4:01:12,  1.89s/it]
Iteration:  87%|████████▋ | 50157/57810 [3:34:53<4:11:06,  1.97s/it]
Iteration:  87%|████████▋ | 50158/57810 [3:34:55<4:15:48,  2.01s/it]
Iteration:  87%|████████▋ | 50159/57810 [3:34:56<3:52:44,  1.83s/it]
Iteration:  87%|████████▋ | 50160/57810 [3:34:58<3:37:47,  1.71s/it]
Iteration:  87%|████████▋ | 50161/57810 [3:34:59<3:36:39,  1.70s/it]
Iteration:  87%|████████▋ | 50162/57810 [3:35:02<3:59:11,  1.88s/it]
Iteration:  87%|████████▋ | 50163/57810 [3:35:04<4:22:33,  2.06s/it]
Iteration:  87%|████████▋ | 50164/57810 [3:35:06<4:13:06,  1.99s/it]
Iteration:  87%|████████▋ | 50165/57810 [3:35:07<3:52:34,  1.83s/it]
Iteration:  87%|████████▋ | 50166/57810 [3:35:09<3:37:45,  1.71s/it]
Iteration:  87%|████████▋ | 50167/57810 [3:35:11<3:41:55,  1.74s/it]
Iteration:  87%|████████▋ | 50168/57810 [3:35:12<3:32:28,  1.67s/it]
Iteration:  87%|████████▋ | 50169/57810 [3:35:14<3:35:59,  1.70s/it]
Iteration:  87%|████████▋ | 50170/57810 [3:35:16<3:43:06,  1.75s/it]
Iteration:  87%|████████▋ | 50171/57810 [3:35:17<3:22:30,  1.59s/it]
Iteration:  87%|████████▋ | 50172/57810 [3:35:18<3:18:58,  1.56s/it]
Iteration:  87%|████████▋ | 50173/57810 [3:35:20<3:22:49,  1.59s/it]
Iteration:  87%|████████▋ | 50174/57810 [3:35:22<3:48:11,  1.79s/it]
Iteration:  87%|████████▋ | 50175/57810 [3:35:24<3:54:04,  1.84s/it]
Iteration:  87%|████████▋ | 50176/57810 [3:35:26<3:52:08,  1.82s/it]
Iteration:  87%|████████▋ | 50177/57810 [3:35:28<3:42:24,  1.75s/it]
Iteration:  87%|████████▋ | 50178/57810 [3:35:29<3:36:24,  1.70s/it]
Iteration:  87%|████████▋ | 50179/57810 [3:35:31<3:54:34,  1.84s/it]
Iteration:  87%|████████▋ | 50180/57810 [3:35:34<4:08:44,  1.96s/it]
Iteration:  87%|████████▋ | 50181/57810 [3:35:35<4:00:46,  1.89s/it]
Iteration:  87%|████████▋ | 50182/57810 [3:35:38<4:29:17,  2.12s/it]
Iteration:  87%|████████▋ | 50183/57810 [3:35:40<4:27:21,  2.10s/it]
Iteration:  87%|████████▋ | 50184/57810 [3:35:42<4:01:07,  1.90s/it]
Iteration:  87%|████████▋ | 50185/57810 [3:35:44<4:03:34,  1.92s/it]
Iteration:  87%|████████▋ | 50186/57810 [3:35:46<4:09:26,  1.96s/it]
Iteration:  87%|████████▋ | 50187/57810 [3:35:49<4:54:54,  2.32s/it]
Iteration:  87%|████████▋ | 50188/57810 [3:35:51<4:32:38,  2.15s/it]
Iteration:  87%|████████▋ | 50189/57810 [3:35:52<4:12:33,  1.99s/it]
Iteration:  87%|████████▋ | 50190/57810 [3:35:53<3:43:20,  1.76s/it]
Iteration:  87%|████████▋ | 50191/57810 [3:35:55<3:34:26,  1.69s/it]
Iteration:  87%|████████▋ | 50192/57810 [3:35:57<3:38:45,  1.72s/it]
Iteration:  87%|████████▋ | 50193/57810 [3:35:59<3:56:08,  1.86s/it]
Iteration:  87%|████████▋ | 50194/57810 [3:36:01<4:09:03,  1.96s/it]
Iteration:  87%|████████▋ | 50195/57810 [3:36:02<3:47:19,  1.79s/it]
Iteration:  87%|████████▋ | 50196/57810 [3:36:04<3:42:23,  1.75s/it]
Iteration:  87%|████████▋ | 50197/57810 [3:36:05<3:28:05,  1.64s/it]
Iteration:  87%|████████▋ | 50198/57810 [3:36:07<3:38:37,  1.72s/it]
Iteration:  87%|████████▋ | 50199/57810 [3:36:09<3:41:04,  1.74s/it]
Iteration:  87%|████████▋ | 50200/57810 [3:36:11<3:49:09,  1.81s/it]
Iteration:  87%|████████▋ | 50201/57810 [3:36:12<3:26:57,  1.63s/it]
Iteration:  87%|████████▋ | 50202/57810 [3:36:15<3:52:19,  1.83s/it]
Iteration:  87%|████████▋ | 50203/57810 [3:36:16<3:33:56,  1.69s/it]
Iteration:  87%|████████▋ | 50204/57810 [3:36:19<4:06:43,  1.95s/it]
Iteration:  87%|████████▋ | 50205/57810 [3:36:20<3:58:09,  1.88s/it]
Iteration:  87%|████████▋ | 50206/57810 [3:36:22<4:01:58,  1.91s/it]
Iteration:  87%|████████▋ | 50207/57810 [3:36:24<3:55:04,  1.86s/it]
Iteration:  87%|████████▋ | 50208/57810 [3:36:25<3:29:31,  1.65s/it]
Iteration:  87%|████████▋ | 50209/57810 [3:36:27<3:29:02,  1.65s/it]
Iteration:  87%|████████▋ | 50210/57810 [3:36:30<4:08:15,  1.96s/it]
Iteration:  87%|████████▋ | 50211/57810 [3:36:31<3:59:54,  1.89s/it]
Iteration:  87%|████████▋ | 50212/57810 [3:36:33<4:02:05,  1.91s/it]
Iteration:  87%|████████▋ | 50213/57810 [3:36:35<3:46:49,  1.79s/it]
Iteration:  87%|████████▋ | 50214/57810 [3:36:36<3:36:05,  1.71s/it]
