`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
 54%|█████▍    | 27/50 [03:32<03:39,  9.55s/it][A
 56%|█████▌    | 28/50 [03:38<03:11,  8.69s/it][A
 58%|█████▊    | 29/50 [03:46<02:56,  8.39s/it][A
 60%|██████    | 30/50 [03:54<02:48,  8.43s/it][A
 62%|██████▏   | 31/50 [04:01<02:31,  7.95s/it][A
 64%|██████▍   | 32/50 [04:08<02:14,  7.49s/it][A
 66%|██████▌   | 33/50 [04:14<02:02,  7.21s/it][A
 68%|██████▊   | 34/50 [04:20<01:50,  6.89s/it][A
 70%|███████   | 35/50 [04:27<01:39,  6.67s/it][A
 72%|███████▏  | 36/50 [04:33<01:32,  6.59s/it][A
 74%|███████▍  | 37/50 [04:40<01:27,  6.71s/it][A
 76%|███████▌  | 38/50 [04:47<01:20,  6.69s/it][A
 78%|███████▊  | 39/50 [04:54<01:15,  6.90s/it][A
 80%|████████  | 40/50 [05:11<01:39, 10.00s/it][A
 82%|████████▏ | 41/50 [05:18<01:20,  8.94s/it][A
 84%|████████▍ | 42/50 [05:26<01:11,  8.88s/it][A
 86%|████████▌ | 43/50 [05:33<00:58,  8.35s/it][A
 88%|████████▊ | 44/50 [05:43<00:51,  8.57s/it][A
 90%|█████████ | 45/50 [05:51<00:42,  8.47s/it][A
 92%|█████████▏| 46/50 [05:59<00:33,  8.27s/it][A
 94%|█████████▍| 47/50 [06:06<00:23,  7.97s/it][A
 96%|█████████▌| 48/50 [06:13<00:15,  7.85s/it][A
 98%|█████████▊| 49/50 [06:21<00:07,  7.63s/it][A
100%|██████████| 50/50 [06:28<00:00,  7.57s/it][A100%|██████████| 50/50 [06:28<00:00,  7.77s/it]
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_495')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:03,  6.19s/it][A
  4%|▍         | 2/50 [00:14<06:05,  7.61s/it][A
  6%|▌         | 3/50 [00:24<06:36,  8.44s/it][A
  8%|▊         | 4/50 [00:30<05:41,  7.42s/it][A
 10%|█         | 5/50 [00:36<05:14,  7.00s/it][A
 12%|█▏        | 6/50 [00:44<05:18,  7.23s/it][A
 14%|█▍        | 7/50 [00:50<05:00,  6.98s/it][A
 16%|█▌        | 8/50 [00:55<04:28,  6.40s/it][A
 18%|█▊        | 9/50 [01:01<04:21,  6.37s/it][A
 20%|██        | 10/50 [01:06<03:57,  5.93s/it][A
 22%|██▏       | 11/50 [01:13<03:58,  6.13s/it][A
 24%|██▍       | 12/50 [01:19<03:54,  6.17s/it][A
 26%|██▌       | 13/50 [01:26<03:58,  6.44s/it][A
 28%|██▊       | 14/50 [01:34<04:07,  6.88s/it][A
 30%|███       | 15/50 [03:11<19:54, 34.13s/it][A
 32%|███▏      | 16/50 [03:19<14:52, 26.24s/it][A
 34%|███▍      | 17/50 [03:27<11:21, 20.66s/it][A
 36%|███▌      | 18/50 [03:36<09:12, 17.27s/it][A
 38%|███▊      | 19/50 [03:44<07:23, 14.32s/it][A
 40%|████      | 20/50 [03:54<06:35, 13.18s/it][A
 42%|████▏     | 21/50 [04:02<05:37, 11.63s/it][A
 44%|████▍     | 22/50 [04:11<04:56, 10.59s/it][A
 46%|████▌     | 23/50 [04:19<04:26,  9.89s/it][A
 48%|████▊     | 24/50 [04:26<03:55,  9.05s/it][A
 50%|█████     | 25/50 [04:33<03:33,  8.54s/it][A
 52%|█████▏    | 26/50 [04:42<03:23,  8.49s/it][A
 54%|█████▍    | 27/50 [04:51<03:20,  8.70s/it][A
 56%|█████▌    | 28/50 [05:01<03:17,  8.99s/it][A
 58%|█████▊    | 29/50 [05:14<03:38, 10.41s/it][A
 60%|██████    | 30/50 [05:40<05:02, 15.11s/it][A
 62%|██████▏   | 31/50 [05:48<04:06, 12.99s/it][A
 64%|██████▍   | 32/50 [06:00<03:43, 12.43s/it][A
 66%|██████▌   | 33/50 [06:26<04:40, 16.52s/it][A 66%|██████▌   | 33/50 [06:39<03:26, 12.12s/it]
 63%|██████▎   | 19/30 [5:02:52<2:35:14, 846.74s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__2.json
0.5263157894736842
# successes: 	10
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_296')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:03<?, ?it/s]
 67%|██████▋   | 20/30 [5:03:23<1:40:17, 601.77s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__2.json
0.55
# successes: 	11
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_abpbcpcageq3_sumaonsqrtapbgeq3onsqrt2')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:07,  5.05s/it][A
  4%|▍         | 2/50 [00:14<06:19,  7.90s/it][A
  6%|▌         | 3/50 [00:22<05:56,  7.58s/it][A
  8%|▊         | 4/50 [00:28<05:32,  7.23s/it][A
 10%|█         | 5/50 [00:37<05:46,  7.69s/it][A
 12%|█▏        | 6/50 [00:49<06:43,  9.16s/it][A
 14%|█▍        | 7/50 [00:57<06:25,  8.96s/it][A
 16%|█▌        | 8/50 [01:04<05:43,  8.19s/it][A
 18%|█▊        | 9/50 [01:10<05:12,  7.62s/it][A
 20%|██        | 10/50 [01:20<05:35,  8.39s/it][A
 22%|██▏       | 11/50 [01:28<05:16,  8.12s/it][A
 24%|██▍       | 12/50 [01:36<05:09,  8.16s/it][A
 26%|██▌       | 13/50 [01:49<05:51,  9.50s/it][A
 28%|██▊       | 14/50 [01:56<05:15,  8.76s/it][A
 30%|███       | 15/50 [02:07<05:30,  9.44s/it][A
 32%|███▏      | 16/50 [02:25<06:45, 11.94s/it][A
 34%|███▍      | 17/50 [02:32<05:45, 10.48s/it][A
 36%|███▌      | 18/50 [02:45<05:59, 11.24s/it][A
 38%|███▊      | 19/50 [02:52<05:14, 10.14s/it][A
 40%|████      | 20/50 [03:00<04:38,  9.30s/it][A
 42%|████▏     | 21/50 [03:08<04:26,  9.17s/it][A
 44%|████▍     | 22/50 [03:19<04:26,  9.53s/it][A
 46%|████▌     | 23/50 [03:31<04:37, 10.26s/it][A
 48%|████▊     | 24/50 [03:48<05:18, 12.23s/it][A
 50%|█████     | 25/50 [03:55<04:32, 10.90s/it][A
 52%|█████▏    | 26/50 [04:13<05:11, 12.98s/it][A
 54%|█████▍    | 27/50 [04:22<04:32, 11.84s/it][A
 56%|█████▌    | 28/50 [04:38<04:46, 13.04s/it][A
 58%|█████▊    | 29/50 [04:50<04:24, 12.60s/it][A
 60%|██████    | 30/50 [05:06<04:34, 13.75s/it][A
 62%|██████▏   | 31/50 [05:17<04:03, 12.83s/it][A
 64%|██████▍   | 32/50 [05:27<03:37, 12.10s/it][A
 66%|██████▌   | 33/50 [05:37<03:11, 11.27s/it][A
 68%|██████▊   | 34/50 [05:48<03:02, 11.40s/it][A
 70%|███████   | 35/50 [06:05<03:16, 13.11s/it][A
 72%|███████▏  | 36/50 [06:14<02:43, 11.66s/it][A
 74%|███████▍  | 37/50 [06:26<02:32, 11.72s/it][A
 76%|███████▌  | 38/50 [06:39<02:26, 12.22s/it][A 76%|███████▌  | 38/50 [06:40<02:06, 10.53s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_abpbcpcageq3_sumaonsqrtapbgeq3onsqrt2')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:09<07:45,  9.50s/it][A
  4%|▍         | 2/50 [00:15<06:07,  7.65s/it][A
  6%|▌         | 3/50 [00:22<05:34,  7.13s/it][A
  8%|▊         | 4/50 [01:11<18:02, 23.53s/it][A
 10%|█         | 5/50 [01:18<13:12, 17.61s/it][A
 12%|█▏        | 6/50 [01:26<10:38, 14.52s/it][A
 14%|█▍        | 7/50 [01:34<08:52, 12.38s/it][A
 16%|█▌        | 8/50 [01:41<07:31, 10.74s/it][A
 18%|█▊        | 9/50 [01:52<07:20, 10.74s/it][A
 20%|██        | 10/50 [02:04<07:28, 11.21s/it][A
 22%|██▏       | 11/50 [02:13<06:42, 10.32s/it][A
 24%|██▍       | 12/50 [02:26<07:07, 11.25s/it][A
 26%|██▌       | 13/50 [02:37<06:47, 11.02s/it][A
 28%|██▊       | 14/50 [02:48<06:43, 11.20s/it][A
 30%|███       | 15/50 [02:58<06:16, 10.76s/it][A
 32%|███▏      | 16/50 [03:09<06:10, 10.89s/it][A 32%|███▏      | 16/50 [06:39<14:09, 25.00s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_abpbcpcageq3_sumaonsqrtapbgeq3onsqrt2')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:14,  6.41s/it][A
  4%|▍         | 2/50 [00:19<08:04, 10.09s/it][A
  6%|▌         | 3/50 [00:34<09:42, 12.39s/it][A
  8%|▊         | 4/50 [00:41<07:55, 10.33s/it][A
 10%|█         | 5/50 [00:53<08:10, 10.91s/it][A
 12%|█▏        | 6/50 [00:59<06:43,  9.17s/it][A
 14%|█▍        | 7/50 [01:07<06:21,  8.87s/it][A
 16%|█▌        | 8/50 [01:18<06:36,  9.45s/it][A
 18%|█▊        | 9/50 [01:29<06:47,  9.94s/it][A 18%|█▊        | 9/50 [01:40<07:38, 11.19s/it]
Error:  EOF
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_abpbcpcageq3_sumaonsqrtapbgeq3onsqrt2')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:39,  5.71s/it][A
  4%|▍         | 2/50 [00:10<04:17,  5.37s/it][A
  6%|▌         | 3/50 [00:20<05:39,  7.23s/it][A
  8%|▊         | 4/50 [00:26<05:13,  6.82s/it][A
 10%|█         | 5/50 [00:34<05:31,  7.36s/it][A
 12%|█▏        | 6/50 [00:41<05:18,  7.24s/it][A
 14%|█▍        | 7/50 [00:57<07:11, 10.03s/it][A
 16%|█▌        | 8/50 [01:05<06:32,  9.34s/it][A
 18%|█▊        | 9/50 [01:13<06:12,  9.08s/it][A
 20%|██        | 10/50 [01:32<07:55, 11.89s/it][A
 22%|██▏       | 11/50 [01:41<07:13, 11.12s/it][A
 24%|██▍       | 12/50 [01:50<06:36, 10.43s/it][A
 26%|██▌       | 13/50 [02:08<07:54, 12.83s/it][A
 28%|██▊       | 14/50 [02:18<07:04, 11.80s/it][A
 30%|███       | 15/50 [02:26<06:13, 10.67s/it][A
 32%|███▏      | 16/50 [02:33<05:24,  9.53s/it][A
 34%|███▍      | 17/50 [02:39<04:47,  8.70s/it][A
 36%|███▌      | 18/50 [02:46<04:16,  8.03s/it][A
 38%|███▊      | 19/50 [02:58<04:48,  9.32s/it][A
 40%|████      | 20/50 [03:15<05:44, 11.48s/it][A
 42%|████▏     | 21/50 [03:25<05:23, 11.14s/it][A
 44%|████▍     | 22/50 [03:41<05:50, 12.52s/it][A
 46%|████▌     | 23/50 [04:01<06:38, 14.75s/it][A
 48%|████▊     | 24/50 [04:11<05:49, 13.43s/it][A 48%|████▊     | 24/50 [04:33<04:56, 11.39s/it]
 70%|███████   | 21/30 [5:25:05<2:01:48, 812.01s/it]Error:  EOF
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__2.json
0.5238095238095238
# successes: 	11
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_2varlineareq_fp3zeq11_3tfm1m5zeqn68_feqn10_zeq7')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<03:46,  4.63s/it][A
  4%|▍         | 2/50 [00:10<04:09,  5.20s/it][A
  6%|▌         | 3/50 [00:14<03:52,  4.95s/it][A
  8%|▊         | 4/50 [00:19<03:36,  4.71s/it][A
 10%|█         | 5/50 [00:24<03:38,  4.85s/it][A
 12%|█▏        | 6/50 [00:28<03:23,  4.63s/it][A
 14%|█▍        | 7/50 [00:32<03:16,  4.57s/it][A
 16%|█▌        | 8/50 [00:37<03:12,  4.59s/it][A
 18%|█▊        | 9/50 [00:43<03:19,  4.86s/it][A
 20%|██        | 10/50 [00:47<03:10,  4.76s/it][A
 22%|██▏       | 11/50 [00:53<03:15,  5.01s/it][A
 24%|██▍       | 12/50 [00:58<03:14,  5.11s/it][A
 26%|██▌       | 13/50 [01:02<03:00,  4.89s/it][A
 28%|██▊       | 14/50 [01:07<02:49,  4.72s/it][A
 30%|███       | 15/50 [01:12<02:46,  4.75s/it][A
 32%|███▏      | 16/50 [01:16<02:39,  4.68s/it][A
 34%|███▍      | 17/50 [01:20<02:28,  4.51s/it][A
 36%|███▌      | 18/50 [01:25<02:26,  4.59s/it][A
 38%|███▊      | 19/50 [01:30<02:25,  4.69s/it][A
 40%|████      | 20/50 [01:35<02:20,  4.67s/it][A
 42%|████▏     | 21/50 [01:40<02:18,  4.79s/it][A
 44%|████▍     | 22/50 [01:44<02:13,  4.77s/it][A
 46%|████▌     | 23/50 [01:49<02:07,  4.72s/it][A
 48%|████▊     | 24/50 [01:54<02:03,  4.75s/it][A
 50%|█████     | 25/50 [01:58<01:56,  4.65s/it][A
 52%|█████▏    | 26/50 [02:03<01:52,  4.68s/it][A
 54%|█████▍    | 27/50 [02:07<01:44,  4.55s/it][A
 56%|█████▌    | 28/50 [02:12<01:44,  4.74s/it][A
 58%|█████▊    | 29/50 [02:17<01:39,  4.72s/it][A
 60%|██████    | 30/50 [02:22<01:33,  4.70s/it][A
 62%|██████▏   | 31/50 [02:26<01:28,  4.66s/it][A
 64%|██████▍   | 32/50 [02:31<01:23,  4.66s/it][A
 66%|██████▌   | 33/50 [02:36<01:21,  4.78s/it][A
 68%|██████▊   | 34/50 [02:40<01:15,  4.71s/it][A
 70%|███████   | 35/50 [02:45<01:08,  4.55s/it][A
 72%|███████▏  | 36/50 [02:49<01:04,  4.62s/it][A
 74%|███████▍  | 37/50 [02:54<00:59,  4.56s/it][A
 76%|███████▌  | 38/50 [03:00<00:59,  4.96s/it][A
 78%|███████▊  | 39/50 [03:06<00:57,  5.24s/it][A
 80%|████████  | 40/50 [03:10<00:50,  5.05s/it][A
 82%|████████▏ | 41/50 [03:15<00:45,  5.05s/it][A
 84%|████████▍ | 42/50 [03:19<00:38,  4.79s/it][A
 86%|████████▌ | 43/50 [03:25<00:34,  4.94s/it][A
 88%|████████▊ | 44/50 [03:30<00:29,  4.94s/it][A
 90%|█████████ | 45/50 [03:35<00:24,  4.93s/it][A
 92%|█████████▏| 46/50 [03:40<00:19,  4.92s/it][A
 94%|█████████▍| 47/50 [03:44<00:14,  4.76s/it][A
 96%|█████████▌| 48/50 [03:49<00:09,  4.94s/it][A
 98%|█████████▊| 49/50 [03:54<00:04,  4.86s/it][A
100%|██████████| 50/50 [04:00<00:00,  5.14s/it][A100%|██████████| 50/50 [04:00<00:00,  4.80s/it]
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_2varlineareq_fp3zeq11_3tfm1m5zeqn68_feqn10_zeq7')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<03:53,  4.77s/it][A
  4%|▍         | 2/50 [00:09<03:57,  4.95s/it][A
  6%|▌         | 3/50 [00:16<04:26,  5.66s/it][A
  8%|▊         | 4/50 [00:21<04:11,  5.46s/it][A
 10%|█         | 5/50 [00:28<04:35,  6.12s/it][A
 12%|█▏        | 6/50 [00:33<04:12,  5.74s/it][A
 14%|█▍        | 7/50 [00:38<03:57,  5.53s/it][A
 16%|█▌        | 8/50 [00:44<03:51,  5.52s/it][A
 18%|█▊        | 9/50 [00:48<03:33,  5.20s/it][A
 20%|██        | 10/50 [00:53<03:18,  4.97s/it][A
 22%|██▏       | 11/50 [00:58<03:11,  4.90s/it][A
 24%|██▍       | 12/50 [01:04<03:19,  5.26s/it][A
 26%|██▌       | 13/50 [01:08<03:09,  5.12s/it][A
 28%|██▊       | 14/50 [01:14<03:13,  5.38s/it][A
 30%|███       | 15/50 [01:19<02:59,  5.12s/it][A
 32%|███▏      | 16/50 [01:24<02:52,  5.07s/it][A
 34%|███▍      | 17/50 [01:29<02:44,  4.99s/it][A
 36%|███▌      | 18/50 [01:33<02:35,  4.87s/it][A
 38%|███▊      | 19/50 [01:38<02:26,  4.73s/it][A
 40%|████      | 20/50 [01:44<02:32,  5.08s/it][A
 42%|████▏     | 21/50 [01:48<02:25,  5.00s/it][A
 44%|████▍     | 22/50 [01:53<02:15,  4.84s/it][A
 46%|████▌     | 23/50 [01:58<02:12,  4.90s/it][A
 48%|████▊     | 24/50 [02:02<02:02,  4.71s/it][A
 50%|█████     | 25/50 [02:07<01:59,  4.76s/it][A
 52%|█████▏    | 26/50 [02:12<01:54,  4.78s/it][A
 54%|█████▍    | 27/50 [02:17<01:49,  4.78s/it][A
 56%|█████▌    | 28/50 [02:21<01:44,  4.76s/it][A
 58%|█████▊    | 29/50 [02:27<01:42,  4.89s/it][A
 60%|██████    | 30/50 [02:31<01:36,  4.84s/it][A
 62%|██████▏   | 31/50 [02:36<01:29,  4.71s/it][A
 64%|██████▍   | 32/50 [02:41<01:25,  4.76s/it][A
 66%|██████▌   | 33/50 [02:46<01:22,  4.83s/it][A
 68%|██████▊   | 34/50 [02:51<01:17,  4.87s/it][A
 70%|███████   | 35/50 [02:56<01:16,  5.08s/it][A
 72%|███████▏  | 36/50 [03:01<01:08,  4.90s/it][A
 74%|███████▍  | 37/50 [03:06<01:04,  5.00s/it][A
 76%|███████▌  | 38/50 [03:11<01:00,  5.05s/it][A
 78%|███████▊  | 39/50 [03:17<00:57,  5.24s/it][A
 80%|████████  | 40/50 [03:22<00:51,  5.15s/it][A
 82%|████████▏ | 41/50 [03:27<00:46,  5.21s/it][A
 84%|████████▍ | 42/50 [03:32<00:41,  5.19s/it][A
 86%|████████▌ | 43/50 [03:37<00:35,  5.06s/it][A
 88%|████████▊ | 44/50 [03:42<00:30,  5.12s/it][A
 90%|█████████ | 45/50 [03:48<00:26,  5.31s/it][A
 92%|█████████▏| 46/50 [03:53<00:20,  5.20s/it][A
 94%|█████████▍| 47/50 [03:58<00:15,  5.16s/it][A
 96%|█████████▌| 48/50 [04:03<00:10,  5.21s/it][A
 98%|█████████▊| 49/50 [04:08<00:05,  5.20s/it][A
100%|██████████| 50/50 [04:13<00:00,  5.09s/it][A100%|██████████| 50/50 [04:13<00:00,  5.07s/it]
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_2varlineareq_fp3zeq11_3tfm1m5zeqn68_feqn10_zeq7')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<03:23,  4.15s/it][A
  4%|▍         | 2/50 [00:08<03:20,  4.17s/it][A
  6%|▌         | 3/50 [00:13<03:39,  4.68s/it][A
  8%|▊         | 4/50 [00:18<03:38,  4.76s/it][A
 10%|█         | 5/50 [00:25<04:07,  5.51s/it][A
 12%|█▏        | 6/50 [00:29<03:47,  5.16s/it][A
 14%|█▍        | 7/50 [00:35<03:42,  5.17s/it][A
 16%|█▌        | 8/50 [00:40<03:45,  5.37s/it][A
 18%|█▊        | 9/50 [00:46<03:39,  5.34s/it][A
 20%|██        | 10/50 [00:50<03:26,  5.17s/it][A
 22%|██▏       | 11/50 [00:55<03:19,  5.10s/it][A
 24%|██▍       | 12/50 [01:02<03:28,  5.48s/it][A
 26%|██▌       | 13/50 [01:06<03:12,  5.19s/it][A
 28%|██▊       | 14/50 [01:13<03:29,  5.81s/it][A
 30%|███       | 15/50 [01:19<03:17,  5.63s/it][A
 32%|███▏      | 16/50 [01:25<03:22,  5.95s/it][A
 34%|███▍      | 17/50 [01:30<03:07,  5.68s/it][A
 36%|███▌      | 18/50 [01:35<02:47,  5.23s/it][A
 38%|███▊      | 19/50 [01:39<02:38,  5.10s/it][A
 40%|████      | 20/50 [01:53<03:53,  7.79s/it][A
 42%|████▏     | 21/50 [01:58<03:19,  6.89s/it][A
 44%|████▍     | 22/50 [02:04<03:01,  6.49s/it][A
 46%|████▌     | 23/50 [02:09<02:45,  6.12s/it][A
 48%|████▊     | 24/50 [02:16<02:46,  6.41s/it][A
 50%|█████     | 25/50 [02:21<02:30,  6.02s/it][A
 52%|█████▏    | 26/50 [02:26<02:14,  5.62s/it][A
 54%|█████▍    | 27/50 [02:31<02:07,  5.54s/it][A
 56%|█████▌    | 28/50 [02:36<01:55,  5.24s/it][A
 58%|█████▊    | 29/50 [02:41<01:51,  5.29s/it][A
 60%|██████    | 30/50 [02:46<01:44,  5.21s/it][A
 62%|██████▏   | 31/50 [02:51<01:36,  5.07s/it][A
 64%|██████▍   | 32/50 [02:56<01:29,  4.96s/it][A
 66%|██████▌   | 33/50 [03:01<01:23,  4.93s/it][A
 68%|██████▊   | 34/50 [03:06<01:20,  5.05s/it][A
 70%|███████   | 35/50 [03:11<01:15,  5.02s/it][A
 72%|███████▏  | 36/50 [03:16<01:10,  5.04s/it][A
 74%|███████▍  | 37/50 [03:21<01:05,  5.04s/it][A
 76%|███████▌  | 38/50 [03:26<01:01,  5.09s/it][A
 78%|███████▊  | 39/50 [03:32<00:59,  5.44s/it][A
 80%|████████  | 40/50 [03:38<00:53,  5.37s/it][A
 82%|████████▏ | 41/50 [03:42<00:46,  5.13s/it][A
 84%|████████▍ | 42/50 [03:48<00:43,  5.47s/it][A
 86%|████████▌ | 43/50 [03:55<00:39,  5.69s/it][A
 88%|████████▊ | 44/50 [04:00<00:33,  5.57s/it][A
 90%|█████████ | 45/50 [04:06<00:28,  5.66s/it][A
 92%|█████████▏| 46/50 [04:11<00:22,  5.62s/it][A
 94%|█████████▍| 47/50 [04:17<00:17,  5.67s/it][A
 96%|█████████▌| 48/50 [04:23<00:11,  5.64s/it][A
 98%|█████████▊| 49/50 [04:28<00:05,  5.55s/it][A
100%|██████████| 50/50 [04:33<00:00,  5.45s/it][A100%|██████████| 50/50 [04:33<00:00,  5.48s/it]
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_2varlineareq_fp3zeq11_3tfm1m5zeqn68_feqn10_zeq7')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:31,  5.54s/it][A
  4%|▍         | 2/50 [00:10<03:55,  4.91s/it][A
  6%|▌         | 3/50 [00:14<03:34,  4.56s/it][A
  8%|▊         | 4/50 [00:19<03:48,  4.97s/it][A
 10%|█         | 5/50 [00:24<03:39,  4.88s/it][A
 12%|█▏        | 6/50 [00:29<03:33,  4.84s/it][A
 14%|█▍        | 7/50 [00:34<03:31,  4.92s/it][A
 16%|█▌        | 8/50 [00:40<03:44,  5.34s/it][A
 18%|█▊        | 9/50 [00:45<03:36,  5.29s/it][A
 20%|██        | 10/50 [00:49<03:18,  4.96s/it][A
 22%|██▏       | 11/50 [00:54<03:11,  4.92s/it][A
 24%|██▍       | 12/50 [00:59<03:05,  4.89s/it][A
 26%|██▌       | 13/50 [01:05<03:07,  5.05s/it][A
 28%|██▊       | 14/50 [01:09<02:58,  4.96s/it][A
 30%|███       | 15/50 [01:14<02:54,  5.00s/it][A
 32%|███▏      | 16/50 [01:20<02:52,  5.06s/it][A
 34%|███▍      | 17/50 [01:24<02:44,  4.99s/it][A
 36%|███▌      | 18/50 [01:30<02:40,  5.03s/it][A
 38%|███▊      | 19/50 [01:37<02:58,  5.76s/it][A
 40%|████      | 20/50 [01:43<02:51,  5.71s/it][A
 42%|████▏     | 21/50 [01:48<02:40,  5.52s/it][A
 44%|████▍     | 22/50 [01:52<02:28,  5.30s/it][A
 46%|████▌     | 23/50 [01:58<02:21,  5.24s/it][A
 48%|████▊     | 24/50 [02:02<02:09,  4.98s/it][A
 50%|█████     | 25/50 [02:07<02:02,  4.89s/it][A
 52%|█████▏    | 26/50 [02:12<01:59,  4.98s/it][A
 54%|█████▍    | 27/50 [02:17<01:53,  4.93s/it][A
 56%|█████▌    | 28/50 [02:21<01:48,  4.92s/it][A
 58%|█████▊    | 29/50 [02:26<01:41,  4.85s/it][A
 60%|██████    | 30/50 [02:31<01:39,  4.98s/it][A
 62%|██████▏   | 31/50 [02:37<01:36,  5.07s/it][A
 64%|██████▍   | 32/50 [02:42<01:34,  5.23s/it][A
 66%|██████▌   | 33/50 [02:47<01:26,  5.08s/it][A
 68%|██████▊   | 34/50 [02:52<01:19,  4.98s/it][A
 70%|███████   | 35/50 [02:57<01:15,  5.06s/it][A
 72%|███████▏  | 36/50 [03:02<01:10,  5.06s/it][A
 74%|███████▍  | 37/50 [03:07<01:06,  5.09s/it][A
 76%|███████▌  | 38/50 [03:12<00:59,  4.94s/it][A
 78%|███████▊  | 39/50 [03:17<00:53,  4.86s/it][A
 80%|████████  | 40/50 [03:22<00:49,  4.93s/it][A
 82%|████████▏ | 41/50 [03:27<00:45,  5.11s/it][A
 84%|████████▍ | 42/50 [03:32<00:39,  4.97s/it][A
 86%|████████▌ | 43/50 [03:37<00:34,  4.89s/it][A
 88%|████████▊ | 44/50 [03:42<00:29,  4.99s/it][A
 90%|█████████ | 45/50 [03:50<00:30,  6.03s/it][A
 92%|█████████▏| 46/50 [03:55<00:22,  5.68s/it][A
 94%|█████████▍| 47/50 [04:01<00:17,  5.76s/it][A
 96%|█████████▌| 48/50 [04:06<00:11,  5.52s/it][A
 98%|█████████▊| 49/50 [04:11<00:05,  5.38s/it][A
100%|██████████| 50/50 [04:17<00:00,  5.49s/it][A100%|██████████| 50/50 [04:17<00:00,  5.15s/it]
 73%|███████▎  | 22/30 [5:44:28<2:02:16, 917.10s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__2.json
0.5
# successes: 	11
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_247')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<04:59,  6.11s/it][A
  4%|▍         | 2/50 [00:12<04:55,  6.15s/it][A  4%|▍         | 2/50 [00:18<07:15,  9.08s/it]
