`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<04:55,  6.03s/it][A
  4%|▍         | 2/50 [00:13<05:20,  6.67s/it][A
  6%|▌         | 3/50 [00:18<04:40,  5.97s/it][A
  8%|▊         | 4/50 [00:24<04:36,  6.01s/it][A
 10%|█         | 5/50 [00:30<04:37,  6.16s/it][A
 12%|█▏        | 6/50 [00:36<04:27,  6.08s/it][A
 14%|█▍        | 7/50 [00:43<04:26,  6.20s/it][A
 16%|█▌        | 8/50 [00:49<04:23,  6.27s/it][A
 18%|█▊        | 9/50 [00:55<04:07,  6.05s/it][A
 20%|██        | 10/50 [01:00<03:55,  5.88s/it][A
 22%|██▏       | 11/50 [01:07<03:58,  6.11s/it][A
 24%|██▍       | 12/50 [01:13<03:47,  6.00s/it][A
 26%|██▌       | 13/50 [01:18<03:41,  5.99s/it][A
 28%|██▊       | 14/50 [01:25<03:36,  6.02s/it][A
 30%|███       | 15/50 [01:31<03:34,  6.14s/it][A 30%|███       | 15/50 [06:39<15:33, 26.67s/it]
 24%|██▎       | 8/34 [3:57:01<10:06:17, 1399.14s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__7.json
0.25
# successes: 	2
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_127')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:03<?, ?it/s]
 26%|██▋       | 9/34 [3:57:29<6:44:21, 970.45s/it]  output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__7.json
0.3333333333333333
# successes: 	3
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1974_p3')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:09<07:34,  9.28s/it][A
  4%|▍         | 2/50 [00:16<06:21,  7.94s/it][A
  6%|▌         | 3/50 [00:20<05:00,  6.40s/it][A
  8%|▊         | 4/50 [00:26<04:39,  6.08s/it][A
 10%|█         | 5/50 [00:31<04:22,  5.84s/it][A
 12%|█▏        | 6/50 [00:39<04:48,  6.57s/it][A
 14%|█▍        | 7/50 [00:45<04:31,  6.31s/it][A
 16%|█▌        | 8/50 [00:51<04:19,  6.17s/it][A
 18%|█▊        | 9/50 [00:58<04:20,  6.36s/it][A
 20%|██        | 10/50 [01:04<04:16,  6.41s/it][A
 22%|██▏       | 11/50 [01:12<04:20,  6.67s/it][A
 24%|██▍       | 12/50 [01:19<04:25,  7.00s/it][A
 26%|██▌       | 13/50 [01:27<04:29,  7.28s/it][A
 28%|██▊       | 14/50 [01:36<04:39,  7.78s/it][A
 30%|███       | 15/50 [01:43<04:17,  7.37s/it][A
 32%|███▏      | 16/50 [01:56<05:14,  9.25s/it][A
 34%|███▍      | 17/50 [02:02<04:33,  8.29s/it][A
 36%|███▌      | 18/50 [02:08<04:03,  7.60s/it][A
 38%|███▊      | 19/50 [02:24<05:12, 10.08s/it][A
 40%|████      | 20/50 [02:33<04:47,  9.59s/it][A
 42%|████▏     | 21/50 [02:40<04:20,  8.98s/it][A
 44%|████▍     | 22/50 [02:47<03:50,  8.23s/it][A
 46%|████▌     | 23/50 [02:58<04:05,  9.07s/it][A
 48%|████▊     | 24/50 [03:07<04:01,  9.28s/it][A
 50%|█████     | 25/50 [03:16<03:49,  9.20s/it][A
 52%|█████▏    | 26/50 [03:24<03:30,  8.76s/it][A
 54%|█████▍    | 27/50 [03:30<03:01,  7.88s/it][A
 56%|█████▌    | 28/50 [03:37<02:45,  7.54s/it][A
 58%|█████▊    | 29/50 [03:43<02:32,  7.26s/it][A
 60%|██████    | 30/50 [03:51<02:26,  7.32s/it][A
 62%|██████▏   | 31/50 [04:04<02:54,  9.21s/it][A
 64%|██████▍   | 32/50 [04:14<02:47,  9.30s/it][A
 66%|██████▌   | 33/50 [04:35<03:38, 12.84s/it][A
 68%|██████▊   | 34/50 [04:42<02:59, 11.21s/it][A
 70%|███████   | 35/50 [04:50<02:33, 10.24s/it][A
 72%|███████▏  | 36/50 [04:58<02:12,  9.48s/it][A
 74%|███████▍  | 37/50 [05:06<01:58,  9.09s/it][A
 76%|███████▌  | 38/50 [05:14<01:43,  8.59s/it][A
 78%|███████▊  | 39/50 [05:31<02:04, 11.30s/it][A
 80%|████████  | 40/50 [05:41<01:47, 10.76s/it][A
 82%|████████▏ | 41/50 [05:47<01:23,  9.31s/it][A
 84%|████████▍ | 42/50 [05:55<01:11,  8.98s/it][A
 86%|████████▌ | 43/50 [06:03<01:00,  8.70s/it][A
 88%|████████▊ | 44/50 [06:10<00:49,  8.22s/it][A
 90%|█████████ | 45/50 [06:31<00:59, 11.94s/it][A
 92%|█████████▏| 46/50 [06:39<00:42, 10.72s/it][A 92%|█████████▏| 46/50 [06:40<00:34,  8.70s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1974_p3')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:09<07:42,  9.44s/it][A
  4%|▍         | 2/50 [00:14<05:25,  6.78s/it][A
  6%|▌         | 3/50 [00:19<04:45,  6.07s/it][A
  8%|▊         | 4/50 [00:25<04:39,  6.08s/it][A
 10%|█         | 5/50 [00:33<04:57,  6.60s/it][A
 12%|█▏        | 6/50 [00:42<05:33,  7.58s/it][A
 14%|█▍        | 7/50 [00:48<04:54,  6.84s/it][A
 16%|█▌        | 8/50 [00:53<04:28,  6.40s/it][A
 18%|█▊        | 9/50 [01:02<04:59,  7.30s/it][A
 20%|██        | 10/50 [01:09<04:40,  7.02s/it][A
 22%|██▏       | 11/50 [01:14<04:17,  6.61s/it][A
 24%|██▍       | 12/50 [01:20<03:58,  6.27s/it][A
 26%|██▌       | 13/50 [01:28<04:09,  6.74s/it][A
 28%|██▊       | 14/50 [01:34<03:55,  6.55s/it][A
 30%|███       | 15/50 [01:42<04:03,  6.96s/it][A
 32%|███▏      | 16/50 [01:53<04:44,  8.36s/it][A
 34%|███▍      | 17/50 [02:01<04:25,  8.05s/it][A
 36%|███▌      | 18/50 [02:08<04:11,  7.86s/it][A
 38%|███▊      | 19/50 [02:23<05:08,  9.96s/it][A
 40%|████      | 20/50 [02:31<04:40,  9.35s/it][A
 42%|████▏     | 21/50 [02:38<04:08,  8.57s/it][A
 44%|████▍     | 22/50 [02:50<04:29,  9.64s/it][A
 46%|████▌     | 23/50 [03:00<04:26,  9.87s/it][A
 48%|████▊     | 24/50 [03:10<04:17,  9.91s/it][A
 50%|█████     | 25/50 [03:18<03:55,  9.41s/it][A
 52%|█████▏    | 26/50 [03:26<03:35,  9.00s/it][A
 54%|█████▍    | 27/50 [03:42<04:13, 11.01s/it][A
 56%|█████▌    | 28/50 [03:49<03:33,  9.70s/it][A
 58%|█████▊    | 29/50 [03:58<03:19,  9.49s/it][A
 60%|██████    | 30/50 [04:19<04:20, 13.03s/it][A
 62%|██████▏   | 31/50 [04:29<03:48, 12.02s/it][A
 64%|██████▍   | 32/50 [04:35<03:07, 10.42s/it][A
 66%|██████▌   | 33/50 [04:47<03:01, 10.66s/it][A
 68%|██████▊   | 34/50 [05:19<04:35, 17.22s/it][A
 70%|███████   | 35/50 [05:31<03:55, 15.72s/it][A
 72%|███████▏  | 36/50 [05:38<03:03, 13.09s/it][A
 74%|███████▍  | 37/50 [05:45<02:26, 11.31s/it][A
 76%|███████▌  | 38/50 [05:54<02:05, 10.44s/it][A
 78%|███████▊  | 39/50 [06:09<02:09, 11.77s/it][A
 80%|████████  | 40/50 [06:16<01:43, 10.38s/it][A
 82%|████████▏ | 41/50 [06:24<01:26,  9.67s/it][A
 84%|████████▍ | 42/50 [06:38<01:28, 11.04s/it][A 84%|████████▍ | 42/50 [06:39<01:16,  9.52s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1974_p3')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:42,  6.99s/it][A
  4%|▍         | 2/50 [00:13<05:17,  6.61s/it][A
  6%|▌         | 3/50 [00:18<04:41,  6.00s/it][A
  8%|▊         | 4/50 [00:26<05:07,  6.68s/it][A
 10%|█         | 5/50 [00:32<04:49,  6.43s/it][A
 12%|█▏        | 6/50 [00:40<05:07,  6.98s/it][A
 14%|█▍        | 7/50 [00:50<05:46,  8.05s/it][A
 16%|█▌        | 8/50 [00:57<05:26,  7.77s/it][A
 18%|█▊        | 9/50 [01:03<04:53,  7.17s/it][A
 20%|██        | 10/50 [01:10<04:46,  7.16s/it][A
 22%|██▏       | 11/50 [01:17<04:31,  6.97s/it][A
 24%|██▍       | 12/50 [05:17<49:16, 77.80s/it][A
 26%|██▌       | 13/50 [05:25<35:01, 56.80s/it][A
 28%|██▊       | 14/50 [05:32<25:00, 41.68s/it][A 28%|██▊       | 14/50 [06:39<17:08, 28.57s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1974_p3')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<03:41,  4.52s/it][A
  4%|▍         | 2/50 [00:09<03:43,  4.65s/it][A
  6%|▌         | 3/50 [00:13<03:37,  4.64s/it][A
  8%|▊         | 4/50 [00:20<04:05,  5.33s/it][A
 10%|█         | 5/50 [00:26<04:10,  5.56s/it][A
 12%|█▏        | 6/50 [00:31<04:02,  5.50s/it][A
 14%|█▍        | 7/50 [00:37<04:06,  5.72s/it][A
 16%|█▌        | 8/50 [00:47<04:50,  6.92s/it][A
 18%|█▊        | 9/50 [00:55<05:02,  7.39s/it][A
 20%|██        | 10/50 [01:03<04:56,  7.42s/it][A
 22%|██▏       | 11/50 [01:15<05:51,  9.00s/it][A
 24%|██▍       | 12/50 [01:23<05:22,  8.48s/it][A
 26%|██▌       | 13/50 [01:30<04:59,  8.10s/it][A
 28%|██▊       | 14/50 [01:38<04:51,  8.09s/it][A
 30%|███       | 15/50 [01:45<04:28,  7.67s/it][A
 32%|███▏      | 16/50 [01:55<04:44,  8.38s/it][A
 34%|███▍      | 17/50 [02:02<04:27,  8.12s/it][A
 36%|███▌      | 18/50 [02:10<04:14,  7.96s/it][A
 38%|███▊      | 19/50 [03:39<16:44, 32.39s/it][A
 40%|████      | 20/50 [03:47<12:29, 24.98s/it][A
 42%|████▏     | 21/50 [03:54<09:32, 19.75s/it][A
 44%|████▍     | 22/50 [04:02<07:34, 16.22s/it][A
 46%|████▌     | 23/50 [04:23<07:57, 17.69s/it][A
 48%|████▊     | 24/50 [04:35<06:56, 16.02s/it][A
 50%|█████     | 25/50 [04:45<05:53, 14.16s/it][A
 52%|█████▏    | 26/50 [04:57<05:21, 13.39s/it][A
 54%|█████▍    | 27/50 [05:06<04:38, 12.11s/it][A
 56%|█████▌    | 28/50 [05:18<04:26, 12.11s/it][A
 58%|█████▊    | 29/50 [05:27<03:51, 11.01s/it][A
 60%|██████    | 30/50 [05:35<03:23, 10.16s/it][A
 62%|██████▏   | 31/50 [05:44<03:07,  9.86s/it][A
 64%|██████▍   | 32/50 [06:01<03:33, 11.87s/it][A
 66%|██████▌   | 33/50 [06:17<03:43, 13.17s/it][A
 68%|██████▊   | 34/50 [06:39<04:13, 15.82s/it][A 68%|██████▊   | 34/50 [06:39<03:08, 11.76s/it]
 29%|██▉       | 10/34 [4:25:50<7:58:24, 1196.03s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__7.json
0.3
# successes: 	3
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='aime_1991_p9')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:41,  6.98s/it][A
  4%|▍         | 2/50 [00:12<04:53,  6.11s/it][A
  6%|▌         | 3/50 [00:17<04:25,  5.65s/it][A
  8%|▊         | 4/50 [00:22<04:15,  5.55s/it][A
 10%|█         | 5/50 [00:27<03:56,  5.26s/it][A
 12%|█▏        | 6/50 [00:32<03:47,  5.16s/it][A
 14%|█▍        | 7/50 [02:59<36:55, 51.53s/it][A
 16%|█▌        | 8/50 [03:05<25:51, 36.94s/it][A
 18%|█▊        | 9/50 [03:12<18:52, 27.62s/it][A
 20%|██        | 10/50 [03:27<15:53, 23.84s/it][A
 22%|██▏       | 11/50 [03:32<11:45, 18.09s/it][A
 24%|██▍       | 12/50 [03:38<09:04, 14.32s/it][A
 26%|██▌       | 13/50 [03:44<07:14, 11.75s/it][A
 28%|██▊       | 14/50 [03:50<05:57,  9.92s/it][A
 30%|███       | 15/50 [03:55<05:00,  8.60s/it][A
 32%|███▏      | 16/50 [04:02<04:36,  8.13s/it][A
 34%|███▍      | 17/50 [04:07<03:53,  7.09s/it][A
 36%|███▌      | 18/50 [04:12<03:32,  6.63s/it][A
 38%|███▊      | 19/50 [04:18<03:16,  6.33s/it][A
 40%|████      | 20/50 [04:24<03:04,  6.13s/it][A 40%|████      | 20/50 [06:39<09:59, 20.00s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='aime_1991_p9')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:29,  5.50s/it][A  2%|▏         | 1/50 [06:39<5:26:39, 399.99s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='aime_1991_p9')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<03:57,  4.84s/it][A
  4%|▍         | 2/50 [00:10<04:09,  5.19s/it][A
  6%|▌         | 3/50 [00:16<04:21,  5.56s/it][A
  8%|▊         | 4/50 [00:20<03:59,  5.21s/it][A
 10%|█         | 5/50 [00:25<03:46,  5.04s/it][A
 12%|█▏        | 6/50 [00:31<03:46,  5.16s/it][A
 14%|█▍        | 7/50 [00:36<03:43,  5.19s/it][A
 16%|█▌        | 8/50 [00:41<03:37,  5.18s/it][A
 18%|█▊        | 9/50 [00:46<03:30,  5.14s/it][A
 20%|██        | 10/50 [00:52<03:36,  5.42s/it][A
 22%|██▏       | 11/50 [00:59<03:50,  5.90s/it][A
 24%|██▍       | 12/50 [01:05<03:39,  5.76s/it][A
 26%|██▌       | 13/50 [01:10<03:24,  5.54s/it][A
 28%|██▊       | 14/50 [01:15<03:18,  5.50s/it][A
 30%|███       | 15/50 [01:20<03:11,  5.46s/it][A
 32%|███▏      | 16/50 [01:26<03:09,  5.57s/it][A
 34%|███▍      | 17/50 [01:40<04:26,  8.09s/it][A
 36%|███▌      | 18/50 [01:46<04:01,  7.53s/it][A
 38%|███▊      | 19/50 [01:51<03:31,  6.82s/it][A
 40%|████      | 20/50 [03:20<15:38, 31.30s/it][A
 42%|████▏     | 21/50 [03:28<11:45, 24.32s/it][A
 44%|████▍     | 22/50 [03:33<08:43, 18.68s/it][A
 46%|████▌     | 23/50 [03:41<06:57, 15.45s/it][A
 48%|████▊     | 24/50 [03:49<05:40, 13.09s/it][A
 50%|█████     | 25/50 [03:58<04:57, 11.92s/it][A
 52%|█████▏    | 26/50 [04:04<04:02, 10.10s/it][A
 54%|█████▍    | 27/50 [04:10<03:26,  9.00s/it][A
 56%|█████▌    | 28/50 [04:16<02:56,  8.02s/it][A
 58%|█████▊    | 29/50 [04:22<02:33,  7.31s/it][A
 60%|██████    | 30/50 [04:28<02:18,  6.92s/it][A
 62%|██████▏   | 31/50 [04:36<02:20,  7.40s/it][A
 64%|██████▍   | 32/50 [04:43<02:07,  7.06s/it][A
 66%|██████▌   | 33/50 [04:48<01:52,  6.64s/it][A
 68%|██████▊   | 34/50 [04:54<01:43,  6.48s/it][A
 70%|███████   | 35/50 [05:05<01:56,  7.80s/it][A
 72%|███████▏  | 36/50 [05:12<01:44,  7.47s/it][A
 74%|███████▍  | 37/50 [05:18<01:31,  7.07s/it][A
 76%|███████▌  | 38/50 [05:24<01:21,  6.81s/it][A
 78%|███████▊  | 39/50 [05:33<01:21,  7.37s/it][A
 80%|████████  | 40/50 [05:40<01:11,  7.14s/it][A
 82%|████████▏ | 41/50 [05:47<01:05,  7.23s/it][A
 84%|████████▍ | 42/50 [05:55<00:58,  7.35s/it][A
 86%|████████▌ | 43/50 [06:01<00:48,  6.95s/it][A
 88%|████████▊ | 44/50 [06:06<00:38,  6.48s/it][A
 90%|█████████ | 45/50 [06:12<00:32,  6.48s/it][A
 92%|█████████▏| 46/50 [06:18<00:24,  6.20s/it][A
 94%|█████████▍| 47/50 [06:27<00:20,  6.89s/it][A
 96%|█████████▌| 48/50 [06:32<00:13,  6.61s/it][A
 98%|█████████▊| 49/50 [06:39<00:06,  6.63s/it][A 98%|█████████▊| 49/50 [06:40<00:08,  8.16s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='aime_1991_p9')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:07<05:44,  7.03s/it][A
  4%|▍         | 2/50 [00:12<04:57,  6.19s/it][A
  6%|▌         | 3/50 [00:18<04:51,  6.20s/it][A
  8%|▊         | 4/50 [00:25<04:56,  6.44s/it][A
 10%|█         | 5/50 [00:30<04:26,  5.92s/it][A
 12%|█▏        | 6/50 [00:35<04:00,  5.47s/it][A
 14%|█▍        | 7/50 [00:40<03:46,  5.27s/it][A
 16%|█▌        | 8/50 [00:45<03:40,  5.24s/it][A
 18%|█▊        | 9/50 [00:50<03:37,  5.31s/it][A
 20%|██        | 10/50 [00:56<03:34,  5.35s/it][A
 22%|██▏       | 11/50 [01:10<05:11,  7.98s/it][A
 24%|██▍       | 12/50 [01:16<04:39,  7.37s/it][A
 26%|██▌       | 13/50 [01:21<04:08,  6.71s/it][A
 28%|██▊       | 14/50 [01:26<03:45,  6.28s/it][A
 30%|███       | 15/50 [01:31<03:27,  5.92s/it][A
 32%|███▏      | 16/50 [01:36<03:10,  5.60s/it][A
 34%|███▍      | 17/50 [01:41<03:02,  5.52s/it][A
 36%|███▌      | 18/50 [01:47<03:01,  5.67s/it][A
 38%|███▊      | 19/50 [01:55<03:15,  6.29s/it][A
 40%|████      | 20/50 [02:01<03:03,  6.11s/it][A
 42%|████▏     | 21/50 [02:10<03:22,  6.98s/it][A
 44%|████▍     | 22/50 [02:16<03:11,  6.83s/it][A
 46%|████▌     | 23/50 [02:22<02:53,  6.43s/it][A
 48%|████▊     | 24/50 [02:27<02:38,  6.09s/it][A
 50%|█████     | 25/50 [02:32<02:23,  5.75s/it][A
 52%|█████▏    | 26/50 [02:38<02:18,  5.76s/it][A
 54%|█████▍    | 27/50 [02:43<02:11,  5.72s/it][A
 56%|█████▌    | 28/50 [02:52<02:22,  6.49s/it][A
 58%|█████▊    | 29/50 [02:58<02:15,  6.47s/it][A
 60%|██████    | 30/50 [03:04<02:08,  6.42s/it][A
 62%|██████▏   | 31/50 [03:13<02:13,  7.05s/it][A
 64%|██████▍   | 32/50 [03:19<02:02,  6.79s/it][A
 66%|██████▌   | 33/50 [03:27<02:02,  7.19s/it][A
 68%|██████▊   | 34/50 [03:33<01:48,  6.77s/it][A
 70%|███████   | 35/50 [03:39<01:37,  6.53s/it][A
 72%|███████▏  | 36/50 [03:44<01:26,  6.18s/it][A
 74%|███████▍  | 37/50 [03:52<01:24,  6.54s/it][A
 76%|███████▌  | 38/50 [03:59<01:20,  6.73s/it][A
 78%|███████▊  | 39/50 [04:04<01:09,  6.30s/it][A
 80%|████████  | 40/50 [04:11<01:04,  6.42s/it][A
 82%|████████▏ | 41/50 [04:18<00:58,  6.50s/it][A
 84%|████████▍ | 42/50 [04:24<00:50,  6.34s/it][A
 86%|████████▌ | 43/50 [04:30<00:44,  6.36s/it][A
 88%|████████▊ | 44/50 [04:38<00:40,  6.75s/it][A
 90%|█████████ | 45/50 [04:44<00:32,  6.52s/it][A
 92%|█████████▏| 46/50 [04:51<00:26,  6.63s/it][A
 94%|█████████▍| 47/50 [04:57<00:19,  6.51s/it][A
 96%|█████████▌| 48/50 [05:03<00:12,  6.29s/it][A
 98%|█████████▊| 49/50 [05:08<00:06,  6.12s/it][A
100%|██████████| 50/50 [05:16<00:00,  6.50s/it][A100%|██████████| 50/50 [05:16<00:00,  6.32s/it]
 32%|███▏      | 11/34 [4:52:46<8:27:44, 1324.55s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__7.json
0.2727272727272727
# successes: 	3
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2009_p6')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:14,  6.41s/it][A
  4%|▍         | 2/50 [00:11<04:16,  5.34s/it][A
  6%|▌         | 3/50 [00:17<04:33,  5.82s/it][A
  8%|▊         | 4/50 [00:23<04:25,  5.77s/it][A
 10%|█         | 5/50 [00:28<04:11,  5.59s/it][A
 12%|█▏        | 6/50 [00:34<04:16,  5.84s/it][A
 14%|█▍        | 7/50 [00:39<03:58,  5.54s/it][A
 16%|█▌        | 8/50 [00:45<03:54,  5.59s/it][A
 18%|█▊        | 9/50 [00:50<03:48,  5.58s/it][A
 20%|██        | 10/50 [00:56<03:48,  5.72s/it][A
 22%|██▏       | 11/50 [01:02<03:40,  5.66s/it][A
 24%|██▍       | 12/50 [01:08<03:37,  5.71s/it][A
 26%|██▌       | 13/50 [01:13<03:26,  5.57s/it][A 26%|██▌       | 13/50 [01:20<03:50,  6.22s/it]
Error:  EOF
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2009_p6')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:07<06:20,  7.76s/it][A
  4%|▍         | 2/50 [00:13<05:13,  6.54s/it][A
  6%|▌         | 3/50 [00:18<04:42,  6.00s/it][A
  8%|▊         | 4/50 [00:24<04:38,  6.06s/it][A
 10%|█         | 5/50 [00:30<04:24,  5.88s/it][A
 12%|█▏        | 6/50 [00:35<04:07,  5.62s/it][A
 14%|█▍        | 7/50 [00:42<04:14,  5.91s/it][A
 16%|█▌        | 8/50 [00:47<04:03,  5.80s/it][A
 18%|█▊        | 9/50 [00:53<03:57,  5.79s/it][A
 20%|██        | 10/50 [00:58<03:47,  5.69s/it][A
 22%|██▏       | 11/50 [01:04<03:45,  5.78s/it][A
 24%|██▍       | 12/50 [01:13<04:13,  6.67s/it][A
 26%|██▌       | 13/50 [01:19<03:59,  6.47s/it][A
 28%|██▊       | 14/50 [01:26<04:00,  6.67s/it][A
 30%|███       | 15/50 [01:34<04:08,  7.09s/it][A
 32%|███▏      | 16/50 [01:41<03:54,  6.91s/it][A
 34%|███▍      | 17/50 [01:47<03:41,  6.71s/it][A
 36%|███▌      | 18/50 [01:53<03:28,  6.52s/it][A
 38%|███▊      | 19/50 [01:59<03:20,  6.45s/it][A
 40%|████      | 20/50 [02:06<03:10,  6.35s/it][A
 42%|████▏     | 21/50 [02:12<03:07,  6.45s/it][A
 44%|████▍     | 22/50 [02:19<03:02,  6.51s/it][A
 46%|████▌     | 23/50 [02:25<02:54,  6.47s/it][A
 48%|████▊     | 24/50 [02:31<02:42,  6.25s/it][A
 50%|█████     | 25/50 [02:36<02:30,  6.01s/it][A 50%|█████     | 25/50 [06:39<06:39, 16.00s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2009_p6')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:09,  5.08s/it][A
  4%|▍         | 2/50 [00:10<04:19,  5.41s/it][A
  6%|▌         | 3/50 [00:16<04:22,  5.58s/it][A
  8%|▊         | 4/50 [00:22<04:24,  5.75s/it][A
 10%|█         | 5/50 [00:29<04:46,  6.36s/it][A
 12%|█▏        | 6/50 [00:35<04:22,  5.97s/it][A
 14%|█▍        | 7/50 [00:41<04:16,  5.97s/it][A
 16%|█▌        | 8/50 [00:46<04:05,  5.84s/it][A
 18%|█▊        | 9/50 [00:53<04:08,  6.05s/it][A
 20%|██        | 10/50 [00:59<04:08,  6.20s/it][A
 22%|██▏       | 11/50 [01:05<03:59,  6.15s/it][A
 24%|██▍       | 12/50 [01:12<04:05,  6.45s/it][A
 26%|██▌       | 13/50 [01:19<03:57,  6.42s/it][A
 28%|██▊       | 14/50 [01:25<03:46,  6.28s/it][A 28%|██▊       | 14/50 [06:39<17:08, 28.57s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2009_p6')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:10,  5.11s/it][A
  4%|▍         | 2/50 [00:10<04:07,  5.17s/it][A
  6%|▌         | 3/50 [00:15<04:09,  5.31s/it][A
  8%|▊         | 4/50 [00:21<04:03,  5.29s/it][A
 10%|█         | 5/50 [00:27<04:23,  5.85s/it][A
 12%|█▏        | 6/50 [00:34<04:23,  6.00s/it][A
 14%|█▍        | 7/50 [00:40<04:28,  6.25s/it][A
 16%|█▌        | 8/50 [00:46<04:08,  5.92s/it][A
 18%|█▊        | 9/50 [00:52<04:09,  6.08s/it][A
 20%|██        | 10/50 [00:58<03:56,  5.92s/it][A
 22%|██▏       | 11/50 [01:05<04:06,  6.32s/it][A
 24%|██▍       | 12/50 [01:11<03:53,  6.16s/it][A
 26%|██▌       | 13/50 [01:16<03:41,  5.99s/it][A
 28%|██▊       | 14/50 [01:22<03:36,  6.02s/it][A
 30%|███       | 15/50 [01:28<03:30,  6.02s/it][A
 32%|███▏      | 16/50 [01:34<03:17,  5.81s/it][A
 34%|███▍      | 17/50 [01:39<03:09,  5.75s/it][A
 36%|███▌      | 18/50 [01:45<03:02,  5.71s/it][A
 38%|███▊      | 19/50 [01:51<03:01,  5.84s/it][A
 40%|████      | 20/50 [01:57<02:57,  5.90s/it][A
 42%|████▏     | 21/50 [02:03<02:52,  5.95s/it][A
