`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:43 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.79 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  49%|████▉     | 28221/57810 [3:27:10<14:13:14,  1.73s/it]
Iteration:  49%|████▉     | 28222/57810 [3:27:12<13:39:01,  1.66s/it]
Iteration:  49%|████▉     | 28223/57810 [3:27:14<16:24:50,  2.00s/it]
Iteration:  49%|████▉     | 28224/57810 [3:27:16<16:29:57,  2.01s/it]
Iteration:  49%|████▉     | 28225/57810 [3:27:18<15:04:53,  1.84s/it]
Iteration:  49%|████▉     | 28226/57810 [3:27:19<14:28:08,  1.76s/it]
Iteration:  49%|████▉     | 28227/57810 [3:27:22<16:29:09,  2.01s/it]
Iteration:  49%|████▉     | 28228/57810 [3:27:24<15:44:28,  1.92s/it]
Iteration:  49%|████▉     | 28229/57810 [3:27:26<15:47:28,  1.92s/it]
Iteration:  49%|████▉     | 28230/57810 [3:27:27<15:38:53,  1.90s/it]
Iteration:  49%|████▉     | 28231/57810 [3:27:29<15:19:11,  1.86s/it]
Iteration:  49%|████▉     | 28232/57810 [3:27:31<14:38:34,  1.78s/it]
Iteration:  49%|████▉     | 28233/57810 [3:27:33<15:56:40,  1.94s/it]
Iteration:  49%|████▉     | 28234/57810 [3:27:35<15:38:42,  1.90s/it]
Iteration:  49%|████▉     | 28235/57810 [3:27:37<15:24:38,  1.88s/it]
Iteration:  49%|████▉     | 28236/57810 [3:27:39<15:03:34,  1.83s/it]
Iteration:  49%|████▉     | 28237/57810 [3:27:40<14:44:51,  1.80s/it]
Iteration:  49%|████▉     | 28238/57810 [3:27:42<14:26:19,  1.76s/it]
Iteration:  49%|████▉     | 28239/57810 [3:27:44<15:35:00,  1.90s/it]
Iteration:  49%|████▉     | 28240/57810 [3:27:46<15:29:48,  1.89s/it]
Iteration:  49%|████▉     | 28241/57810 [3:27:48<16:23:21,  2.00s/it]
Iteration:  49%|████▉     | 28242/57810 [3:27:50<15:30:50,  1.89s/it]
Iteration:  49%|████▉     | 28243/57810 [3:27:51<14:41:21,  1.79s/it]
Iteration:  49%|████▉     | 28244/57810 [3:27:53<14:20:56,  1.75s/it]
Iteration:  49%|████▉     | 28245/57810 [3:27:55<15:45:35,  1.92s/it]
Iteration:  49%|████▉     | 28246/57810 [3:27:58<16:20:05,  1.99s/it]
Iteration:  49%|████▉     | 28247/57810 [3:27:59<15:37:10,  1.90s/it]
Iteration:  49%|████▉     | 28248/57810 [3:28:02<17:51:37,  2.18s/it]
Iteration:  49%|████▉     | 28249/57810 [3:28:04<17:01:42,  2.07s/it]
Iteration:  49%|████▉     | 28250/57810 [3:28:06<17:13:33,  2.10s/it]
Iteration:  49%|████▉     | 28251/57810 [3:28:08<16:57:37,  2.07s/it]
Iteration:  49%|████▉     | 28252/57810 [3:28:10<16:37:29,  2.02s/it]
Iteration:  49%|████▉     | 28253/57810 [3:28:12<15:53:42,  1.94s/it]
Iteration:  49%|████▉     | 28254/57810 [3:28:13<14:30:07,  1.77s/it]
Iteration:  49%|████▉     | 28255/57810 [3:28:16<17:18:31,  2.11s/it]
Iteration:  49%|████▉     | 28256/57810 [3:28:18<16:36:47,  2.02s/it]
Iteration:  49%|████▉     | 28257/57810 [3:28:19<15:20:56,  1.87s/it]
Iteration:  49%|████▉     | 28258/57810 [3:28:21<13:40:55,  1.67s/it]
Iteration:  49%|████▉     | 28259/57810 [3:28:22<12:58:12,  1.58s/it]
Iteration:  49%|████▉     | 28260/57810 [3:28:24<13:13:57,  1.61s/it]
Iteration:  49%|████▉     | 28261/57810 [3:28:25<13:36:57,  1.66s/it]
Iteration:  49%|████▉     | 28262/57810 [3:28:26<11:55:36,  1.45s/it]
Iteration:  49%|████▉     | 28263/57810 [3:28:28<12:35:40,  1.53s/it]
Iteration:  49%|████▉     | 28264/57810 [3:28:30<14:23:09,  1.75s/it]
Iteration:  49%|████▉     | 28265/57810 [3:28:32<13:43:54,  1.67s/it]
Iteration:  49%|████▉     | 28266/57810 [3:28:33<13:14:26,  1.61s/it]
Iteration:  49%|████▉     | 28267/57810 [3:28:35<13:30:12,  1.65s/it]
Iteration:  49%|████▉     | 28268/57810 [3:28:37<14:34:47,  1.78s/it]
Iteration:  49%|████▉     | 28269/57810 [3:28:40<16:29:10,  2.01s/it]
Iteration:  49%|████▉     | 28270/57810 [3:28:41<15:57:09,  1.94s/it]
Iteration:  49%|████▉     | 28271/57810 [3:28:43<14:44:14,  1.80s/it]
Iteration:  49%|████▉     | 28272/57810 [3:28:45<15:14:22,  1.86s/it]
Iteration:  49%|████▉     | 28273/57810 [3:28:47<14:43:08,  1.79s/it]
Iteration:  49%|████▉     | 28274/57810 [3:28:48<13:08:39,  1.60s/it]
Iteration:  49%|████▉     | 28275/57810 [3:28:53<22:08:38,  2.70s/it]
Iteration:  49%|████▉     | 28276/57810 [3:28:55<20:18:04,  2.47s/it]
Iteration:  49%|████▉     | 28277/57810 [3:28:57<18:39:57,  2.28s/it]
Iteration:  49%|████▉     | 28278/57810 [3:28:58<16:40:48,  2.03s/it]
Iteration:  49%|████▉     | 28279/57810 [3:29:00<15:24:01,  1.88s/it]
Iteration:  49%|████▉     | 28280/57810 [3:29:02<15:44:04,  1.92s/it]
Iteration:  49%|████▉     | 28281/57810 [3:29:04<16:17:46,  1.99s/it]
Iteration:  49%|████▉     | 28282/57810 [3:29:06<16:03:11,  1.96s/it]
Iteration:  49%|████▉     | 28283/57810 [3:29:08<15:47:18,  1.92s/it]
Iteration:  49%|████▉     | 28284/57810 [3:29:10<17:42:14,  2.16s/it]
Iteration:  49%|████▉     | 28285/57810 [3:29:12<16:31:06,  2.01s/it]
Iteration:  49%|████▉     | 28286/57810 [3:29:14<17:20:08,  2.11s/it]
Iteration:  49%|████▉     | 28287/57810 [3:29:16<16:12:19,  1.98s/it]
Iteration:  49%|████▉     | 28288/57810 [3:29:18<16:45:32,  2.04s/it]
Iteration:  49%|████▉     | 28289/57810 [3:29:20<15:24:30,  1.88s/it]
Iteration:  49%|████▉     | 28290/57810 [3:29:21<14:02:25,  1.71s/it]
Iteration:  49%|████▉     | 28291/57810 [3:29:22<13:35:04,  1.66s/it]
Iteration:  49%|████▉     | 28292/57810 [3:29:26<17:07:09,  2.09s/it]
Iteration:  49%|████▉     | 28293/57810 [3:29:27<16:35:47,  2.02s/it]
Iteration:  49%|████▉     | 28294/57810 [3:29:29<14:43:20,  1.80s/it]
Iteration:  49%|████▉     | 28295/57810 [3:29:31<15:00:45,  1.83s/it]
Iteration:  49%|████▉     | 28296/57810 [3:29:33<15:08:36,  1.85s/it]
Iteration:  49%|████▉     | 28297/57810 [3:29:35<17:08:00,  2.09s/it]
Iteration:  49%|████▉     | 28298/57810 [3:29:38<18:46:59,  2.29s/it]
Iteration:  49%|████▉     | 28299/57810 [3:29:39<16:27:32,  2.01s/it]
Iteration:  49%|████▉     | 28300/57810 [3:29:41<16:03:53,  1.96s/it]
Iteration:  49%|████▉     | 28301/57810 [3:29:42<14:02:09,  1.71s/it]
Iteration:  49%|████▉     | 28302/57810 [3:29:45<15:29:35,  1.89s/it]
Iteration:  49%|████▉     | 28303/57810 [3:29:46<15:11:45,  1.85s/it]
Iteration:  49%|████▉     | 28304/57810 [3:29:48<14:19:43,  1.75s/it]
Iteration:  49%|████▉     | 28305/57810 [3:29:50<14:51:43,  1.81s/it]
Iteration:  49%|████▉     | 28306/57810 [3:29:52<15:30:59,  1.89s/it]
Iteration:  49%|████▉     | 28307/57810 [3:29:54<15:09:42,  1.85s/it]
Iteration:  49%|████▉     | 28308/57810 [3:29:56<17:12:56,  2.10s/it]
Iteration:  49%|████▉     | 28309/57810 [3:29:58<16:37:06,  2.03s/it]
Iteration:  49%|████▉     | 28310/57810 [3:30:00<15:31:30,  1.89s/it]
Iteration:  49%|████▉     | 28311/57810 [3:30:01<13:58:58,  1.71s/it]
Iteration:  49%|████▉     | 28312/57810 [3:30:02<12:56:14,  1.58s/it]
Iteration:  49%|████▉     | 28313/57810 [3:30:04<12:12:54,  1.49s/it]
Iteration:  49%|████▉     | 28314/57810 [3:30:05<11:58:37,  1.46s/it]
Iteration:  49%|████▉     | 28315/57810 [3:30:07<13:46:36,  1.68s/it]
Iteration:  49%|████▉     | 28316/57810 [3:30:09<13:00:21,  1.59s/it]
Iteration:  49%|████▉     | 28317/57810 [3:30:11<14:35:11,  1.78s/it]
Iteration:  49%|████▉     | 28318/57810 [3:30:13<16:27:11,  2.01s/it]
Iteration:  49%|████▉     | 28319/57810 [3:30:15<15:32:34,  1.90s/it]
Iteration:  49%|████▉     | 28320/57810 [3:30:16<14:16:29,  1.74s/it]
Iteration:  49%|████▉     | 28321/57810 [3:30:19<17:09:16,  2.09s/it]
Iteration:  49%|████▉     | 28322/57810 [3:30:21<16:57:57,  2.07s/it]
Iteration:  49%|████▉     | 28323/57810 [3:30:23<15:53:39,  1.94s/it]
Iteration:  49%|████▉     | 28324/57810 [3:30:25<15:36:18,  1.91s/it]
Iteration:  49%|████▉     | 28325/57810 [3:30:26<14:13:42,  1.74s/it]
Iteration:  49%|████▉     | 28326/57810 [3:30:28<14:27:11,  1.76s/it]
Iteration:  49%|████▉     | 28327/57810 [3:30:29<13:57:52,  1.71s/it]
Iteration:  49%|████▉     | 28328/57810 [3:30:32<14:43:41,  1.80s/it]
Iteration:  49%|████▉     | 28329/57810 [3:30:34<15:41:57,  1.92s/it]
Iteration:  49%|████▉     | 28330/57810 [3:30:37<19:20:18,  2.36s/it]
Iteration:  49%|████▉     | 28331/57810 [3:30:39<18:21:05,  2.24s/it]
Iteration:  49%|████▉     | 28332/57810 [3:30:41<17:16:25,  2.11s/it]
Iteration:  49%|████▉     | 28333/57810 [3:30:42<14:43:03,  1.80s/it]
Iteration:  49%|████▉     | 28334/57810 [3:30:44<15:02:09,  1.84s/it]
Iteration:  49%|████▉     | 28335/57810 [3:30:45<14:08:35,  1.73s/it]
Iteration:  49%|████▉     | 28336/57810 [3:30:47<13:41:11,  1.67s/it]
Iteration:  49%|████▉     | 28337/57810 [3:30:49<13:47:51,  1.69s/it]
Iteration:  49%|████▉     | 28338/57810 [3:30:51<14:56:52,  1.83s/it]
Iteration:  49%|████▉     | 28339/57810 [3:30:53<15:12:44,  1.86s/it]
Iteration:  49%|████▉     | 28340/57810 [3:30:54<14:25:27,  1.76s/it]
Iteration:  49%|████▉     | 28341/57810 [3:30:56<14:51:14,  1.81s/it]
Iteration:  49%|████▉     | 28342/57810 [3:30:58<15:59:04,  1.95s/it]
Iteration:  49%|████▉     | 28343/57810 [3:31:00<15:17:42,  1.87s/it]
Iteration:  49%|████▉     | 28344/57810 [3:31:03<17:26:40,  2.13s/it]
Iteration:  49%|████▉     | 28345/57810 [3:31:05<17:50:55,  2.18s/it]
Iteration:  49%|████▉     | 28346/57810 [3:31:07<16:56:13,  2.07s/it]
Iteration:  49%|████▉     | 28347/57810 [3:31:09<15:56:07,  1.95s/it]
Iteration:  49%|████▉     | 28348/57810 [3:31:10<15:40:46,  1.92s/it]
Iteration:  49%|████▉     | 28349/57810 [3:31:12<14:33:41,  1.78s/it]
Iteration:  49%|████▉     | 28350/57810 [3:31:14<14:14:25,  1.74s/it]
Iteration:  49%|████▉     | 28351/57810 [3:31:15<14:03:31,  1.72s/it]
Iteration:  49%|████▉     | 28352/57810 [3:31:17<13:29:59,  1.65s/it]
Iteration:  49%|████▉     | 28353/57810 [3:31:19<16:03:49,  1.96s/it]
Iteration:  49%|████▉     | 28354/57810 [3:31:21<15:20:41,  1.88s/it]
Iteration:  49%|████▉     | 28355/57810 [3:31:23<14:59:34,  1.83s/it]
Iteration:  49%|████▉     | 28356/57810 [3:31:25<16:17:29,  1.99s/it]
Iteration:  49%|████▉     | 28357/57810 [3:31:29<19:49:39,  2.42s/it]
Iteration:  49%|████▉     | 28358/57810 [3:31:31<18:36:34,  2.27s/it]
Iteration:  49%|████▉     | 28359/57810 [3:31:32<17:46:25,  2.17s/it]
Iteration:  49%|████▉     | 28360/57810 [3:31:35<17:55:14,  2.19s/it]
Iteration:  49%|████▉     | 28361/57810 [3:31:37<17:45:37,  2.17s/it]
Iteration:  49%|████▉     | 28362/57810 [3:31:39<17:47:37,  2.18s/it]
Iteration:  49%|████▉     | 28363/57810 [3:31:41<16:07:46,  1.97s/it]
Iteration:  49%|████▉     | 28364/57810 [3:31:42<15:30:49,  1.90s/it]
Iteration:  49%|████▉     | 28365/57810 [3:31:43<13:44:56,  1.68s/it]
Iteration:  49%|████▉     | 28366/57810 [3:31:45<13:26:54,  1.64s/it]
Iteration:  49%|████▉     | 28367/57810 [3:31:47<14:48:01,  1.81s/it]
Iteration:  49%|████▉     | 28368/57810 [3:31:49<14:18:52,  1.75s/it]
Iteration:  49%|████▉     | 28369/57810 [3:31:50<13:06:42,  1.60s/it]
Iteration:  49%|████▉     | 28370/57810 [3:31:51<12:27:01,  1.52s/it]
Iteration:  49%|████▉     | 28371/57810 [3:31:53<12:22:12,  1.51s/it]
Iteration:  49%|████▉     | 28372/57810 [3:31:55<15:04:21,  1.84s/it]
Iteration:  49%|████▉     | 28373/57810 [3:31:57<14:12:31,  1.74s/it]
Iteration:  49%|████▉     | 28374/57810 [3:31:58<13:41:33,  1.67s/it]
Iteration:  49%|████▉     | 28375/57810 [3:32:01<15:58:05,  1.95s/it]
Iteration:  49%|████▉     | 28376/57810 [3:32:03<15:08:19,  1.85s/it]
Iteration:  49%|████▉     | 28377/57810 [3:32:04<13:54:42,  1.70s/it]
Iteration:  49%|████▉     | 28378/57810 [3:32:05<12:37:50,  1.54s/it]
Iteration:  49%|████▉     | 28379/57810 [3:32:07<13:08:48,  1.61s/it]
Iteration:  49%|████▉     | 28380/57810 [3:32:09<14:24:03,  1.76s/it]
Iteration:  49%|████▉     | 28381/57810 [3:32:11<15:42:37,  1.92s/it]
Iteration:  49%|████▉     | 28382/57810 [3:32:13<16:03:02,  1.96s/it]
Iteration:  49%|████▉     | 28383/57810 [3:32:15<14:39:30,  1.79s/it]
Iteration:  49%|████▉     | 28384/57810 [3:32:17<15:54:15,  1.95s/it]
Iteration:  49%|████▉     | 28385/57810 [3:32:19<14:50:54,  1.82s/it]
Iteration:  49%|████▉     | 28386/57810 [3:32:21<15:31:53,  1.90s/it]
Iteration:  49%|████▉     | 28387/57810 [3:32:23<16:12:43,  1.98s/it]
Iteration:  49%|████▉     | 28388/57810 [3:32:25<17:05:47,  2.09s/it]
Iteration:  49%|████▉     | 28389/57810 [3:32:27<17:04:36,  2.09s/it]
Iteration:  49%|████▉     | 28390/57810 [3:32:29<15:11:00,  1.86s/it]
Iteration:  49%|████▉     | 28391/57810 [3:32:30<13:55:45,  1.70s/it]
Iteration:  49%|████▉     | 28392/57810 [3:32:32<15:24:47,  1.89s/it]
Iteration:  49%|████▉     | 28393/57810 [3:32:34<15:32:14,  1.90s/it]
Iteration:  49%|████▉     | 28394/57810 [3:32:37<17:09:24,  2.10s/it]
Iteration:  49%|████▉     | 28395/57810 [3:32:39<16:51:32,  2.06s/it]
Iteration:  49%|████▉     | 28396/57810 [3:32:41<15:52:26,  1.94s/it]
Iteration:  49%|████▉     | 28397/57810 [3:32:42<15:21:28,  1.88s/it]
Iteration:  49%|████▉     | 28398/57810 [3:32:44<15:13:45,  1.86s/it]
Iteration:  49%|████▉     | 28399/57810 [3:32:45<14:04:02,  1.72s/it]
Iteration:  49%|████▉     | 28400/57810 [3:32:47<13:54:30,  1.70s/it]
Iteration:  49%|████▉     | 28401/57810 [3:32:49<14:28:47,  1.77s/it]
Iteration:  49%|████▉     | 28402/57810 [3:32:51<13:51:32,  1.70s/it]
Iteration:  49%|████▉     | 28403/57810 [3:32:52<14:03:57,  1.72s/it]
Iteration:  49%|████▉     | 28404/57810 [3:32:55<15:14:40,  1.87s/it]
Iteration:  49%|████▉     | 28405/57810 [3:32:57<17:07:59,  2.10s/it]
Iteration:  49%|████▉     | 28406/57810 [3:32:59<17:08:19,  2.10s/it]
Iteration:  49%|████▉     | 28407/57810 [3:33:01<16:17:53,  2.00s/it]
Iteration:  49%|████▉     | 28408/57810 [3:33:04<17:53:03,  2.19s/it]
Iteration:  49%|████▉     | 28409/57810 [3:33:05<16:14:54,  1.99s/it]
Iteration:  49%|████▉     | 28410/57810 [3:33:07<16:18:51,  2.00s/it]
Iteration:  49%|████▉     | 28411/57810 [3:33:09<16:00:32,  1.96s/it]
Iteration:  49%|████▉     | 28412/57810 [3:33:11<15:12:26,  1.86s/it]
Iteration:  49%|████▉     | 28413/57810 [3:33:12<14:45:29,  1.81s/it]
Iteration:  49%|████▉     | 28414/57810 [3:33:15<15:47:49,  1.93s/it]
Iteration:  49%|████▉     | 28415/57810 [3:33:17<15:45:34,  1.93s/it]
Iteration:  49%|████▉     | 28416/57810 [3:33:18<14:52:29,  1.82s/it]
Iteration:  49%|████▉     | 28417/57810 [3:33:20<14:01:47,  1.72s/it]
Iteration:  49%|████▉     | 28418/57810 [3:33:22<14:37:00,  1.79s/it]
Iteration:  49%|████▉     | 28419/57810 [3:33:23<14:26:09,  1.77s/it]
Iteration:  49%|████▉     | 28420/57810 [3:33:26<15:36:03,  1.91s/it]
Iteration:  49%|████▉     | 28421/57810 [3:33:27<14:18:29,  1.75s/it]
Iteration:  49%|████▉     | 28422/57810 [3:33:28<13:41:31,  1.68s/it]
Iteration:  49%|████▉     | 28423/57810 [3:33:30<13:53:53,  1.70s/it]
Iteration:  49%|████▉     | 28424/57810 [3:33:33<15:45:52,  1.93s/it]
Iteration:  49%|████▉     | 28425/57810 [3:33:36<20:01:36,  2.45s/it]
Iteration:  49%|████▉     | 28426/57810 [3:33:38<18:04:02,  2.21s/it]
Iteration:  49%|████▉     | 28427/57810 [3:33:39<16:12:18,  1.99s/it]
Iteration:  49%|████▉     | 28428/57810 [3:33:42<17:07:15,  2.10s/it]
Iteration:  49%|████▉     | 28429/57810 [3:33:44<17:16:55,  2.12s/it]
Iteration:  49%|████▉     | 28430/57810 [3:33:46<16:25:50,  2.01s/it]
Iteration:  49%|████▉     | 28431/57810 [3:33:47<15:03:41,  1.85s/it]
Iteration:  49%|████▉     | 28432/57810 [3:33:48<13:40:55,  1.68s/it]
Iteration:  49%|████▉     | 28433/57810 [3:33:50<12:51:18,  1.58s/it]
Iteration:  49%|████▉     | 28434/57810 [3:33:52<13:15:18,  1.62s/it]
Iteration:  49%|████▉     | 28435/57810 [3:33:54<14:26:04,  1.77s/it]
Iteration:  49%|████▉     | 28436/57810 [3:33:55<14:01:39,  1.72s/it]
Iteration:  49%|████▉     | 28437/57810 [3:33:57<13:45:26,  1.69s/it]
Iteration:  49%|████▉     | 28438/57810 [3:33:58<13:10:45,  1.62s/it]
Iteration:  49%|████▉     | 28439/57810 [3:34:00<13:26:54,  1.65s/it]
Iteration:  49%|████▉     | 28440/57810 [3:34:02<14:08:25,  1.73s/it]
Iteration:  49%|████▉     | 28441/57810 [3:34:04<13:51:52,  1.70s/it]
Iteration:  49%|████▉     | 28442/57810 [3:34:05<13:13:10,  1.62s/it]
Iteration:  49%|████▉     | 28443/57810 [3:34:07<14:13:58,  1.74s/it]
Iteration:  49%|████▉     | 28444/57810 [3:34:10<17:40:55,  2.17s/it]
Iteration:  49%|████▉     | 28445/57810 [3:34:12<17:48:34,  2.18s/it]
Iteration:  49%|████▉     | 28446/57810 [3:34:14<16:11:33,  1.99s/it]
Iteration:  49%|████▉     | 28447/57810 [3:34:16<16:08:14,  1.98s/it]
Iteration:  49%|████▉     | 28448/57810 [3:34:19<17:50:24,  2.19s/it]
Iteration:  49%|████▉     | 28449/57810 [3:34:21<17:19:49,  2.12s/it]
Iteration:  49%|████▉     | 28450/57810 [3:34:23<17:23:49,  2.13s/it]
Iteration:  49%|████▉     | 28451/57810 [3:34:26<19:12:19,  2.35s/it]
Iteration:  49%|████▉     | 28452/57810 [3:34:27<16:23:01,  2.01s/it]
Iteration:  49%|████▉     | 28453/57810 [3:34:28<15:18:11,  1.88s/it]
Iteration:  49%|████▉     | 28454/57810 [3:34:30<14:15:53,  1.75s/it]
Iteration:  49%|████▉     | 28455/57810 [3:34:32<14:52:36,  1.82s/it]
Iteration:  49%|████▉     | 28456/57810 [3:34:33<14:08:29,  1.73s/it]
Iteration:  49%|████▉     | 28457/57810 [3:34:35<12:57:32,  1.59s/it]
Iteration:  49%|████▉     | 28458/57810 [3:34:38<16:33:02,  2.03s/it]
Iteration:  49%|████▉     | 28459/57810 [3:34:39<15:33:58,  1.91s/it]
Iteration:  49%|████▉     | 28460/57810 [3:34:41<16:15:14,  1.99s/it]
Iteration:  49%|████▉     | 28461/57810 [3:34:43<16:08:05,  1.98s/it]
Iteration:  49%|████▉     | 28462/57810 [3:34:45<15:07:46,  1.86s/it]
Iteration:  49%|████▉     | 28463/57810 [3:34:46<13:12:59,  1.62s/it]
Iteration:  49%|████▉     | 28464/57810 [3:34:48<15:08:58,  1.86s/it]
Iteration:  49%|████▉     | 28465/57810 [3:34:50<13:52:23,  1.70s/it]
Iteration:  49%|████▉     | 28466/57810 [3:34:51<13:00:12,  1.60s/it]
Iteration:  49%|████▉     | 28467/57810 [3:34:53<13:44:31,  1.69s/it]
Iteration:  49%|████▉     | 28468/57810 [3:34:55<14:22:59,  1.76s/it]
Iteration:  49%|████▉     | 28469/57810 [3:34:58<16:34:30,  2.03s/it]
Iteration:  49%|████▉     | 28470/57810 [3:34:59<15:44:46,  1.93s/it]
Iteration:  49%|████▉     | 28471/57810 [3:35:02<17:11:28,  2.11s/it]
Iteration:  49%|████▉     | 28472/57810 [3:35:04<18:00:11,  2.21s/it]
Iteration:  49%|████▉     | 28473/57810 [3:35:06<16:24:14,  2.01s/it]
Iteration:  49%|████▉     | 28474/57810 [3:35:07<14:39:39,  1.80s/it]
Iteration:  49%|████▉     | 28475/57810 [3:35:09<15:12:42,  1.87s/it]
Iteration:  49%|████▉     | 28476/57810 [3:35:11<14:26:07,  1.77s/it]
Iteration:  49%|████▉     | 28477/57810 [3:35:12<13:44:52,  1.69s/it]
Iteration:  49%|████▉     | 28478/57810 [3:35:14<13:22:46,  1.64s/it]
Iteration:  49%|████▉     | 28479/57810 [3:35:16<14:00:31,  1.72s/it]
Iteration:  49%|████▉     | 28480/57810 [3:35:17<13:00:15,  1.60s/it]
Iteration:  49%|████▉     | 28481/57810 [3:35:18<12:19:08,  1.51s/it]
Iteration:  49%|████▉     | 28482/57810 [3:35:21<15:28:05,  1.90s/it]
Iteration:  49%|████▉     | 28483/57810 [3:35:23<15:13:05,  1.87s/it]
Iteration:  49%|████▉     | 28484/57810 [3:35:25<15:05:25,  1.85s/it]
Iteration:  49%|████▉     | 28485/57810 [3:35:27<15:38:26,  1.92s/it]
Iteration:  49%|████▉     | 28486/57810 [3:35:29<16:20:31,  2.01s/it]
Iteration:  49%|████▉     | 28487/57810 [3:35:31<15:59:43,  1.96s/it]
Iteration:  49%|████▉     | 28488/57810 [3:35:33<16:23:42,  2.01s/it]
Iteration:  49%|████▉     | 28489/57810 [3:35:34<14:40:52,  1.80s/it]
Iteration:  49%|████▉     | 28490/57810 [3:35:36<13:20:05,  1.64s/it]
Iteration:  49%|████▉     | 28491/57810 [3:35:39<16:41:11,  2.05s/it]
Iteration:  49%|████▉     | 28492/57810 [3:35:43<21:35:07,  2.65s/it]
Iteration:  49%|████▉     | 28493/57810 [3:35:44<18:47:31,  2.31s/it]
Iteration:  49%|████▉     | 28494/57810 [3:35:45<16:19:49,  2.01s/it]
Iteration:  49%|████▉     | 28495/57810 [3:35:47<15:04:49,  1.85s/it]
Iteration:  49%|████▉     | 28496/57810 [3:35:49<15:48:34,  1.94s/it]
Iteration:  49%|████▉     | 28497/57810 [3:35:51<16:38:33,  2.04s/it]
Iteration:  49%|████▉     | 28498/57810 [3:35:54<17:14:16,  2.12s/it]
Iteration:  49%|████▉     | 28499/57810 [3:35:56<16:39:45,  2.05s/it]
Iteration:  49%|████▉     | 28500/57810 [3:35:58<16:41:13,  2.05s/it]
Iteration:  49%|████▉     | 28501/57810 [3:36:01<19:06:39,  2.35s/it]
Iteration:  49%|████▉     | 28502/57810 [3:36:02<17:06:50,  2.10s/it]
Iteration:  49%|████▉     | 28503/57810 [3:36:04<17:32:52,  2.16s/it]
Iteration:  49%|████▉     | 28504/57810 [3:36:06<15:23:05,  1.89s/it]
Iteration:  49%|████▉     | 28505/57810 [3:36:08<15:41:16,  1.93s/it]
Iteration:  49%|████▉     | 28506/57810 [3:36:09<14:46:48,  1.82s/it]
Iteration:  49%|████▉     | 28507/57810 [3:36:12<16:06:23,  1.98s/it]
Iteration:  49%|████▉     | 28508/57810 [3:36:13<14:43:01,  1.81s/it]
Iteration:  49%|████▉     | 28509/57810 [3:36:15<14:16:11,  1.75s/it]
Iteration:  49%|████▉     | 28510/57810 [3:36:16<14:24:21,  1.77s/it]
Iteration:  49%|████▉     | 28511/57810 [3:36:18<14:06:13,  1.73s/it]
Iteration:  49%|████▉     | 28512/57810 [3:36:20<14:18:05,  1.76s/it]
Iteration:  49%|████▉     | 28513/57810 [3:36:22<15:03:10,  1.85s/it]
Iteration:  49%|████▉     | 28514/57810 [3:36:23<14:01:04,  1.72s/it]
Iteration:  49%|████▉     | 28515/57810 [3:36:26<15:14:56,  1.87s/it]
Iteration:  49%|████▉     | 28516/57810 [3:36:29<18:57:23,  2.33s/it]
Iteration:  49%|████▉     | 28517/57810 [3:36:31<18:38:39,  2.29s/it]
Iteration:  49%|████▉     | 28518/57810 [3:36:33<16:58:12,  2.09s/it]
Iteration:  49%|████▉     | 28519/57810 [3:36:35<16:52:06,  2.07s/it]
Iteration:  49%|████▉     | 28520/57810 [3:36:36<15:36:44,  1.92s/it]
Iteration:  49%|████▉     | 28521/57810 [3:36:38<15:26:53,  1.90s/it]
Iteration:  49%|████▉     | 28522/57810 [3:36:41<17:41:53,  2.18s/it]
Iteration:  49%|████▉     | 28523/57810 [3:36:43<15:58:11,  1.96s/it]
Iteration:  49%|████▉     | 28524/57810 [3:36:45<16:28:40,  2.03s/it]
Iteration:  49%|████▉     | 28525/57810 [3:36:47<16:38:02,  2.04s/it]
Iteration:  49%|████▉     | 28526/57810 [3:36:48<15:35:25,  1.92s/it]
Iteration:  49%|████▉     | 28527/57810 [3:36:51<16:21:24,  2.01s/it]
Iteration:  49%|████▉     | 28528/57810 [3:36:53<16:36:54,  2.04s/it]
Iteration:  49%|████▉     | 28529/57810 [3:36:54<15:24:21,  1.89s/it]
Iteration:  49%|████▉     | 28530/57810 [3:36:56<15:49:12,  1.95s/it]
Iteration:  49%|████▉     | 28531/57810 [3:36:59<16:28:01,  2.02s/it]
Iteration:  49%|████▉     | 28532/57810 [3:37:00<15:02:21,  1.85s/it]
Iteration:  49%|████▉     | 28533/57810 [3:37:02<14:09:31,  1.74s/it]
Iteration:  49%|████▉     | 28534/57810 [3:37:04<16:06:05,  1.98s/it]
Iteration:  49%|████▉     | 28535/57810 [3:37:06<15:28:28,  1.90s/it]
Iteration:  49%|████▉     | 28536/57810 [3:37:07<14:43:36,  1.81s/it]
