`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:43 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.55 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  73%|███████▎  | 41925/57810 [3:01:43<7:41:55,  1.74s/it]
Iteration:  73%|███████▎  | 41926/57810 [3:01:44<7:30:41,  1.70s/it]
Iteration:  73%|███████▎  | 41927/57810 [3:01:46<7:08:40,  1.62s/it]
Iteration:  73%|███████▎  | 41928/57810 [3:01:48<7:33:37,  1.71s/it]
Iteration:  73%|███████▎  | 41929/57810 [3:01:51<9:18:47,  2.11s/it]
Iteration:  73%|███████▎  | 41930/57810 [3:01:53<9:21:39,  2.12s/it]
Iteration:  73%|███████▎  | 41931/57810 [3:01:55<9:06:19,  2.06s/it]
Iteration:  73%|███████▎  | 41932/57810 [3:01:56<8:21:46,  1.90s/it]
Iteration:  73%|███████▎  | 41933/57810 [3:02:00<10:38:02,  2.41s/it]
Iteration:  73%|███████▎  | 41934/57810 [3:02:01<9:22:00,  2.12s/it] 
Iteration:  73%|███████▎  | 41935/57810 [3:02:03<8:05:08,  1.83s/it]
Iteration:  73%|███████▎  | 41936/57810 [3:02:04<7:32:54,  1.71s/it]
Iteration:  73%|███████▎  | 41937/57810 [3:02:06<7:35:14,  1.72s/it]
Iteration:  73%|███████▎  | 41938/57810 [3:02:08<7:49:44,  1.78s/it]
Iteration:  73%|███████▎  | 41939/57810 [3:02:09<7:54:36,  1.79s/it]
Iteration:  73%|███████▎  | 41940/57810 [3:02:12<8:36:32,  1.95s/it]
Iteration:  73%|███████▎  | 41941/57810 [3:02:14<8:43:53,  1.98s/it]
Iteration:  73%|███████▎  | 41942/57810 [3:02:15<8:13:09,  1.86s/it]
Iteration:  73%|███████▎  | 41943/57810 [3:02:17<7:36:46,  1.73s/it]
Iteration:  73%|███████▎  | 41944/57810 [3:02:19<8:03:08,  1.83s/it]
Iteration:  73%|███████▎  | 41945/57810 [3:02:21<7:57:23,  1.81s/it]
Iteration:  73%|███████▎  | 41946/57810 [3:02:23<8:30:33,  1.93s/it]
Iteration:  73%|███████▎  | 41947/57810 [3:02:25<8:18:52,  1.89s/it]
Iteration:  73%|███████▎  | 41948/57810 [3:02:26<8:01:19,  1.82s/it]
Iteration:  73%|███████▎  | 41949/57810 [3:02:28<7:28:55,  1.70s/it]
Iteration:  73%|███████▎  | 41950/57810 [3:02:30<8:24:42,  1.91s/it]
Iteration:  73%|███████▎  | 41951/57810 [3:02:32<8:24:44,  1.91s/it]
Iteration:  73%|███████▎  | 41952/57810 [3:02:35<9:21:00,  2.12s/it]
Iteration:  73%|███████▎  | 41953/57810 [3:02:37<9:45:38,  2.22s/it]
Iteration:  73%|███████▎  | 41954/57810 [3:02:39<9:03:49,  2.06s/it]
Iteration:  73%|███████▎  | 41955/57810 [3:02:40<8:26:25,  1.92s/it]
Iteration:  73%|███████▎  | 41956/57810 [3:02:42<7:50:33,  1.78s/it]
Iteration:  73%|███████▎  | 41957/57810 [3:02:44<8:18:58,  1.89s/it]
Iteration:  73%|███████▎  | 41958/57810 [3:02:46<8:11:09,  1.86s/it]
Iteration:  73%|███████▎  | 41959/57810 [3:02:48<8:20:42,  1.90s/it]
Iteration:  73%|███████▎  | 41960/57810 [3:02:50<8:37:58,  1.96s/it]
Iteration:  73%|███████▎  | 41961/57810 [3:02:51<7:49:40,  1.78s/it]
Iteration:  73%|███████▎  | 41962/57810 [3:02:53<8:23:55,  1.91s/it]
Iteration:  73%|███████▎  | 41963/57810 [3:02:56<8:56:58,  2.03s/it]
Iteration:  73%|███████▎  | 41964/57810 [3:02:59<10:44:46,  2.44s/it]
Iteration:  73%|███████▎  | 41965/57810 [3:03:01<10:38:18,  2.42s/it]
Iteration:  73%|███████▎  | 41966/57810 [3:03:03<9:44:57,  2.22s/it] 
Iteration:  73%|███████▎  | 41967/57810 [3:03:05<9:07:34,  2.07s/it]
Iteration:  73%|███████▎  | 41968/57810 [3:03:07<8:57:42,  2.04s/it]
Iteration:  73%|███████▎  | 41969/57810 [3:03:09<9:31:46,  2.17s/it]
Iteration:  73%|███████▎  | 41970/57810 [3:03:11<8:53:18,  2.02s/it]
Iteration:  73%|███████▎  | 41971/57810 [3:03:13<8:15:53,  1.88s/it]
Iteration:  73%|███████▎  | 41972/57810 [3:03:14<8:14:53,  1.87s/it]
Iteration:  73%|███████▎  | 41973/57810 [3:03:17<8:43:52,  1.98s/it]
Iteration:  73%|███████▎  | 41974/57810 [3:03:18<8:24:32,  1.91s/it]
Iteration:  73%|███████▎  | 41975/57810 [3:03:20<7:36:20,  1.73s/it]
Iteration:  73%|███████▎  | 41976/57810 [3:03:21<7:09:18,  1.63s/it]
Iteration:  73%|███████▎  | 41977/57810 [3:03:23<7:43:17,  1.76s/it]
Iteration:  73%|███████▎  | 41978/57810 [3:03:25<7:45:02,  1.76s/it]
Iteration:  73%|███████▎  | 41979/57810 [3:03:27<8:33:13,  1.95s/it]
Iteration:  73%|███████▎  | 41980/57810 [3:03:29<7:39:19,  1.74s/it]
Iteration:  73%|███████▎  | 41981/57810 [3:03:30<7:46:22,  1.77s/it]
Iteration:  73%|███████▎  | 41982/57810 [3:03:34<10:28:29,  2.38s/it]
Iteration:  73%|███████▎  | 41983/57810 [3:03:37<10:20:13,  2.35s/it]
Iteration:  73%|███████▎  | 41984/57810 [3:03:39<10:14:52,  2.33s/it]
Iteration:  73%|███████▎  | 41985/57810 [3:03:41<9:35:52,  2.18s/it] 
Iteration:  73%|███████▎  | 41986/57810 [3:03:45<12:52:34,  2.93s/it]
Iteration:  73%|███████▎  | 41987/57810 [3:03:49<13:16:15,  3.02s/it]
Iteration:  73%|███████▎  | 41988/57810 [3:03:52<14:03:47,  3.20s/it]
Iteration:  73%|███████▎  | 41989/57810 [3:03:54<12:12:26,  2.78s/it]
Iteration:  73%|███████▎  | 41990/57810 [3:03:56<11:04:49,  2.52s/it]
Iteration:  73%|███████▎  | 41991/57810 [3:03:58<10:51:59,  2.47s/it]
Iteration:  73%|███████▎  | 41992/57810 [3:04:01<11:20:53,  2.58s/it]
Iteration:  73%|███████▎  | 41993/57810 [3:04:03<9:50:23,  2.24s/it] 
Iteration:  73%|███████▎  | 41994/57810 [3:04:05<9:46:58,  2.23s/it]
Iteration:  73%|███████▎  | 41995/57810 [3:04:06<9:03:15,  2.06s/it]
Iteration:  73%|███████▎  | 41996/57810 [3:04:10<10:31:48,  2.40s/it]
Iteration:  73%|███████▎  | 41997/57810 [3:04:11<9:11:18,  2.09s/it] 
Iteration:  73%|███████▎  | 41998/57810 [3:04:12<8:18:25,  1.89s/it]
Iteration:  73%|███████▎  | 41999/57810 [3:04:14<8:08:27,  1.85s/it]
Iteration:  73%|███████▎  | 42000/57810 [3:04:16<8:20:46,  1.90s/it]
Iteration:  73%|███████▎  | 42001/57810 [3:04:18<7:46:15,  1.77s/it]
Iteration:  73%|███████▎  | 42002/57810 [3:04:21<9:14:54,  2.11s/it]
Iteration:  73%|███████▎  | 42003/57810 [3:04:24<10:27:10,  2.38s/it]
Iteration:  73%|███████▎  | 42004/57810 [3:04:25<9:08:49,  2.08s/it] 
Iteration:  73%|███████▎  | 42005/57810 [3:04:26<8:13:57,  1.88s/it]
Iteration:  73%|███████▎  | 42006/57810 [3:04:28<7:32:10,  1.72s/it]
Iteration:  73%|███████▎  | 42007/57810 [3:04:29<7:19:13,  1.67s/it]
Iteration:  73%|███████▎  | 42008/57810 [3:04:30<6:37:29,  1.51s/it]
Iteration:  73%|███████▎  | 42009/57810 [3:04:32<7:12:25,  1.64s/it]
Iteration:  73%|███████▎  | 42010/57810 [3:04:34<7:40:37,  1.75s/it]
Iteration:  73%|███████▎  | 42011/57810 [3:04:36<7:09:35,  1.63s/it]
Iteration:  73%|███████▎  | 42012/57810 [3:04:37<7:01:18,  1.60s/it]
Iteration:  73%|███████▎  | 42013/57810 [3:04:40<8:41:41,  1.98s/it]
Iteration:  73%|███████▎  | 42014/57810 [3:04:42<8:53:45,  2.03s/it]
Iteration:  73%|███████▎  | 42015/57810 [3:04:44<8:36:21,  1.96s/it]
Iteration:  73%|███████▎  | 42016/57810 [3:04:45<7:46:11,  1.77s/it]
Iteration:  73%|███████▎  | 42017/57810 [3:04:47<7:48:00,  1.78s/it]
Iteration:  73%|███████▎  | 42018/57810 [3:04:49<7:16:49,  1.66s/it]
Iteration:  73%|███████▎  | 42019/57810 [3:04:50<7:40:20,  1.75s/it]
Iteration:  73%|███████▎  | 42020/57810 [3:04:53<8:34:55,  1.96s/it]
Iteration:  73%|███████▎  | 42021/57810 [3:04:54<7:57:37,  1.82s/it]
Iteration:  73%|███████▎  | 42022/57810 [3:04:57<8:26:12,  1.92s/it]
Iteration:  73%|███████▎  | 42023/57810 [3:04:58<8:17:29,  1.89s/it]
Iteration:  73%|███████▎  | 42024/57810 [3:05:00<8:31:14,  1.94s/it]
Iteration:  73%|███████▎  | 42025/57810 [3:05:03<8:42:50,  1.99s/it]
Iteration:  73%|███████▎  | 42026/57810 [3:05:04<8:10:01,  1.86s/it]
Iteration:  73%|███████▎  | 42027/57810 [3:05:06<8:20:16,  1.90s/it]
Iteration:  73%|███████▎  | 42028/57810 [3:05:07<7:35:11,  1.73s/it]
Iteration:  73%|███████▎  | 42029/57810 [3:05:09<7:29:44,  1.71s/it]
Iteration:  73%|███████▎  | 42030/57810 [3:05:11<7:23:40,  1.69s/it]
Iteration:  73%|███████▎  | 42031/57810 [3:05:12<6:48:32,  1.55s/it]
Iteration:  73%|███████▎  | 42032/57810 [3:05:13<6:39:58,  1.52s/it]
Iteration:  73%|███████▎  | 42033/57810 [3:05:15<6:51:57,  1.57s/it]
Iteration:  73%|███████▎  | 42034/57810 [3:05:16<6:24:47,  1.46s/it]
Iteration:  73%|███████▎  | 42035/57810 [3:05:19<7:28:20,  1.71s/it]
Iteration:  73%|███████▎  | 42036/57810 [3:05:21<7:50:36,  1.79s/it]
Iteration:  73%|███████▎  | 42037/57810 [3:05:22<7:48:44,  1.78s/it]
Iteration:  73%|███████▎  | 42038/57810 [3:05:24<8:06:53,  1.85s/it]
Iteration:  73%|███████▎  | 42039/57810 [3:05:26<7:35:25,  1.73s/it]
Iteration:  73%|███████▎  | 42040/57810 [3:05:28<7:40:58,  1.75s/it]
Iteration:  73%|███████▎  | 42041/57810 [3:05:29<7:16:04,  1.66s/it]
Iteration:  73%|███████▎  | 42042/57810 [3:05:31<7:59:24,  1.82s/it]
Iteration:  73%|███████▎  | 42043/57810 [3:05:33<8:09:01,  1.86s/it]
Iteration:  73%|███████▎  | 42044/57810 [3:05:35<8:10:50,  1.87s/it]
Iteration:  73%|███████▎  | 42045/57810 [3:05:37<7:37:45,  1.74s/it]
Iteration:  73%|███████▎  | 42046/57810 [3:05:38<7:54:00,  1.80s/it]
Iteration:  73%|███████▎  | 42047/57810 [3:05:40<8:00:08,  1.83s/it]
Iteration:  73%|███████▎  | 42048/57810 [3:05:42<7:16:59,  1.66s/it]
Iteration:  73%|███████▎  | 42049/57810 [3:05:43<7:29:11,  1.71s/it]
Iteration:  73%|███████▎  | 42050/57810 [3:05:45<7:40:12,  1.75s/it]
Iteration:  73%|███████▎  | 42051/57810 [3:05:47<6:55:20,  1.58s/it]
Iteration:  73%|███████▎  | 42052/57810 [3:05:48<6:54:41,  1.58s/it]
Iteration:  73%|███████▎  | 42053/57810 [3:05:50<7:16:30,  1.66s/it]
Iteration:  73%|███████▎  | 42054/57810 [3:05:52<7:47:12,  1.78s/it]
Iteration:  73%|███████▎  | 42055/57810 [3:05:54<7:52:42,  1.80s/it]
Iteration:  73%|███████▎  | 42056/57810 [3:05:56<8:24:33,  1.92s/it]
Iteration:  73%|███████▎  | 42057/57810 [3:05:58<8:02:59,  1.84s/it]
Iteration:  73%|███████▎  | 42058/57810 [3:06:00<8:18:44,  1.90s/it]
Iteration:  73%|███████▎  | 42059/57810 [3:06:02<8:11:54,  1.87s/it]
Iteration:  73%|███████▎  | 42060/57810 [3:06:04<9:04:03,  2.07s/it]
Iteration:  73%|███████▎  | 42061/57810 [3:06:06<8:20:53,  1.91s/it]
Iteration:  73%|███████▎  | 42062/57810 [3:06:07<7:57:27,  1.82s/it]
Iteration:  73%|███████▎  | 42063/57810 [3:06:09<7:57:32,  1.82s/it]
Iteration:  73%|███████▎  | 42064/57810 [3:06:10<7:06:10,  1.62s/it]
Iteration:  73%|███████▎  | 42065/57810 [3:06:13<7:59:18,  1.83s/it]
Iteration:  73%|███████▎  | 42066/57810 [3:06:14<8:09:53,  1.87s/it]
Iteration:  73%|███████▎  | 42067/57810 [3:06:16<8:12:16,  1.88s/it]
Iteration:  73%|███████▎  | 42068/57810 [3:06:18<8:13:59,  1.88s/it]
Iteration:  73%|███████▎  | 42069/57810 [3:06:21<9:01:44,  2.06s/it]
Iteration:  73%|███████▎  | 42070/57810 [3:06:23<9:22:42,  2.14s/it]
Iteration:  73%|███████▎  | 42071/57810 [3:06:25<8:31:00,  1.95s/it]
Iteration:  73%|███████▎  | 42072/57810 [3:06:27<9:06:31,  2.08s/it]
Iteration:  73%|███████▎  | 42073/57810 [3:06:29<8:45:32,  2.00s/it]
Iteration:  73%|███████▎  | 42074/57810 [3:06:30<8:15:30,  1.89s/it]
Iteration:  73%|███████▎  | 42075/57810 [3:06:33<8:42:16,  1.99s/it]
Iteration:  73%|███████▎  | 42076/57810 [3:06:35<8:38:24,  1.98s/it]
Iteration:  73%|███████▎  | 42077/57810 [3:06:36<8:03:37,  1.84s/it]
Iteration:  73%|███████▎  | 42078/57810 [3:06:38<7:43:55,  1.77s/it]
Iteration:  73%|███████▎  | 42079/57810 [3:06:40<7:53:17,  1.81s/it]
Iteration:  73%|███████▎  | 42080/57810 [3:06:42<8:55:12,  2.04s/it]
Iteration:  73%|███████▎  | 42081/57810 [3:06:44<8:38:28,  1.98s/it]
Iteration:  73%|███████▎  | 42082/57810 [3:06:46<8:00:13,  1.83s/it]
Iteration:  73%|███████▎  | 42083/57810 [3:06:47<7:41:38,  1.76s/it]
Iteration:  73%|███████▎  | 42084/57810 [3:06:49<8:09:17,  1.87s/it]
Iteration:  73%|███████▎  | 42085/57810 [3:06:52<9:06:13,  2.08s/it]
Iteration:  73%|███████▎  | 42086/57810 [3:06:54<9:01:51,  2.07s/it]
Iteration:  73%|███████▎  | 42087/57810 [3:06:55<8:25:42,  1.93s/it]
Iteration:  73%|███████▎  | 42088/57810 [3:06:58<9:35:47,  2.20s/it]
Iteration:  73%|███████▎  | 42089/57810 [3:07:00<9:26:10,  2.16s/it]
Iteration:  73%|███████▎  | 42090/57810 [3:07:02<8:14:32,  1.89s/it]
Iteration:  73%|███████▎  | 42091/57810 [3:07:04<9:32:51,  2.19s/it]
Iteration:  73%|███████▎  | 42092/57810 [3:07:06<8:47:24,  2.01s/it]
Iteration:  73%|███████▎  | 42093/57810 [3:07:07<7:54:29,  1.81s/it]
Iteration:  73%|███████▎  | 42094/57810 [3:07:09<7:22:29,  1.69s/it]
Iteration:  73%|███████▎  | 42095/57810 [3:07:13<10:21:51,  2.37s/it]
Iteration:  73%|███████▎  | 42096/57810 [3:07:15<9:28:49,  2.17s/it] 
Iteration:  73%|███████▎  | 42097/57810 [3:07:16<8:58:27,  2.06s/it]
Iteration:  73%|███████▎  | 42098/57810 [3:07:19<9:12:02,  2.11s/it]
Iteration:  73%|███████▎  | 42099/57810 [3:07:21<9:53:48,  2.27s/it]
Iteration:  73%|███████▎  | 42100/57810 [3:07:24<10:08:36,  2.32s/it]
Iteration:  73%|███████▎  | 42101/57810 [3:07:25<9:29:59,  2.18s/it] 
Iteration:  73%|███████▎  | 42102/57810 [3:07:27<9:00:33,  2.06s/it]
Iteration:  73%|███████▎  | 42103/57810 [3:07:29<7:56:10,  1.82s/it]
Iteration:  73%|███████▎  | 42104/57810 [3:07:30<7:29:52,  1.72s/it]
Iteration:  73%|███████▎  | 42105/57810 [3:07:32<7:33:58,  1.73s/it]
Iteration:  73%|███████▎  | 42106/57810 [3:07:33<7:14:07,  1.66s/it]
Iteration:  73%|███████▎  | 42107/57810 [3:07:35<7:22:41,  1.69s/it]
Iteration:  73%|███████▎  | 42108/57810 [3:07:37<7:44:46,  1.78s/it]
Iteration:  73%|███████▎  | 42109/57810 [3:07:39<7:54:28,  1.81s/it]
Iteration:  73%|███████▎  | 42110/57810 [3:07:41<7:47:21,  1.79s/it]
Iteration:  73%|███████▎  | 42111/57810 [3:07:43<8:10:39,  1.88s/it]
Iteration:  73%|███████▎  | 42112/57810 [3:07:44<7:45:50,  1.78s/it]
Iteration:  73%|███████▎  | 42113/57810 [3:07:46<7:41:34,  1.76s/it]
Iteration:  73%|███████▎  | 42114/57810 [3:07:49<9:57:23,  2.28s/it]
Iteration:  73%|███████▎  | 42115/57810 [3:07:51<9:08:51,  2.10s/it]
Iteration:  73%|███████▎  | 42116/57810 [3:07:53<8:52:29,  2.04s/it]
Iteration:  73%|███████▎  | 42117/57810 [3:07:55<9:25:53,  2.16s/it]
Iteration:  73%|███████▎  | 42118/57810 [3:07:58<9:27:44,  2.17s/it]
Iteration:  73%|███████▎  | 42119/57810 [3:08:01<10:59:25,  2.52s/it]
Iteration:  73%|███████▎  | 42120/57810 [3:08:03<10:07:51,  2.32s/it]
Iteration:  73%|███████▎  | 42121/57810 [3:08:04<9:04:02,  2.08s/it] 
Iteration:  73%|███████▎  | 42122/57810 [3:08:07<9:07:54,  2.10s/it]
Iteration:  73%|███████▎  | 42123/57810 [3:08:09<9:18:45,  2.14s/it]
Iteration:  73%|███████▎  | 42124/57810 [3:08:11<9:45:24,  2.24s/it]
Iteration:  73%|███████▎  | 42125/57810 [3:08:14<10:20:00,  2.37s/it]
Iteration:  73%|███████▎  | 42126/57810 [3:08:15<9:09:25,  2.10s/it] 
Iteration:  73%|███████▎  | 42127/57810 [3:08:17<8:49:06,  2.02s/it]
Iteration:  73%|███████▎  | 42128/57810 [3:08:20<9:16:15,  2.13s/it]
Iteration:  73%|███████▎  | 42129/57810 [3:08:21<8:36:54,  1.98s/it]
Iteration:  73%|███████▎  | 42130/57810 [3:08:23<8:05:24,  1.86s/it]
Iteration:  73%|███████▎  | 42131/57810 [3:08:24<7:14:10,  1.66s/it]
Iteration:  73%|███████▎  | 42132/57810 [3:08:26<7:28:59,  1.72s/it]
Iteration:  73%|███████▎  | 42133/57810 [3:08:27<6:52:08,  1.58s/it]
Iteration:  73%|███████▎  | 42134/57810 [3:08:29<6:38:54,  1.53s/it]
Iteration:  73%|███████▎  | 42135/57810 [3:08:30<6:40:14,  1.53s/it]
Iteration:  73%|███████▎  | 42136/57810 [3:08:32<6:44:10,  1.55s/it]
Iteration:  73%|███████▎  | 42137/57810 [3:08:33<7:06:48,  1.63s/it]
Iteration:  73%|███████▎  | 42138/57810 [3:08:35<7:16:26,  1.67s/it]
Iteration:  73%|███████▎  | 42139/57810 [3:08:37<6:57:36,  1.60s/it]
Iteration:  73%|███████▎  | 42140/57810 [3:08:38<6:51:30,  1.58s/it]
Iteration:  73%|███████▎  | 42141/57810 [3:08:40<6:47:00,  1.56s/it]
Iteration:  73%|███████▎  | 42142/57810 [3:08:41<6:41:27,  1.54s/it]
Iteration:  73%|███████▎  | 42143/57810 [3:08:43<7:28:06,  1.72s/it]
Iteration:  73%|███████▎  | 42144/57810 [3:08:45<7:01:50,  1.62s/it]
Iteration:  73%|███████▎  | 42145/57810 [3:08:47<8:08:48,  1.87s/it]
Iteration:  73%|███████▎  | 42146/57810 [3:08:50<9:25:00,  2.16s/it]
Iteration:  73%|███████▎  | 42147/57810 [3:08:52<8:58:03,  2.06s/it]
Iteration:  73%|███████▎  | 42148/57810 [3:08:54<9:29:56,  2.18s/it]
Iteration:  73%|███████▎  | 42149/57810 [3:08:57<10:17:24,  2.37s/it]
Iteration:  73%|███████▎  | 42150/57810 [3:08:59<9:38:20,  2.22s/it] 
Iteration:  73%|███████▎  | 42151/57810 [3:09:00<8:26:42,  1.94s/it]
Iteration:  73%|███████▎  | 42152/57810 [3:09:02<7:48:55,  1.80s/it]
Iteration:  73%|███████▎  | 42153/57810 [3:09:03<7:38:52,  1.76s/it]
Iteration:  73%|███████▎  | 42154/57810 [3:09:05<7:28:51,  1.72s/it]
Iteration:  73%|███████▎  | 42155/57810 [3:09:07<7:53:17,  1.81s/it]
Iteration:  73%|███████▎  | 42156/57810 [3:09:10<8:56:10,  2.06s/it]
Iteration:  73%|███████▎  | 42157/57810 [3:09:11<8:06:58,  1.87s/it]
Iteration:  73%|███████▎  | 42158/57810 [3:09:13<8:26:39,  1.94s/it]
Iteration:  73%|███████▎  | 42159/57810 [3:09:15<7:40:06,  1.76s/it]
Iteration:  73%|███████▎  | 42160/57810 [3:09:18<9:28:53,  2.18s/it]
Iteration:  73%|███████▎  | 42161/57810 [3:09:20<10:10:36,  2.34s/it]
Iteration:  73%|███████▎  | 42162/57810 [3:09:23<10:07:51,  2.33s/it]
Iteration:  73%|███████▎  | 42163/57810 [3:09:24<9:21:13,  2.15s/it] 
Iteration:  73%|███████▎  | 42164/57810 [3:09:27<9:19:53,  2.15s/it]
Iteration:  73%|███████▎  | 42165/57810 [3:09:29<8:58:22,  2.06s/it]
Iteration:  73%|███████▎  | 42166/57810 [3:09:31<8:56:23,  2.06s/it]
Iteration:  73%|███████▎  | 42167/57810 [3:09:32<7:54:13,  1.82s/it]
Iteration:  73%|███████▎  | 42168/57810 [3:09:34<8:08:11,  1.87s/it]
Iteration:  73%|███████▎  | 42169/57810 [3:09:36<8:45:31,  2.02s/it]
Iteration:  73%|███████▎  | 42170/57810 [3:09:38<8:59:38,  2.07s/it]
Iteration:  73%|███████▎  | 42171/57810 [3:09:40<8:30:49,  1.96s/it]
Iteration:  73%|███████▎  | 42172/57810 [3:09:42<8:28:06,  1.95s/it]
Iteration:  73%|███████▎  | 42173/57810 [3:09:43<7:41:37,  1.77s/it]
Iteration:  73%|███████▎  | 42174/57810 [3:09:45<7:23:19,  1.70s/it]
Iteration:  73%|███████▎  | 42175/57810 [3:09:47<7:28:30,  1.72s/it]
Iteration:  73%|███████▎  | 42176/57810 [3:09:48<7:32:07,  1.74s/it]
Iteration:  73%|███████▎  | 42177/57810 [3:09:50<6:57:22,  1.60s/it]
Iteration:  73%|███████▎  | 42178/57810 [3:09:52<7:23:19,  1.70s/it]
Iteration:  73%|███████▎  | 42179/57810 [3:09:54<7:43:36,  1.78s/it]
Iteration:  73%|███████▎  | 42180/57810 [3:09:56<8:14:14,  1.90s/it]
Iteration:  73%|███████▎  | 42181/57810 [3:09:57<7:53:51,  1.82s/it]
Iteration:  73%|███████▎  | 42182/57810 [3:09:59<7:56:23,  1.83s/it]
Iteration:  73%|███████▎  | 42183/57810 [3:10:02<8:57:21,  2.06s/it]
Iteration:  73%|███████▎  | 42184/57810 [3:10:04<8:45:15,  2.02s/it]
Iteration:  73%|███████▎  | 42185/57810 [3:10:05<8:01:34,  1.85s/it]
Iteration:  73%|███████▎  | 42186/57810 [3:10:07<7:29:06,  1.72s/it]
Iteration:  73%|███████▎  | 42187/57810 [3:10:08<7:22:09,  1.70s/it]
Iteration:  73%|███████▎  | 42188/57810 [3:10:10<7:15:37,  1.67s/it]
Iteration:  73%|███████▎  | 42189/57810 [3:10:11<7:04:08,  1.63s/it]
Iteration:  73%|███████▎  | 42190/57810 [3:10:13<7:14:00,  1.67s/it]
Iteration:  73%|███████▎  | 42191/57810 [3:10:15<7:40:40,  1.77s/it]
Iteration:  73%|███████▎  | 42192/57810 [3:10:16<6:49:20,  1.57s/it]
Iteration:  73%|███████▎  | 42193/57810 [3:10:18<7:26:04,  1.71s/it]
Iteration:  73%|███████▎  | 42194/57810 [3:10:20<7:17:26,  1.68s/it]
Iteration:  73%|███████▎  | 42195/57810 [3:10:22<8:08:37,  1.88s/it]
Iteration:  73%|███████▎  | 42196/57810 [3:10:24<7:25:53,  1.71s/it]
Iteration:  73%|███████▎  | 42197/57810 [3:10:25<7:00:20,  1.62s/it]
Iteration:  73%|███████▎  | 42198/57810 [3:10:27<7:26:15,  1.72s/it]
Iteration:  73%|███████▎  | 42199/57810 [3:10:29<8:01:47,  1.85s/it]
Iteration:  73%|███████▎  | 42200/57810 [3:10:31<8:38:57,  1.99s/it]
Iteration:  73%|███████▎  | 42201/57810 [3:10:33<7:41:37,  1.77s/it]
Iteration:  73%|███████▎  | 42202/57810 [3:10:34<7:32:31,  1.74s/it]
Iteration:  73%|███████▎  | 42203/57810 [3:10:36<7:29:20,  1.73s/it]
Iteration:  73%|███████▎  | 42204/57810 [3:10:39<8:32:29,  1.97s/it]
Iteration:  73%|███████▎  | 42205/57810 [3:10:40<7:42:37,  1.78s/it]
Iteration:  73%|███████▎  | 42206/57810 [3:10:42<8:23:10,  1.93s/it]
Iteration:  73%|███████▎  | 42207/57810 [3:10:44<7:52:15,  1.82s/it]
Iteration:  73%|███████▎  | 42208/57810 [3:10:46<8:48:34,  2.03s/it]
Iteration:  73%|███████▎  | 42209/57810 [3:10:48<8:23:23,  1.94s/it]
Iteration:  73%|███████▎  | 42210/57810 [3:10:50<7:54:26,  1.82s/it]
Iteration:  73%|███████▎  | 42211/57810 [3:10:51<7:22:49,  1.70s/it]
Iteration:  73%|███████▎  | 42212/57810 [3:10:52<6:55:29,  1.60s/it]
Iteration:  73%|███████▎  | 42213/57810 [3:10:54<6:47:00,  1.57s/it]
Iteration:  73%|███████▎  | 42214/57810 [3:10:56<7:22:36,  1.70s/it]
Iteration:  73%|███████▎  | 42215/57810 [3:10:59<9:25:27,  2.18s/it]
Iteration:  73%|███████▎  | 42216/57810 [3:11:01<8:23:29,  1.94s/it]
Iteration:  73%|███████▎  | 42217/57810 [3:11:02<8:22:59,  1.94s/it]
Iteration:  73%|███████▎  | 42218/57810 [3:11:04<8:03:48,  1.86s/it]
Iteration:  73%|███████▎  | 42219/57810 [3:11:05<7:20:02,  1.69s/it]
Iteration:  73%|███████▎  | 42220/57810 [3:11:09<10:05:49,  2.33s/it]
Iteration:  73%|███████▎  | 42221/57810 [3:11:11<9:28:04,  2.19s/it] 
Iteration:  73%|███████▎  | 42222/57810 [3:11:13<8:59:56,  2.08s/it]
Iteration:  73%|███████▎  | 42223/57810 [3:11:15<8:41:45,  2.01s/it]
Iteration:  73%|███████▎  | 42224/57810 [3:11:16<7:34:36,  1.75s/it]
Iteration:  73%|███████▎  | 42225/57810 [3:11:18<7:53:19,  1.82s/it]
Iteration:  73%|███████▎  | 42226/57810 [3:11:19<7:06:28,  1.64s/it]
Iteration:  73%|███████▎  | 42227/57810 [3:11:22<8:17:47,  1.92s/it]
Iteration:  73%|███████▎  | 42228/57810 [3:11:23<7:28:45,  1.73s/it]
Iteration:  73%|███████▎  | 42229/57810 [3:11:24<7:00:32,  1.62s/it]
Iteration:  73%|███████▎  | 42230/57810 [3:11:26<7:17:15,  1.68s/it]
Iteration:  73%|███████▎  | 42231/57810 [3:11:28<6:49:52,  1.58s/it]
Iteration:  73%|███████▎  | 42232/57810 [3:11:29<6:35:50,  1.52s/it]
