`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
 24%|██▍       | 12/50 [01:47<05:17,  8.36s/it][A
 26%|██▌       | 13/50 [02:00<05:56,  9.64s/it][A
 28%|██▊       | 14/50 [02:07<05:18,  8.85s/it][A
 30%|███       | 15/50 [02:18<05:32,  9.51s/it][A
 32%|███▏      | 16/50 [02:25<04:54,  8.66s/it][A
 34%|███▍      | 17/50 [02:40<05:52, 10.68s/it][A
 36%|███▌      | 18/50 [02:48<05:12,  9.77s/it][A
 38%|███▊      | 19/50 [02:54<04:27,  8.62s/it][A
 40%|████      | 20/50 [03:01<04:10,  8.35s/it][A
 42%|████▏     | 21/50 [03:07<03:41,  7.64s/it][A
 44%|████▍     | 22/50 [03:14<03:27,  7.40s/it][A
 46%|████▌     | 23/50 [03:22<03:26,  7.67s/it][A
 48%|████▊     | 24/50 [03:41<04:45, 10.97s/it][A
 50%|█████     | 25/50 [03:48<04:05,  9.83s/it][A
 52%|█████▏    | 26/50 [03:54<03:28,  8.69s/it][A
 54%|█████▍    | 27/50 [04:01<03:07,  8.17s/it][A
 56%|█████▌    | 28/50 [04:08<02:51,  7.81s/it][A
 58%|█████▊    | 29/50 [04:18<02:54,  8.33s/it][A
 60%|██████    | 30/50 [04:24<02:33,  7.70s/it][A
 62%|██████▏   | 31/50 [04:39<03:09,  9.98s/it][A
 64%|██████▍   | 32/50 [04:46<02:41,  8.98s/it][A
 66%|██████▌   | 33/50 [04:55<02:34,  9.10s/it][A
 68%|██████▊   | 34/50 [05:02<02:12,  8.30s/it][A
 70%|███████   | 35/50 [05:08<01:54,  7.63s/it][A
 72%|███████▏  | 36/50 [05:15<01:46,  7.61s/it][A
 74%|███████▍  | 37/50 [05:22<01:34,  7.28s/it][A
 76%|███████▌  | 38/50 [05:28<01:23,  6.96s/it][A
 78%|███████▊  | 39/50 [05:36<01:20,  7.30s/it][A
 80%|████████  | 40/50 [05:43<01:12,  7.21s/it][A
 82%|████████▏ | 41/50 [05:49<01:01,  6.80s/it][A
 84%|████████▍ | 42/50 [05:56<00:53,  6.75s/it][A
 86%|████████▌ | 43/50 [06:03<00:47,  6.82s/it][A
 88%|████████▊ | 44/50 [06:09<00:40,  6.67s/it][A
 90%|█████████ | 45/50 [06:15<00:33,  6.60s/it][A
 92%|█████████▏| 46/50 [06:23<00:27,  6.87s/it][A
 94%|█████████▍| 47/50 [06:35<00:25,  8.59s/it][A 94%|█████████▍| 47/50 [06:40<00:25,  8.51s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2021_p12')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:08<07:14,  8.87s/it][A
  4%|▍         | 2/50 [00:20<08:17, 10.37s/it][A
  6%|▌         | 3/50 [00:30<07:54, 10.10s/it][A
  8%|▊         | 4/50 [00:40<07:57, 10.38s/it][A
 10%|█         | 5/50 [00:48<07:02,  9.39s/it][A
 12%|█▏        | 6/50 [00:59<07:24, 10.10s/it][A
 14%|█▍        | 7/50 [01:15<08:33, 11.94s/it][A
 16%|█▌        | 8/50 [01:24<07:34, 10.82s/it][A
 18%|█▊        | 9/50 [01:31<06:45,  9.89s/it][A
 20%|██        | 10/50 [01:39<06:04,  9.10s/it][A
 22%|██▏       | 11/50 [01:51<06:32, 10.08s/it][A
 24%|██▍       | 12/50 [02:04<07:00, 11.07s/it][A
 26%|██▌       | 13/50 [02:13<06:17, 10.19s/it][A
 28%|██▊       | 14/50 [02:22<05:52,  9.80s/it][A
 30%|███       | 15/50 [02:29<05:20,  9.16s/it][A
 32%|███▏      | 16/50 [02:37<04:58,  8.79s/it][A
 34%|███▍      | 17/50 [02:45<04:41,  8.53s/it][A
 36%|███▌      | 18/50 [02:54<04:41,  8.78s/it][A
 38%|███▊      | 19/50 [03:02<04:17,  8.32s/it][A
 40%|████      | 20/50 [03:08<03:53,  7.79s/it][A
 42%|████▏     | 21/50 [03:16<03:49,  7.93s/it][A
 44%|████▍     | 22/50 [03:24<03:40,  7.89s/it][A
 46%|████▌     | 23/50 [03:31<03:21,  7.47s/it][A
 48%|████▊     | 24/50 [03:38<03:13,  7.44s/it][A
 50%|█████     | 25/50 [03:46<03:05,  7.42s/it][A
 52%|█████▏    | 26/50 [03:53<02:56,  7.34s/it][A
 54%|█████▍    | 27/50 [04:01<02:53,  7.53s/it][A
 56%|█████▌    | 28/50 [04:08<02:45,  7.51s/it][A
 58%|█████▊    | 29/50 [04:15<02:31,  7.22s/it][A
 60%|██████    | 30/50 [04:22<02:23,  7.17s/it][A
 62%|██████▏   | 31/50 [04:28<02:10,  6.86s/it][A
 64%|██████▍   | 32/50 [04:36<02:07,  7.11s/it][A
 66%|██████▌   | 33/50 [04:42<01:59,  7.00s/it][A
 68%|██████▊   | 34/50 [04:49<01:52,  7.01s/it][A 68%|██████▊   | 34/50 [06:39<03:08, 11.76s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2021_p12')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:07<05:51,  7.18s/it][A
  4%|▍         | 2/50 [00:13<05:30,  6.89s/it][A
  6%|▌         | 3/50 [00:22<06:00,  7.66s/it][A
  8%|▊         | 4/50 [00:38<08:17, 10.82s/it][A
 10%|█         | 5/50 [00:48<08:06, 10.81s/it][A
 12%|█▏        | 6/50 [00:59<07:56, 10.83s/it][A
 14%|█▍        | 7/50 [01:06<06:54,  9.65s/it][A
 16%|█▌        | 8/50 [01:16<06:40,  9.54s/it][A
 18%|█▊        | 9/50 [01:23<06:01,  8.83s/it][A
 20%|██        | 10/50 [01:32<05:59,  8.99s/it][A
 22%|██▏       | 11/50 [01:41<05:41,  8.75s/it][A
 24%|██▍       | 12/50 [01:48<05:15,  8.31s/it][A
 26%|██▌       | 13/50 [01:55<04:52,  7.90s/it][A
 28%|██▊       | 14/50 [02:01<04:29,  7.49s/it][A
 30%|███       | 15/50 [02:08<04:10,  7.17s/it][A
 32%|███▏      | 16/50 [02:15<04:03,  7.17s/it][A
 34%|███▍      | 17/50 [02:22<03:54,  7.10s/it][A
 36%|███▌      | 18/50 [02:31<04:01,  7.54s/it][A
 38%|███▊      | 19/50 [02:38<03:52,  7.51s/it][A
 40%|████      | 20/50 [02:45<03:37,  7.25s/it][A 40%|████      | 20/50 [02:51<04:17,  8.60s/it]
Error:  EOF
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2021_p12')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:08<07:00,  8.58s/it][A
  4%|▍         | 2/50 [00:20<08:27, 10.58s/it][A
  6%|▌         | 3/50 [00:29<07:38,  9.75s/it][A
  8%|▊         | 4/50 [00:39<07:41, 10.04s/it][A
 10%|█         | 5/50 [00:57<09:36, 12.82s/it][A
 12%|█▏        | 6/50 [01:08<08:59, 12.25s/it][A
 14%|█▍        | 7/50 [01:17<07:57, 11.09s/it][A 14%|█▍        | 7/50 [01:25<08:47, 12.28s/it]
 50%|█████     | 15/30 [4:13:45<2:55:50, 703.34s/it]Error:  EOF
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__6.json
0.5333333333333333
# successes: 	8
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_362')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:07<06:14,  7.65s/it][A
  4%|▍         | 2/50 [00:14<05:57,  7.45s/it][A
  6%|▌         | 3/50 [00:22<05:56,  7.59s/it][A
  8%|▊         | 4/50 [00:28<05:17,  6.91s/it][A
 10%|█         | 5/50 [00:35<05:03,  6.74s/it][A
 12%|█▏        | 6/50 [00:40<04:32,  6.19s/it][A
 14%|█▍        | 7/50 [00:45<04:13,  5.90s/it][A
 16%|█▌        | 8/50 [00:50<03:58,  5.68s/it][A
 18%|█▊        | 9/50 [00:56<03:49,  5.60s/it][A
 20%|██        | 10/50 [01:01<03:35,  5.40s/it][A
 22%|██▏       | 11/50 [01:05<03:23,  5.22s/it][A
 24%|██▍       | 12/50 [01:11<03:24,  5.38s/it][A
 26%|██▌       | 13/50 [01:16<03:15,  5.28s/it][A
 28%|██▊       | 14/50 [01:21<03:05,  5.15s/it][A
 30%|███       | 15/50 [01:26<02:59,  5.13s/it][A
 32%|███▏      | 16/50 [01:31<02:56,  5.19s/it][A
 34%|███▍      | 17/50 [01:37<02:55,  5.31s/it][A
 36%|███▌      | 18/50 [01:42<02:45,  5.16s/it][A
 38%|███▊      | 19/50 [01:46<02:34,  4.97s/it][A
 40%|████      | 20/50 [01:50<02:21,  4.72s/it][A
 42%|████▏     | 21/50 [01:55<02:17,  4.75s/it][A
 44%|████▍     | 22/50 [02:00<02:10,  4.65s/it][A
 46%|████▌     | 23/50 [02:04<02:02,  4.55s/it][A
 48%|████▊     | 24/50 [02:09<01:58,  4.55s/it][A
 50%|█████     | 25/50 [02:14<01:57,  4.68s/it][A
 52%|█████▏    | 26/50 [02:18<01:53,  4.74s/it][A
 54%|█████▍    | 27/50 [02:23<01:50,  4.80s/it][A
 56%|█████▌    | 28/50 [02:28<01:46,  4.83s/it][A
 58%|█████▊    | 29/50 [02:32<01:35,  4.55s/it][A
 60%|██████    | 30/50 [02:37<01:30,  4.54s/it][A
 62%|██████▏   | 31/50 [02:42<01:28,  4.66s/it][A
 64%|██████▍   | 32/50 [02:46<01:20,  4.48s/it][A
 66%|██████▌   | 33/50 [02:51<01:22,  4.83s/it][A
 68%|██████▊   | 34/50 [02:57<01:18,  4.93s/it][A
 70%|███████   | 35/50 [03:01<01:11,  4.78s/it][A
 72%|███████▏  | 36/50 [03:05<01:04,  4.63s/it][A
 74%|███████▍  | 37/50 [03:10<00:59,  4.54s/it][A
 76%|███████▌  | 38/50 [03:14<00:54,  4.55s/it][A
 78%|███████▊  | 39/50 [03:19<00:51,  4.68s/it][A
 80%|████████  | 40/50 [03:24<00:48,  4.82s/it][A
 82%|████████▏ | 41/50 [03:29<00:42,  4.72s/it][A
 84%|████████▍ | 42/50 [03:34<00:38,  4.77s/it][A
 86%|████████▌ | 43/50 [03:38<00:32,  4.66s/it][A
 88%|████████▊ | 44/50 [03:44<00:29,  4.90s/it][A
 90%|█████████ | 45/50 [03:49<00:24,  4.95s/it][A
 92%|█████████▏| 46/50 [03:53<00:18,  4.75s/it][A
 94%|█████████▍| 47/50 [03:59<00:15,  5.24s/it][A
 96%|█████████▌| 48/50 [04:04<00:10,  5.03s/it][A
 98%|█████████▊| 49/50 [04:09<00:04,  4.98s/it][A
100%|██████████| 50/50 [04:13<00:00,  4.80s/it][A100%|██████████| 50/50 [04:13<00:00,  5.07s/it]
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_362')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:41,  6.97s/it][A
  4%|▍         | 2/50 [00:13<05:22,  6.71s/it][A
  6%|▌         | 3/50 [00:19<05:07,  6.55s/it][A
  8%|▊         | 4/50 [00:26<05:05,  6.65s/it][A
 10%|█         | 5/50 [00:33<04:55,  6.56s/it][A
 12%|█▏        | 6/50 [00:38<04:25,  6.03s/it][A
 14%|█▍        | 7/50 [00:43<04:16,  5.97s/it][A
 16%|█▌        | 8/50 [00:58<06:00,  8.58s/it][A
 18%|█▊        | 9/50 [01:02<05:03,  7.40s/it][A
 20%|██        | 10/50 [01:08<04:36,  6.92s/it][A
 22%|██▏       | 11/50 [01:14<04:21,  6.70s/it][A
 24%|██▍       | 12/50 [01:19<03:49,  6.04s/it][A
 26%|██▌       | 13/50 [01:24<03:29,  5.67s/it][A
 28%|██▊       | 14/50 [01:29<03:19,  5.54s/it][A
 30%|███       | 15/50 [01:34<03:06,  5.33s/it][A
 32%|███▏      | 16/50 [01:40<03:04,  5.43s/it][A
 34%|███▍      | 17/50 [01:45<02:58,  5.41s/it][A
 36%|███▌      | 18/50 [01:51<02:58,  5.57s/it][A
 38%|███▊      | 19/50 [01:58<03:03,  5.91s/it][A
 40%|████      | 20/50 [02:02<02:47,  5.60s/it][A
 42%|████▏     | 21/50 [02:07<02:35,  5.36s/it][A
 44%|████▍     | 22/50 [02:21<03:41,  7.93s/it][A
 46%|████▌     | 23/50 [02:25<03:04,  6.84s/it][A
 48%|████▊     | 24/50 [02:31<02:46,  6.41s/it][A
 50%|█████     | 25/50 [02:36<02:33,  6.12s/it][A
 52%|█████▏    | 26/50 [02:41<02:14,  5.59s/it][A
 54%|█████▍    | 27/50 [02:49<02:30,  6.53s/it][A
 56%|█████▌    | 28/50 [02:55<02:16,  6.18s/it][A
 58%|█████▊    | 29/50 [02:59<02:00,  5.72s/it][A
 60%|██████    | 30/50 [03:04<01:45,  5.28s/it][A
 62%|██████▏   | 31/50 [03:09<01:38,  5.20s/it][A
 64%|██████▍   | 32/50 [03:14<01:33,  5.18s/it][A
 66%|██████▌   | 33/50 [03:19<01:26,  5.10s/it][A
 68%|██████▊   | 34/50 [03:23<01:19,  4.96s/it][A
 70%|███████   | 35/50 [03:28<01:12,  4.81s/it][A
 72%|███████▏  | 36/50 [03:32<01:06,  4.75s/it][A
 74%|███████▍  | 37/50 [03:37<01:00,  4.67s/it][A
 76%|███████▌  | 38/50 [03:41<00:55,  4.59s/it][A
 78%|███████▊  | 39/50 [03:46<00:50,  4.56s/it][A
 80%|████████  | 40/50 [03:50<00:45,  4.58s/it][A
 82%|████████▏ | 41/50 [03:55<00:41,  4.57s/it][A
 84%|████████▍ | 42/50 [04:01<00:39,  4.98s/it][A
 86%|████████▌ | 43/50 [04:05<00:33,  4.78s/it][A
 88%|████████▊ | 44/50 [04:10<00:29,  4.85s/it][A
 90%|█████████ | 45/50 [04:15<00:24,  4.86s/it][A
 92%|█████████▏| 46/50 [04:20<00:19,  4.77s/it][A
 94%|█████████▍| 47/50 [04:24<00:13,  4.62s/it][A
 96%|█████████▌| 48/50 [04:28<00:09,  4.61s/it][A
 98%|█████████▊| 49/50 [04:33<00:04,  4.59s/it][A
100%|██████████| 50/50 [04:37<00:00,  4.53s/it][A100%|██████████| 50/50 [04:37<00:00,  5.56s/it]
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_362')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:07<05:46,  7.07s/it][A
  4%|▍         | 2/50 [00:14<05:57,  7.44s/it][A
  6%|▌         | 3/50 [00:20<05:14,  6.68s/it][A
  8%|▊         | 4/50 [00:26<04:57,  6.47s/it][A
 10%|█         | 5/50 [00:31<04:28,  5.98s/it][A
 12%|█▏        | 6/50 [00:37<04:22,  5.96s/it][A
 14%|█▍        | 7/50 [00:42<03:56,  5.49s/it][A
 16%|█▌        | 8/50 [00:47<03:50,  5.50s/it][A
 18%|█▊        | 9/50 [00:52<03:34,  5.24s/it][A
 20%|██        | 10/50 [00:57<03:21,  5.04s/it][A
 22%|██▏       | 11/50 [01:01<03:12,  4.93s/it][A
 24%|██▍       | 12/50 [01:06<03:06,  4.91s/it][A
 26%|██▌       | 13/50 [01:11<03:02,  4.93s/it][A
 28%|██▊       | 14/50 [01:15<02:45,  4.61s/it][A
 30%|███       | 15/50 [01:19<02:37,  4.50s/it][A
 32%|███▏      | 16/50 [01:24<02:40,  4.71s/it][A
 34%|███▍      | 17/50 [01:29<02:36,  4.74s/it][A
 36%|███▌      | 18/50 [01:34<02:32,  4.78s/it][A
 38%|███▊      | 19/50 [01:39<02:32,  4.92s/it][A
 40%|████      | 20/50 [01:44<02:26,  4.88s/it][A
 42%|████▏     | 21/50 [01:49<02:24,  4.99s/it][A
 44%|████▍     | 22/50 [02:03<03:31,  7.54s/it][A
 46%|████▌     | 23/50 [02:07<02:57,  6.56s/it][A
 48%|████▊     | 24/50 [02:11<02:29,  5.76s/it][A
 50%|█████     | 25/50 [02:15<02:11,  5.25s/it][A
 52%|█████▏    | 26/50 [02:19<01:58,  4.93s/it][A
 54%|█████▍    | 27/50 [02:24<01:52,  4.90s/it][A
 56%|█████▌    | 28/50 [02:28<01:41,  4.60s/it][A
 58%|█████▊    | 29/50 [02:33<01:40,  4.81s/it][A
 60%|██████    | 30/50 [02:37<01:32,  4.64s/it][A
 62%|██████▏   | 31/50 [02:42<01:24,  4.45s/it][A
 64%|██████▍   | 32/50 [02:46<01:19,  4.42s/it][A
 66%|██████▌   | 33/50 [02:50<01:13,  4.33s/it][A
 68%|██████▊   | 34/50 [02:54<01:10,  4.38s/it][A
 70%|███████   | 35/50 [03:00<01:08,  4.59s/it][A
 72%|███████▏  | 36/50 [03:04<01:02,  4.49s/it][A
 74%|███████▍  | 37/50 [03:09<00:59,  4.59s/it][A
 76%|███████▌  | 38/50 [03:13<00:53,  4.50s/it][A
 78%|███████▊  | 39/50 [03:17<00:49,  4.52s/it][A
 80%|████████  | 40/50 [03:22<00:44,  4.41s/it][A
 82%|████████▏ | 41/50 [03:27<00:41,  4.59s/it][A
 84%|████████▍ | 42/50 [03:33<00:40,  5.01s/it][A
 86%|████████▌ | 43/50 [03:37<00:33,  4.79s/it][A
 88%|████████▊ | 44/50 [03:43<00:31,  5.31s/it][A
 90%|█████████ | 45/50 [03:48<00:24,  4.99s/it][A
 92%|█████████▏| 46/50 [03:53<00:19,  4.97s/it][A
 94%|█████████▍| 47/50 [03:57<00:14,  4.85s/it][A
 96%|█████████▌| 48/50 [04:02<00:09,  4.89s/it][A
 98%|█████████▊| 49/50 [04:16<00:07,  7.54s/it][A
100%|██████████| 50/50 [04:20<00:00,  6.62s/it][A100%|██████████| 50/50 [04:20<00:00,  5.22s/it]
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_362')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:37,  6.88s/it][A
  4%|▍         | 2/50 [00:13<05:13,  6.54s/it][A
  6%|▌         | 3/50 [00:19<05:01,  6.42s/it][A
  8%|▊         | 4/50 [00:24<04:36,  6.01s/it][A
 10%|█         | 5/50 [00:30<04:27,  5.95s/it][A
 12%|█▏        | 6/50 [00:37<04:28,  6.10s/it][A
 14%|█▍        | 7/50 [00:42<04:14,  5.93s/it][A
 16%|█▌        | 8/50 [00:47<03:57,  5.66s/it][A
 18%|█▊        | 9/50 [00:53<03:48,  5.57s/it][A
 20%|██        | 10/50 [00:57<03:31,  5.28s/it][A
 22%|██▏       | 11/50 [01:02<03:25,  5.26s/it][A
 24%|██▍       | 12/50 [01:07<03:16,  5.17s/it][A
 26%|██▌       | 13/50 [01:13<03:11,  5.18s/it][A
 28%|██▊       | 14/50 [01:17<03:01,  5.03s/it][A
 30%|███       | 15/50 [01:23<03:00,  5.15s/it][A
 32%|███▏      | 16/50 [01:27<02:48,  4.94s/it][A
 34%|███▍      | 17/50 [01:32<02:44,  4.99s/it][A
 36%|███▌      | 18/50 [01:38<02:44,  5.15s/it][A
 38%|███▊      | 19/50 [01:43<02:40,  5.16s/it][A
 40%|████      | 20/50 [01:48<02:29,  4.99s/it][A
 42%|████▏     | 21/50 [01:52<02:23,  4.96s/it][A
 44%|████▍     | 22/50 [01:58<02:20,  5.04s/it][A
 46%|████▌     | 23/50 [02:03<02:16,  5.04s/it][A
 48%|████▊     | 24/50 [02:08<02:09,  4.98s/it][A
 50%|█████     | 25/50 [02:12<02:00,  4.82s/it][A
 52%|█████▏    | 26/50 [02:17<01:54,  4.79s/it][A
 54%|█████▍    | 27/50 [02:21<01:48,  4.74s/it][A
 56%|█████▌    | 28/50 [02:26<01:42,  4.64s/it][A
 58%|█████▊    | 29/50 [02:31<01:40,  4.80s/it][A
 60%|██████    | 30/50 [02:35<01:33,  4.65s/it][A
 62%|██████▏   | 31/50 [02:40<01:27,  4.62s/it][A
 64%|██████▍   | 32/50 [02:45<01:24,  4.70s/it][A
 66%|██████▌   | 33/50 [02:50<01:20,  4.74s/it][A
 68%|██████▊   | 34/50 [02:54<01:13,  4.59s/it][A
 70%|███████   | 35/50 [03:08<01:50,  7.36s/it][A
 72%|███████▏  | 36/50 [03:12<01:29,  6.42s/it][A
 74%|███████▍  | 37/50 [03:16<01:16,  5.87s/it][A
 76%|███████▌  | 38/50 [03:24<01:15,  6.27s/it][A
 78%|███████▊  | 39/50 [03:29<01:05,  5.98s/it][A
 80%|████████  | 40/50 [03:33<00:54,  5.42s/it][A
 82%|████████▏ | 41/50 [03:37<00:46,  5.12s/it][A
 84%|████████▍ | 42/50 [03:42<00:39,  4.93s/it][A
 86%|████████▌ | 43/50 [03:47<00:33,  4.84s/it][A
 88%|████████▊ | 44/50 [03:52<00:29,  4.97s/it][A
 90%|█████████ | 45/50 [03:57<00:24,  4.96s/it][A
 92%|█████████▏| 46/50 [04:01<00:19,  4.81s/it][A 92%|█████████▏| 46/50 [06:39<00:34,  8.70s/it]
 53%|█████▎    | 16/30 [4:35:16<3:25:25, 880.39s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__6.json
0.5
# successes: 	8
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_521')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<03:47,  4.63s/it][A
  4%|▍         | 2/50 [00:10<04:26,  5.55s/it][A
  6%|▌         | 3/50 [00:18<05:01,  6.41s/it][A
  8%|▊         | 4/50 [00:24<04:43,  6.16s/it][A
 10%|█         | 5/50 [00:30<04:49,  6.43s/it][A
 12%|█▏        | 6/50 [00:37<04:48,  6.55s/it][A
 14%|█▍        | 7/50 [00:45<05:05,  7.10s/it][A 14%|█▍        | 7/50 [06:39<40:57, 57.14s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_521')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:07,  5.06s/it][A
  4%|▍         | 2/50 [00:11<04:30,  5.64s/it][A
  6%|▌         | 3/50 [00:17<04:35,  5.86s/it][A
  8%|▊         | 4/50 [00:24<04:51,  6.33s/it][A
 10%|█         | 5/50 [00:30<04:49,  6.43s/it][A
 12%|█▏        | 6/50 [00:36<04:34,  6.25s/it][A
 14%|█▍        | 7/50 [00:42<04:17,  5.98s/it][A
 16%|█▌        | 8/50 [00:48<04:12,  6.02s/it][A
 18%|█▊        | 9/50 [00:54<04:10,  6.12s/it][A
 20%|██        | 10/50 [01:01<04:08,  6.21s/it][A
 22%|██▏       | 11/50 [01:11<04:58,  7.66s/it][A
 24%|██▍       | 12/50 [01:56<11:59, 18.92s/it][AWARNING 06-28 03:00:42 scheduler.py:195] Input prompt (23688 tokens) is too long and exceeds limit of 8192

 26%|██▌       | 13/50 [02:02<09:16, 15.03s/it][AWARNING 06-28 03:00:48 scheduler.py:195] Input prompt (23688 tokens) is too long and exceeds limit of 8192
 26%|██▌       | 13/50 [02:09<06:07,  9.92s/it]
 57%|█████▋    | 17/30 [4:44:54<2:51:01, 789.37s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__6.json
0.5294117647058824
# successes: 	9
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2002_p13')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:52,  5.98s/it][A
  4%|▍         | 2/50 [00:15<06:38,  8.30s/it][A
  6%|▌         | 3/50 [00:23<06:09,  7.87s/it][A
  8%|▊         | 4/50 [00:29<05:41,  7.42s/it][A
 10%|█         | 5/50 [00:35<05:07,  6.83s/it][A
 12%|█▏        | 6/50 [00:45<05:39,  7.72s/it][A
 14%|█▍        | 7/50 [00:58<06:44,  9.40s/it][A
 16%|█▌        | 8/50 [01:06<06:16,  8.97s/it][A
 18%|█▊        | 9/50 [01:13<05:53,  8.63s/it][A
 20%|██        | 10/50 [01:21<05:29,  8.24s/it][A
 22%|██▏       | 11/50 [01:29<05:22,  8.26s/it][A
 24%|██▍       | 12/50 [01:36<04:55,  7.77s/it][A
 26%|██▌       | 13/50 [01:45<04:59,  8.10s/it][A
 28%|██▊       | 14/50 [01:52<04:45,  7.93s/it][A
 30%|███       | 15/50 [02:08<06:00, 10.30s/it][A
 32%|███▏      | 16/50 [02:17<05:39,  9.98s/it][A
 34%|███▍      | 17/50 [02:25<05:06,  9.29s/it][A
 36%|███▌      | 18/50 [02:34<04:55,  9.23s/it][A
 38%|███▊      | 19/50 [02:41<04:27,  8.62s/it][A
 40%|████      | 20/50 [02:57<05:24, 10.81s/it][A
 42%|████▏     | 21/50 [03:12<05:45, 11.90s/it][A
 44%|████▍     | 22/50 [03:28<06:11, 13.26s/it][A
 46%|████▌     | 23/50 [03:39<05:43, 12.73s/it][A
 48%|████▊     | 24/50 [03:52<05:28, 12.64s/it][A
 50%|█████     | 25/50 [04:07<05:35, 13.44s/it][A 50%|█████     | 25/50 [06:39<06:39, 16.00s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2002_p13')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:36,  5.64s/it][A
  4%|▍         | 2/50 [00:11<04:47,  5.99s/it][A
  6%|▌         | 3/50 [00:18<04:44,  6.06s/it][A
  8%|▊         | 4/50 [00:27<05:36,  7.31s/it][A
 10%|█         | 5/50 [00:35<05:36,  7.48s/it][A
 12%|█▏        | 6/50 [00:43<05:38,  7.69s/it][A
 14%|█▍        | 7/50 [00:52<05:52,  8.19s/it][A
 16%|█▌        | 8/50 [01:09<07:39, 10.95s/it][A
 18%|█▊        | 9/50 [01:15<06:32,  9.58s/it][A
 20%|██        | 10/50 [01:25<06:28,  9.72s/it][A
 22%|██▏       | 11/50 [01:35<06:20,  9.74s/it][A
 24%|██▍       | 12/50 [01:46<06:22, 10.07s/it][A
 26%|██▌       | 13/50 [01:54<05:53,  9.55s/it][A
 28%|██▊       | 14/50 [02:09<06:38, 11.06s/it][A
 30%|███       | 15/50 [02:19<06:15, 10.74s/it][A
 32%|███▏      | 16/50 [02:27<05:41, 10.05s/it][A
