`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:45 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.68 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  36%|███▋      | 21063/57810 [3:26:49<20:00:31,  1.96s/it]
Iteration:  36%|███▋      | 21064/57810 [3:26:50<19:12:11,  1.88s/it]
Iteration:  36%|███▋      | 21065/57810 [3:26:54<24:16:40,  2.38s/it]
Iteration:  36%|███▋      | 21066/57810 [3:26:55<21:46:07,  2.13s/it]
Iteration:  36%|███▋      | 21067/57810 [3:26:57<21:20:06,  2.09s/it]
Iteration:  36%|███▋      | 21068/57810 [3:26:59<18:54:55,  1.85s/it]
Iteration:  36%|███▋      | 21069/57810 [3:27:00<17:31:53,  1.72s/it]
Iteration:  36%|███▋      | 21070/57810 [3:27:02<18:31:00,  1.81s/it]
Iteration:  36%|███▋      | 21071/57810 [3:27:04<19:16:24,  1.89s/it]
Iteration:  36%|███▋      | 21072/57810 [3:27:06<18:51:25,  1.85s/it]
Iteration:  36%|███▋      | 21073/57810 [3:27:07<17:49:33,  1.75s/it]
Iteration:  36%|███▋      | 21074/57810 [3:27:09<17:36:30,  1.73s/it]
Iteration:  36%|███▋      | 21075/57810 [3:27:11<16:46:33,  1.64s/it]
Iteration:  36%|███▋      | 21076/57810 [3:27:13<18:50:18,  1.85s/it]
Iteration:  36%|███▋      | 21077/57810 [3:27:15<18:32:24,  1.82s/it]
Iteration:  36%|███▋      | 21078/57810 [3:27:17<18:42:58,  1.83s/it]
Iteration:  36%|███▋      | 21079/57810 [3:27:19<19:49:26,  1.94s/it]
Iteration:  36%|███▋      | 21080/57810 [3:27:21<20:16:23,  1.99s/it]
Iteration:  36%|███▋      | 21081/57810 [3:27:23<20:05:06,  1.97s/it]
Iteration:  36%|███▋      | 21082/57810 [3:27:26<25:11:15,  2.47s/it]
Iteration:  36%|███▋      | 21083/57810 [3:27:30<27:39:10,  2.71s/it]
Iteration:  36%|███▋      | 21084/57810 [3:27:32<26:05:03,  2.56s/it]
Iteration:  36%|███▋      | 21085/57810 [3:27:34<23:38:54,  2.32s/it]
Iteration:  36%|███▋      | 21086/57810 [3:27:36<23:14:05,  2.28s/it]
Iteration:  36%|███▋      | 21087/57810 [3:27:38<22:17:32,  2.19s/it]
Iteration:  36%|███▋      | 21088/57810 [3:27:40<21:14:12,  2.08s/it]
Iteration:  36%|███▋      | 21089/57810 [3:27:41<19:33:05,  1.92s/it]
Iteration:  36%|███▋      | 21090/57810 [3:27:43<20:31:18,  2.01s/it]
Iteration:  36%|███▋      | 21091/57810 [3:27:45<20:34:41,  2.02s/it]
Iteration:  36%|███▋      | 21092/57810 [3:27:47<19:22:45,  1.90s/it]
Iteration:  36%|███▋      | 21093/57810 [3:27:49<18:19:11,  1.80s/it]
Iteration:  36%|███▋      | 21094/57810 [3:27:52<22:25:26,  2.20s/it]
Iteration:  36%|███▋      | 21095/57810 [3:27:53<20:29:10,  2.01s/it]
Iteration:  36%|███▋      | 21096/57810 [3:27:55<18:54:14,  1.85s/it]
Iteration:  36%|███▋      | 21097/57810 [3:27:57<20:01:51,  1.96s/it]
Iteration:  36%|███▋      | 21098/57810 [3:27:59<20:35:43,  2.02s/it]
Iteration:  36%|███▋      | 21099/57810 [3:28:00<18:20:37,  1.80s/it]
Iteration:  36%|███▋      | 21100/57810 [3:28:02<18:36:22,  1.82s/it]
Iteration:  37%|███▋      | 21101/57810 [3:28:05<20:55:23,  2.05s/it]
Iteration:  37%|███▋      | 21102/57810 [3:28:07<21:34:32,  2.12s/it]
Iteration:  37%|███▋      | 21103/57810 [3:28:09<19:53:54,  1.95s/it]
Iteration:  37%|███▋      | 21104/57810 [3:28:11<20:55:14,  2.05s/it]
Iteration:  37%|███▋      | 21105/57810 [3:28:14<22:33:28,  2.21s/it]
Iteration:  37%|███▋      | 21106/57810 [3:28:16<24:04:51,  2.36s/it]
Iteration:  37%|███▋      | 21107/57810 [3:28:18<21:41:33,  2.13s/it]
Iteration:  37%|███▋      | 21108/57810 [3:28:21<23:18:00,  2.29s/it]
Iteration:  37%|███▋      | 21109/57810 [3:28:22<21:56:48,  2.15s/it]
Iteration:  37%|███▋      | 21110/57810 [3:28:25<23:27:08,  2.30s/it]
Iteration:  37%|███▋      | 21111/57810 [3:28:27<21:23:32,  2.10s/it]
Iteration:  37%|███▋      | 21112/57810 [3:28:28<20:15:02,  1.99s/it]
Iteration:  37%|███▋      | 21113/57810 [3:28:30<20:18:40,  1.99s/it]
Iteration:  37%|███▋      | 21114/57810 [3:28:32<18:59:33,  1.86s/it]
Iteration:  37%|███▋      | 21115/57810 [3:28:36<25:23:56,  2.49s/it]
Iteration:  37%|███▋      | 21116/57810 [3:28:37<21:30:33,  2.11s/it]
Iteration:  37%|███▋      | 21117/57810 [3:28:39<19:58:15,  1.96s/it]
Iteration:  37%|███▋      | 21118/57810 [3:28:41<22:10:02,  2.17s/it]
Iteration:  37%|███▋      | 21119/57810 [3:28:43<19:50:51,  1.95s/it]
Iteration:  37%|███▋      | 21120/57810 [3:28:45<20:09:53,  1.98s/it]
Iteration:  37%|███▋      | 21121/57810 [3:28:46<18:28:10,  1.81s/it]
Iteration:  37%|███▋      | 21122/57810 [3:28:48<17:21:43,  1.70s/it]
Iteration:  37%|███▋      | 21123/57810 [3:28:50<17:26:08,  1.71s/it]
Iteration:  37%|███▋      | 21124/57810 [3:28:52<18:43:31,  1.84s/it]
Iteration:  37%|███▋      | 21125/57810 [3:28:54<19:45:51,  1.94s/it]
Iteration:  37%|███▋      | 21126/57810 [3:28:55<17:55:53,  1.76s/it]
Iteration:  37%|███▋      | 21127/57810 [3:28:57<16:59:54,  1.67s/it]
Iteration:  37%|███▋      | 21128/57810 [3:28:59<18:08:06,  1.78s/it]
Iteration:  37%|███▋      | 21129/57810 [3:29:01<18:22:02,  1.80s/it]
Iteration:  37%|███▋      | 21130/57810 [3:29:02<17:20:14,  1.70s/it]
Iteration:  37%|███▋      | 21131/57810 [3:29:04<17:43:44,  1.74s/it]
Iteration:  37%|███▋      | 21132/57810 [3:29:05<17:24:55,  1.71s/it]
Iteration:  37%|███▋      | 21133/57810 [3:29:08<18:43:54,  1.84s/it]
Iteration:  37%|███▋      | 21134/57810 [3:29:09<17:03:54,  1.68s/it]
Iteration:  37%|███▋      | 21135/57810 [3:29:10<16:18:22,  1.60s/it]
Iteration:  37%|███▋      | 21136/57810 [3:29:12<16:49:17,  1.65s/it]
Iteration:  37%|███▋      | 21137/57810 [3:29:13<15:42:32,  1.54s/it]
Iteration:  37%|███▋      | 21138/57810 [3:29:17<21:53:42,  2.15s/it]
Iteration:  37%|███▋      | 21139/57810 [3:29:18<18:39:03,  1.83s/it]
Iteration:  37%|███▋      | 21140/57810 [3:29:20<17:59:52,  1.77s/it]
Iteration:  37%|███▋      | 21141/57810 [3:29:21<18:01:39,  1.77s/it]
Iteration:  37%|███▋      | 21142/57810 [3:29:23<16:10:06,  1.59s/it]
Iteration:  37%|███▋      | 21143/57810 [3:29:25<17:36:37,  1.73s/it]
Iteration:  37%|███▋      | 21144/57810 [3:29:26<18:01:30,  1.77s/it]
Iteration:  37%|███▋      | 21145/57810 [3:29:28<17:40:39,  1.74s/it]
Iteration:  37%|███▋      | 21146/57810 [3:29:30<18:25:22,  1.81s/it]
Iteration:  37%|███▋      | 21147/57810 [3:29:32<17:05:55,  1.68s/it]
Iteration:  37%|███▋      | 21148/57810 [3:29:33<17:35:40,  1.73s/it]
Iteration:  37%|███▋      | 21149/57810 [3:29:35<16:39:48,  1.64s/it]
Iteration:  37%|███▋      | 21150/57810 [3:29:36<14:31:42,  1.43s/it]
Iteration:  37%|███▋      | 21151/57810 [3:29:37<15:05:36,  1.48s/it]
Iteration:  37%|███▋      | 21152/57810 [3:29:39<14:12:22,  1.40s/it]
Iteration:  37%|███▋      | 21153/57810 [3:29:40<14:45:41,  1.45s/it]
Iteration:  37%|███▋      | 21154/57810 [3:29:42<15:07:03,  1.48s/it]
Iteration:  37%|███▋      | 21155/57810 [3:29:43<14:38:47,  1.44s/it]
Iteration:  37%|███▋      | 21156/57810 [3:29:45<14:56:27,  1.47s/it]
Iteration:  37%|███▋      | 21157/57810 [3:29:46<14:51:36,  1.46s/it]
Iteration:  37%|███▋      | 21158/57810 [3:29:47<13:11:35,  1.30s/it]
Iteration:  37%|███▋      | 21159/57810 [3:29:48<13:57:59,  1.37s/it]
Iteration:  37%|███▋      | 21160/57810 [3:29:50<15:11:02,  1.49s/it]
Iteration:  37%|███▋      | 21161/57810 [3:29:52<17:04:05,  1.68s/it]
Iteration:  37%|███▋      | 21162/57810 [3:29:54<18:27:16,  1.81s/it]
Iteration:  37%|███▋      | 21163/57810 [3:29:57<21:19:50,  2.10s/it]
Iteration:  37%|███▋      | 21164/57810 [3:29:59<21:01:38,  2.07s/it]
Iteration:  37%|███▋      | 21165/57810 [3:30:01<21:11:02,  2.08s/it]
Iteration:  37%|███▋      | 21166/57810 [3:30:03<18:45:16,  1.84s/it]
Iteration:  37%|███▋      | 21167/57810 [3:30:04<17:40:40,  1.74s/it]
Iteration:  37%|███▋      | 21168/57810 [3:30:06<16:54:00,  1.66s/it]
Iteration:  37%|███▋      | 21169/57810 [3:30:07<17:13:31,  1.69s/it]
Iteration:  37%|███▋      | 21170/57810 [3:30:09<17:37:50,  1.73s/it]
Iteration:  37%|███▋      | 21171/57810 [3:30:11<17:02:38,  1.67s/it]
Iteration:  37%|███▋      | 21172/57810 [3:30:13<18:56:21,  1.86s/it]
Iteration:  37%|███▋      | 21173/57810 [3:30:15<18:46:10,  1.84s/it]
Iteration:  37%|███▋      | 21174/57810 [3:30:17<18:55:56,  1.86s/it]
Iteration:  37%|███▋      | 21175/57810 [3:30:18<18:21:35,  1.80s/it]
Iteration:  37%|███▋      | 21176/57810 [3:30:20<17:59:33,  1.77s/it]
Iteration:  37%|███▋      | 21177/57810 [3:30:21<16:41:24,  1.64s/it]
Iteration:  37%|███▋      | 21178/57810 [3:30:23<17:00:02,  1.67s/it]
Iteration:  37%|███▋      | 21179/57810 [3:30:25<18:34:33,  1.83s/it]
Iteration:  37%|███▋      | 21180/57810 [3:30:27<18:07:20,  1.78s/it]
Iteration:  37%|███▋      | 21181/57810 [3:30:29<18:46:25,  1.85s/it]
Iteration:  37%|███▋      | 21182/57810 [3:30:31<19:50:15,  1.95s/it]
Iteration:  37%|███▋      | 21183/57810 [3:30:33<18:40:43,  1.84s/it]
Iteration:  37%|███▋      | 21184/57810 [3:30:35<19:08:05,  1.88s/it]
Iteration:  37%|███▋      | 21185/57810 [3:30:37<20:03:47,  1.97s/it]
Iteration:  37%|███▋      | 21186/57810 [3:30:38<18:10:38,  1.79s/it]
Iteration:  37%|███▋      | 21187/57810 [3:30:41<19:50:48,  1.95s/it]
Iteration:  37%|███▋      | 21188/57810 [3:30:42<18:37:40,  1.83s/it]
Iteration:  37%|███▋      | 21189/57810 [3:30:45<20:34:28,  2.02s/it]
Iteration:  37%|███▋      | 21190/57810 [3:30:46<18:56:39,  1.86s/it]
Iteration:  37%|███▋      | 21191/57810 [3:30:48<17:53:27,  1.76s/it]
Iteration:  37%|███▋      | 21192/57810 [3:30:49<17:53:49,  1.76s/it]
Iteration:  37%|███▋      | 21193/57810 [3:30:51<17:20:55,  1.71s/it]
Iteration:  37%|███▋      | 21194/57810 [3:30:54<19:59:17,  1.97s/it]
Iteration:  37%|███▋      | 21195/57810 [3:30:55<18:44:47,  1.84s/it]
Iteration:  37%|███▋      | 21196/57810 [3:30:57<19:00:46,  1.87s/it]
Iteration:  37%|███▋      | 21197/57810 [3:30:59<18:52:05,  1.86s/it]
Iteration:  37%|███▋      | 21198/57810 [3:31:02<23:35:45,  2.32s/it]
Iteration:  37%|███▋      | 21199/57810 [3:31:04<21:34:36,  2.12s/it]
Iteration:  37%|███▋      | 21200/57810 [3:31:05<19:19:19,  1.90s/it]
Iteration:  37%|███▋      | 21201/57810 [3:31:07<18:39:51,  1.84s/it]
Iteration:  37%|███▋      | 21202/57810 [3:31:09<20:32:39,  2.02s/it]
Iteration:  37%|███▋      | 21203/57810 [3:31:14<26:45:43,  2.63s/it]
Iteration:  37%|███▋      | 21204/57810 [3:31:16<25:45:53,  2.53s/it]
Iteration:  37%|███▋      | 21205/57810 [3:31:19<26:39:51,  2.62s/it]
Iteration:  37%|███▋      | 21206/57810 [3:31:21<24:52:31,  2.45s/it]
Iteration:  37%|███▋      | 21207/57810 [3:31:23<25:22:53,  2.50s/it]
Iteration:  37%|███▋      | 21208/57810 [3:31:25<22:23:37,  2.20s/it]
Iteration:  37%|███▋      | 21209/57810 [3:31:27<22:30:32,  2.21s/it]
Iteration:  37%|███▋      | 21210/57810 [3:31:28<19:26:31,  1.91s/it]
Iteration:  37%|███▋      | 21211/57810 [3:31:30<18:02:23,  1.77s/it]
Iteration:  37%|███▋      | 21212/57810 [3:31:32<18:41:45,  1.84s/it]
Iteration:  37%|███▋      | 21213/57810 [3:31:33<17:05:49,  1.68s/it]
Iteration:  37%|███▋      | 21214/57810 [3:31:35<18:16:04,  1.80s/it]
Iteration:  37%|███▋      | 21215/57810 [3:31:37<20:07:42,  1.98s/it]
Iteration:  37%|███▋      | 21216/57810 [3:31:39<19:47:17,  1.95s/it]
Iteration:  37%|███▋      | 21217/57810 [3:31:41<19:05:29,  1.88s/it]
Iteration:  37%|███▋      | 21218/57810 [3:31:42<17:36:44,  1.73s/it]
Iteration:  37%|███▋      | 21219/57810 [3:31:46<22:22:58,  2.20s/it]
Iteration:  37%|███▋      | 21220/57810 [3:31:47<19:24:26,  1.91s/it]
Iteration:  37%|███▋      | 21221/57810 [3:31:49<20:22:45,  2.01s/it]
Iteration:  37%|███▋      | 21222/57810 [3:31:50<17:10:53,  1.69s/it]
Iteration:  37%|███▋      | 21223/57810 [3:31:52<17:29:51,  1.72s/it]
Iteration:  37%|███▋      | 21224/57810 [3:31:53<16:45:32,  1.65s/it]
Iteration:  37%|███▋      | 21225/57810 [3:31:55<16:24:53,  1.62s/it]
Iteration:  37%|███▋      | 21226/57810 [3:31:57<16:39:05,  1.64s/it]
Iteration:  37%|███▋      | 21227/57810 [3:31:58<16:45:24,  1.65s/it]
Iteration:  37%|███▋      | 21228/57810 [3:32:01<20:29:44,  2.02s/it]
Iteration:  37%|███▋      | 21229/57810 [3:32:04<22:00:07,  2.17s/it]
Iteration:  37%|███▋      | 21230/57810 [3:32:05<19:35:36,  1.93s/it]
Iteration:  37%|███▋      | 21231/57810 [3:32:07<20:56:56,  2.06s/it]
Iteration:  37%|███▋      | 21232/57810 [3:32:09<19:58:56,  1.97s/it]
Iteration:  37%|███▋      | 21233/57810 [3:32:11<18:34:07,  1.83s/it]
Iteration:  37%|███▋      | 21234/57810 [3:32:12<16:28:02,  1.62s/it]
Iteration:  37%|███▋      | 21235/57810 [3:32:13<14:57:30,  1.47s/it]
Iteration:  37%|███▋      | 21236/57810 [3:32:16<19:15:47,  1.90s/it]
Iteration:  37%|███▋      | 21237/57810 [3:32:18<18:28:09,  1.82s/it]
Iteration:  37%|███▋      | 21238/57810 [3:32:21<22:10:00,  2.18s/it]
Iteration:  37%|███▋      | 21239/57810 [3:32:23<21:43:40,  2.14s/it]
Iteration:  37%|███▋      | 21240/57810 [3:32:25<21:02:36,  2.07s/it]
Iteration:  37%|███▋      | 21241/57810 [3:32:26<19:37:17,  1.93s/it]
Iteration:  37%|███▋      | 21242/57810 [3:32:28<18:03:24,  1.78s/it]
Iteration:  37%|███▋      | 21243/57810 [3:32:29<17:45:00,  1.75s/it]
Iteration:  37%|███▋      | 21244/57810 [3:32:31<18:37:02,  1.83s/it]
Iteration:  37%|███▋      | 21245/57810 [3:32:33<18:06:09,  1.78s/it]
Iteration:  37%|███▋      | 21246/57810 [3:32:34<17:28:35,  1.72s/it]
Iteration:  37%|███▋      | 21247/57810 [3:32:37<21:24:35,  2.11s/it]
Iteration:  37%|███▋      | 21248/57810 [3:32:40<21:47:09,  2.15s/it]
Iteration:  37%|███▋      | 21249/57810 [3:32:42<23:42:24,  2.33s/it]
Iteration:  37%|███▋      | 21250/57810 [3:32:45<23:00:35,  2.27s/it]
Iteration:  37%|███▋      | 21251/57810 [3:32:46<21:15:24,  2.09s/it]
Iteration:  37%|███▋      | 21252/57810 [3:32:48<21:00:16,  2.07s/it]
Iteration:  37%|███▋      | 21253/57810 [3:32:50<21:20:17,  2.10s/it]
Iteration:  37%|███▋      | 21254/57810 [3:32:52<20:13:18,  1.99s/it]
Iteration:  37%|███▋      | 21255/57810 [3:32:55<21:25:04,  2.11s/it]
Iteration:  37%|███▋      | 21256/57810 [3:32:56<20:43:03,  2.04s/it]
Iteration:  37%|███▋      | 21257/57810 [3:32:57<17:30:28,  1.72s/it]
Iteration:  37%|███▋      | 21258/57810 [3:33:01<22:15:15,  2.19s/it]
Iteration:  37%|███▋      | 21259/57810 [3:33:02<20:22:44,  2.01s/it]
Iteration:  37%|███▋      | 21260/57810 [3:33:04<18:56:12,  1.87s/it]
Iteration:  37%|███▋      | 21261/57810 [3:33:05<17:18:37,  1.71s/it]
Iteration:  37%|███▋      | 21262/57810 [3:33:07<16:43:23,  1.65s/it]
Iteration:  37%|███▋      | 21263/57810 [3:33:09<17:21:09,  1.71s/it]
Iteration:  37%|███▋      | 21264/57810 [3:33:11<19:39:57,  1.94s/it]
Iteration:  37%|███▋      | 21265/57810 [3:33:14<22:20:53,  2.20s/it]
Iteration:  37%|███▋      | 21266/57810 [3:33:16<22:32:44,  2.22s/it]
Iteration:  37%|███▋      | 21267/57810 [3:33:19<23:05:31,  2.27s/it]
Iteration:  37%|███▋      | 21268/57810 [3:33:21<22:56:09,  2.26s/it]
Iteration:  37%|███▋      | 21269/57810 [3:33:23<22:51:32,  2.25s/it]
Iteration:  37%|███▋      | 21270/57810 [3:33:26<24:32:22,  2.42s/it]
Iteration:  37%|███▋      | 21271/57810 [3:33:28<24:32:40,  2.42s/it]
Iteration:  37%|███▋      | 21272/57810 [3:33:30<22:38:19,  2.23s/it]
Iteration:  37%|███▋      | 21273/57810 [3:33:32<22:29:07,  2.22s/it]
Iteration:  37%|███▋      | 21274/57810 [3:33:34<22:31:11,  2.22s/it]
Iteration:  37%|███▋      | 21275/57810 [3:33:37<23:13:07,  2.29s/it]
Iteration:  37%|███▋      | 21276/57810 [3:33:38<20:18:00,  2.00s/it]
Iteration:  37%|███▋      | 21277/57810 [3:33:40<18:40:36,  1.84s/it]
Iteration:  37%|███▋      | 21278/57810 [3:33:42<19:21:24,  1.91s/it]
Iteration:  37%|███▋      | 21279/57810 [3:33:43<18:08:24,  1.79s/it]
Iteration:  37%|███▋      | 21280/57810 [3:33:45<17:40:29,  1.74s/it]
Iteration:  37%|███▋      | 21281/57810 [3:33:46<17:10:26,  1.69s/it]
Iteration:  37%|███▋      | 21282/57810 [3:33:49<18:39:11,  1.84s/it]
Iteration:  37%|███▋      | 21283/57810 [3:33:51<18:53:54,  1.86s/it]
Iteration:  37%|███▋      | 21284/57810 [3:33:53<19:28:04,  1.92s/it]
Iteration:  37%|███▋      | 21285/57810 [3:33:55<19:50:09,  1.96s/it]
Iteration:  37%|███▋      | 21286/57810 [3:33:57<20:58:15,  2.07s/it]
Iteration:  37%|███▋      | 21287/57810 [3:33:59<19:56:08,  1.97s/it]
Iteration:  37%|███▋      | 21288/57810 [3:34:02<22:36:21,  2.23s/it]
Iteration:  37%|███▋      | 21289/57810 [3:34:04<22:01:10,  2.17s/it]
Iteration:  37%|███▋      | 21290/57810 [3:34:05<20:53:10,  2.06s/it]
Iteration:  37%|███▋      | 21291/57810 [3:34:07<20:33:28,  2.03s/it]
Iteration:  37%|███▋      | 21292/57810 [3:34:09<18:30:09,  1.82s/it]
Iteration:  37%|███▋      | 21293/57810 [3:34:10<17:26:48,  1.72s/it]
Iteration:  37%|███▋      | 21294/57810 [3:34:12<16:26:26,  1.62s/it]
Iteration:  37%|███▋      | 21295/57810 [3:34:13<16:27:03,  1.62s/it]
Iteration:  37%|███▋      | 21296/57810 [3:34:15<18:11:29,  1.79s/it]
Iteration:  37%|███▋      | 21297/57810 [3:34:16<16:06:17,  1.59s/it]
Iteration:  37%|███▋      | 21298/57810 [3:34:18<15:32:12,  1.53s/it]
Iteration:  37%|███▋      | 21299/57810 [3:34:20<18:06:14,  1.79s/it]
Iteration:  37%|███▋      | 21300/57810 [3:34:22<16:53:06,  1.66s/it]
Iteration:  37%|███▋      | 21301/57810 [3:34:24<18:50:56,  1.86s/it]
Iteration:  37%|███▋      | 21302/57810 [3:34:25<17:07:06,  1.69s/it]
Iteration:  37%|███▋      | 21303/57810 [3:34:28<19:13:05,  1.90s/it]
Iteration:  37%|███▋      | 21304/57810 [3:34:29<19:13:59,  1.90s/it]
Iteration:  37%|███▋      | 21305/57810 [3:34:32<20:43:30,  2.04s/it]
Iteration:  37%|███▋      | 21306/57810 [3:34:34<19:53:14,  1.96s/it]
Iteration:  37%|███▋      | 21307/57810 [3:34:35<18:48:56,  1.86s/it]
Iteration:  37%|███▋      | 21308/57810 [3:34:37<17:31:17,  1.73s/it]
Iteration:  37%|███▋      | 21309/57810 [3:34:38<16:11:06,  1.60s/it]
Iteration:  37%|███▋      | 21310/57810 [3:34:39<15:04:03,  1.49s/it]
Iteration:  37%|███▋      | 21311/57810 [3:34:40<14:14:48,  1.41s/it]
Iteration:  37%|███▋      | 21312/57810 [3:34:42<14:22:30,  1.42s/it]
Iteration:  37%|███▋      | 21313/57810 [3:34:43<14:49:46,  1.46s/it]
Iteration:  37%|███▋      | 21314/57810 [3:34:46<17:37:54,  1.74s/it]
Iteration:  37%|███▋      | 21315/57810 [3:34:48<19:26:57,  1.92s/it]
Iteration:  37%|███▋      | 21316/57810 [3:34:50<19:34:49,  1.93s/it]
Iteration:  37%|███▋      | 21317/57810 [3:34:52<18:22:41,  1.81s/it]
Iteration:  37%|███▋      | 21318/57810 [3:34:53<18:19:34,  1.81s/it]
Iteration:  37%|███▋      | 21319/57810 [3:34:56<19:17:03,  1.90s/it]
Iteration:  37%|███▋      | 21320/57810 [3:34:57<17:07:52,  1.69s/it]
Iteration:  37%|███▋      | 21321/57810 [3:34:58<16:18:54,  1.61s/it]
Iteration:  37%|███▋      | 21322/57810 [3:35:01<18:44:16,  1.85s/it]
Iteration:  37%|███▋      | 21323/57810 [3:35:02<17:26:03,  1.72s/it]
Iteration:  37%|███▋      | 21324/57810 [3:35:04<18:48:59,  1.86s/it]
Iteration:  37%|███▋      | 21325/57810 [3:35:06<19:01:32,  1.88s/it]
Iteration:  37%|███▋      | 21326/57810 [3:35:08<17:52:08,  1.76s/it]
Iteration:  37%|███▋      | 21327/57810 [3:35:09<17:09:51,  1.69s/it]
Iteration:  37%|███▋      | 21328/57810 [3:35:11<16:46:51,  1.66s/it]
Iteration:  37%|███▋      | 21329/57810 [3:35:14<21:40:53,  2.14s/it]
Iteration:  37%|███▋      | 21330/57810 [3:35:17<23:09:22,  2.29s/it]
Iteration:  37%|███▋      | 21331/57810 [3:35:18<20:48:01,  2.05s/it]
Iteration:  37%|███▋      | 21332/57810 [3:35:20<20:31:53,  2.03s/it]
Iteration:  37%|███▋      | 21333/57810 [3:35:22<20:34:29,  2.03s/it]
Iteration:  37%|███▋      | 21334/57810 [3:35:24<19:50:56,  1.96s/it]
Iteration:  37%|███▋      | 21335/57810 [3:35:26<21:28:44,  2.12s/it]
Iteration:  37%|███▋      | 21336/57810 [3:35:29<22:04:39,  2.18s/it]
Iteration:  37%|███▋      | 21337/57810 [3:35:31<22:04:23,  2.18s/it]
Iteration:  37%|███▋      | 21338/57810 [3:35:33<20:23:34,  2.01s/it]
Iteration:  37%|███▋      | 21339/57810 [3:35:34<18:21:53,  1.81s/it]
Iteration:  37%|███▋      | 21340/57810 [3:35:35<16:41:13,  1.65s/it]
Iteration:  37%|███▋      | 21341/57810 [3:35:37<16:51:07,  1.66s/it]
Iteration:  37%|███▋      | 21342/57810 [3:35:39<19:29:33,  1.92s/it]
Iteration:  37%|███▋      | 21343/57810 [3:35:41<18:33:16,  1.83s/it]
Iteration:  37%|███▋      | 21344/57810 [3:35:43<18:56:07,  1.87s/it]
Iteration:  37%|███▋      | 21345/57810 [3:35:45<18:44:11,  1.85s/it]
Iteration:  37%|███▋      | 21346/57810 [3:35:46<17:23:36,  1.72s/it]
Iteration:  37%|███▋      | 21347/57810 [3:35:48<17:22:39,  1.72s/it]
Iteration:  37%|███▋      | 21348/57810 [3:35:49<16:06:06,  1.59s/it]
Iteration:  37%|███▋      | 21349/57810 [3:35:51<16:36:43,  1.64s/it]
Iteration:  37%|███▋      | 21350/57810 [3:35:54<21:07:09,  2.09s/it]
Iteration:  37%|███▋      | 21351/57810 [3:35:56<19:39:54,  1.94s/it]
Iteration:  37%|███▋      | 21352/57810 [3:35:58<20:17:23,  2.00s/it]
Iteration:  37%|███▋      | 21353/57810 [3:36:00<20:06:15,  1.99s/it]
Iteration:  37%|███▋      | 21354/57810 [3:36:01<18:35:00,  1.84s/it]
Iteration:  37%|███▋      | 21355/57810 [3:36:04<20:49:39,  2.06s/it]
Iteration:  37%|███▋      | 21356/57810 [3:36:05<18:18:19,  1.81s/it]
Iteration:  37%|███▋      | 21357/57810 [3:36:06<16:57:18,  1.67s/it]
Iteration:  37%|███▋      | 21358/57810 [3:36:09<19:50:57,  1.96s/it]
Iteration:  37%|███▋      | 21359/57810 [3:36:11<21:04:14,  2.08s/it]
Iteration:  37%|███▋      | 21360/57810 [3:36:15<26:45:34,  2.64s/it]
Iteration:  37%|███▋      | 21361/57810 [3:36:17<23:58:07,  2.37s/it]
Iteration:  37%|███▋      | 21362/57810 [3:36:19<22:04:40,  2.18s/it]
Iteration:  37%|███▋      | 21363/57810 [3:36:21<20:49:18,  2.06s/it]
Iteration:  37%|███▋      | 21364/57810 [3:36:23<22:31:29,  2.22s/it]
Iteration:  37%|███▋      | 21365/57810 [3:36:26<22:49:06,  2.25s/it]
Iteration:  37%|███▋      | 21366/57810 [3:36:27<20:29:39,  2.02s/it]
Iteration:  37%|███▋      | 21367/57810 [3:36:29<19:15:42,  1.90s/it]
Iteration:  37%|███▋      | 21368/57810 [3:36:31<20:39:32,  2.04s/it]
Iteration:  37%|███▋      | 21369/57810 [3:36:33<20:02:49,  1.98s/it]
Iteration:  37%|███▋      | 21370/57810 [3:36:34<18:38:52,  1.84s/it]
Iteration:  37%|███▋      | 21371/57810 [3:36:36<18:17:34,  1.81s/it]
Iteration:  37%|███▋      | 21372/57810 [3:36:38<17:33:57,  1.74s/it]
Iteration:  37%|███▋      | 21373/57810 [3:36:39<16:49:02,  1.66s/it]
Iteration:  37%|███▋      | 21374/57810 [3:36:41<16:51:13,  1.67s/it]
Iteration:  37%|███▋      | 21375/57810 [3:36:42<15:18:51,  1.51s/it]
Iteration:  37%|███▋      | 21376/57810 [3:36:44<15:55:15,  1.57s/it]
Iteration:  37%|███▋      | 21377/57810 [3:36:46<16:46:13,  1.66s/it]
Iteration:  37%|███▋      | 21378/57810 [3:36:47<16:30:50,  1.63s/it]
