`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
 30%|███       | 15/50 [02:00<05:02,  8.63s/it][A
 32%|███▏      | 16/50 [02:09<04:53,  8.63s/it][A
 34%|███▍      | 17/50 [02:17<04:42,  8.55s/it][A
 36%|███▌      | 18/50 [02:23<04:07,  7.73s/it][A
 38%|███▊      | 19/50 [02:33<04:25,  8.55s/it][A
 40%|████      | 20/50 [02:41<04:05,  8.18s/it][A
 42%|████▏     | 21/50 [02:50<04:08,  8.57s/it][A
 44%|████▍     | 22/50 [02:57<03:48,  8.15s/it][A
 46%|████▌     | 23/50 [03:06<03:41,  8.20s/it][A
 48%|████▊     | 24/50 [03:13<03:28,  8.02s/it][A
 50%|█████     | 25/50 [03:22<03:29,  8.39s/it][A
 52%|█████▏    | 26/50 [03:29<03:11,  7.96s/it][A
 54%|█████▍    | 27/50 [03:44<03:45,  9.82s/it][A
 56%|█████▌    | 28/50 [03:52<03:27,  9.45s/it][A
 58%|█████▊    | 29/50 [04:03<03:27,  9.88s/it][A
 60%|██████    | 30/50 [04:12<03:11,  9.58s/it][A
 62%|██████▏   | 31/50 [04:23<03:13, 10.16s/it][A
 64%|██████▍   | 32/50 [04:31<02:46,  9.24s/it][A
 66%|██████▌   | 33/50 [04:41<02:42,  9.58s/it][A
 68%|██████▊   | 34/50 [04:50<02:29,  9.31s/it][A
 70%|███████   | 35/50 [04:59<02:21,  9.43s/it][A
 72%|███████▏  | 36/50 [05:16<02:40, 11.50s/it][A
 74%|███████▍  | 37/50 [05:26<02:25, 11.17s/it][A
 76%|███████▌  | 38/50 [05:34<02:02, 10.19s/it][A
 78%|███████▊  | 39/50 [05:42<01:44,  9.55s/it][A
 80%|████████  | 40/50 [05:49<01:27,  8.79s/it][A
 82%|████████▏ | 41/50 [05:58<01:18,  8.77s/it][A
 84%|████████▍ | 42/50 [06:07<01:10,  8.86s/it][A
 86%|████████▌ | 43/50 [06:15<01:00,  8.58s/it][A
 88%|████████▊ | 44/50 [06:23<00:50,  8.36s/it][A
 90%|█████████ | 45/50 [06:31<00:41,  8.37s/it][A 90%|█████████ | 45/50 [06:39<00:44,  8.89s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2020_p15')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:36,  6.87s/it][A
  4%|▍         | 2/50 [00:15<06:20,  7.93s/it][A
  6%|▌         | 3/50 [00:22<05:42,  7.29s/it][A
  8%|▊         | 4/50 [00:28<05:24,  7.06s/it][A
 10%|█         | 5/50 [00:36<05:35,  7.45s/it][A
 12%|█▏        | 6/50 [00:48<06:26,  8.80s/it][A
 14%|█▍        | 7/50 [00:55<05:55,  8.26s/it][A
 16%|█▌        | 8/50 [01:02<05:28,  7.82s/it][A
 18%|█▊        | 9/50 [01:08<05:00,  7.32s/it][A
 20%|██        | 10/50 [01:21<06:07,  9.19s/it][A
 22%|██▏       | 11/50 [01:28<05:28,  8.42s/it][A
 24%|██▍       | 12/50 [01:39<05:50,  9.21s/it][A
 26%|██▌       | 13/50 [01:46<05:18,  8.62s/it][A
 28%|██▊       | 14/50 [02:01<06:11, 10.31s/it][A
 30%|███       | 15/50 [02:07<05:21,  9.17s/it][A
 32%|███▏      | 16/50 [02:23<06:19, 11.17s/it][A
 34%|███▍      | 17/50 [02:30<05:28,  9.94s/it][A
 36%|███▌      | 18/50 [02:42<05:37, 10.55s/it][A
 38%|███▊      | 19/50 [02:49<04:51,  9.42s/it][A
 40%|████      | 20/50 [02:56<04:26,  8.87s/it][A
 42%|████▏     | 21/50 [03:03<03:57,  8.18s/it][A
 44%|████▍     | 22/50 [03:11<03:45,  8.05s/it][A
 46%|████▌     | 23/50 [05:55<24:42, 54.91s/it][A
 48%|████▊     | 24/50 [06:11<18:48, 43.40s/it][A
 50%|█████     | 25/50 [06:19<13:38, 32.75s/it][A
 52%|█████▏    | 26/50 [06:27<10:03, 25.14s/it][A 52%|█████▏    | 26/50 [06:39<06:09, 15.38s/it]
 63%|██████▎   | 19/30 [5:34:20<3:51:46, 1264.23s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__5.json
0.47368421052631576
# successes: 	9
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_332')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:07<06:22,  7.80s/it][A
  4%|▍         | 2/50 [00:15<06:02,  7.55s/it][A
  6%|▌         | 3/50 [00:21<05:35,  7.13s/it][A
  8%|▊         | 4/50 [00:29<05:31,  7.21s/it][A
 10%|█         | 5/50 [02:12<31:26, 41.92s/it][A
 12%|█▏        | 6/50 [02:18<21:51, 29.80s/it][A
 14%|█▍        | 7/50 [02:25<15:52, 22.15s/it][A
 16%|█▌        | 8/50 [02:32<12:13, 17.46s/it][A
 18%|█▊        | 9/50 [02:39<09:35, 14.03s/it][A
 20%|██        | 10/50 [02:45<07:45, 11.65s/it][A
 22%|██▏       | 11/50 [02:51<06:23,  9.83s/it][A
 24%|██▍       | 12/50 [02:56<05:26,  8.60s/it][A
 26%|██▌       | 13/50 [03:02<04:41,  7.61s/it][A
 28%|██▊       | 14/50 [03:13<05:13,  8.69s/it][A
 30%|███       | 15/50 [03:19<04:36,  7.89s/it][A
 32%|███▏      | 16/50 [03:26<04:18,  7.59s/it][A
 34%|███▍      | 17/50 [03:32<03:58,  7.22s/it][A
 36%|███▌      | 18/50 [03:38<03:35,  6.75s/it][A
 38%|███▊      | 19/50 [03:43<03:16,  6.35s/it][A
 40%|████      | 20/50 [03:51<03:18,  6.62s/it][A
 42%|████▏     | 21/50 [03:57<03:13,  6.66s/it][A
 44%|████▍     | 22/50 [04:04<03:08,  6.74s/it][A
 46%|████▌     | 23/50 [04:10<02:52,  6.40s/it][A
 48%|████▊     | 24/50 [04:17<02:49,  6.52s/it][A
 50%|█████     | 25/50 [05:27<10:44, 25.78s/it][A
 52%|█████▏    | 26/50 [05:38<08:28, 21.21s/it][A
 54%|█████▍    | 27/50 [05:44<06:22, 16.64s/it][A
 56%|█████▌    | 28/50 [05:50<04:58, 13.57s/it][A
 58%|█████▊    | 29/50 [05:58<04:06, 11.76s/it][A 58%|█████▊    | 29/50 [06:39<04:49, 13.79s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_332')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:08<06:39,  8.16s/it][A
  4%|▍         | 2/50 [00:16<06:34,  8.22s/it][A  4%|▍         | 2/50 [06:39<2:39:59, 199.99s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_332')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:08<06:51,  8.40s/it][A
  4%|▍         | 2/50 [00:16<06:21,  7.95s/it][A
  6%|▌         | 3/50 [00:23<05:55,  7.57s/it][A
  8%|▊         | 4/50 [00:31<05:58,  7.79s/it][A
 10%|█         | 5/50 [00:38<05:34,  7.44s/it][A
 12%|█▏        | 6/50 [00:45<05:21,  7.30s/it][A
 14%|█▍        | 7/50 [00:51<05:06,  7.13s/it][A
 16%|█▌        | 8/50 [00:58<04:53,  6.99s/it][A
 18%|█▊        | 9/50 [01:07<05:05,  7.45s/it][A
 20%|██        | 10/50 [01:13<04:47,  7.20s/it][A
 22%|██▏       | 11/50 [01:20<04:32,  6.99s/it][A
 24%|██▍       | 12/50 [01:26<04:19,  6.83s/it][A
 26%|██▌       | 13/50 [01:34<04:20,  7.03s/it][A
 28%|██▊       | 14/50 [01:41<04:18,  7.17s/it][A
 30%|███       | 15/50 [01:48<04:06,  7.04s/it][A
 32%|███▏      | 16/50 [01:54<03:48,  6.73s/it][A
 34%|███▍      | 17/50 [02:00<03:39,  6.65s/it][A
 36%|███▌      | 18/50 [02:08<03:43,  6.97s/it][A
 38%|███▊      | 19/50 [02:15<03:34,  6.91s/it][A
 40%|████      | 20/50 [02:22<03:25,  6.86s/it][A
 42%|████▏     | 21/50 [02:30<03:35,  7.45s/it][A
 44%|████▍     | 22/50 [02:36<03:17,  7.04s/it][A
 46%|████▌     | 23/50 [02:43<03:08,  6.98s/it][A
 48%|████▊     | 24/50 [02:52<03:13,  7.46s/it][A
 50%|█████     | 25/50 [02:58<02:53,  6.93s/it][A
 52%|█████▏    | 26/50 [03:05<02:52,  7.17s/it][A
 54%|█████▍    | 27/50 [03:12<02:38,  6.90s/it][A
 56%|█████▌    | 28/50 [03:17<02:21,  6.43s/it][A
 58%|█████▊    | 29/50 [03:23<02:12,  6.32s/it][A
 60%|██████    | 30/50 [03:30<02:10,  6.53s/it][A
 62%|██████▏   | 31/50 [03:37<02:06,  6.68s/it][A
 64%|██████▍   | 32/50 [03:44<01:59,  6.65s/it][A
 66%|██████▌   | 33/50 [03:54<02:12,  7.82s/it][A
 68%|██████▊   | 34/50 [04:01<02:01,  7.58s/it][A
 70%|███████   | 35/50 [04:08<01:49,  7.29s/it][A
 72%|███████▏  | 36/50 [04:13<01:33,  6.67s/it][A
 74%|███████▍  | 37/50 [04:20<01:28,  6.79s/it][A
 76%|███████▌  | 38/50 [04:27<01:22,  6.85s/it][A
 78%|███████▊  | 39/50 [04:34<01:13,  6.72s/it][A
 80%|████████  | 40/50 [04:40<01:05,  6.54s/it][A
 82%|████████▏ | 41/50 [04:47<01:01,  6.86s/it][A
 84%|████████▍ | 42/50 [04:55<00:56,  7.08s/it][A
 86%|████████▌ | 43/50 [05:03<00:51,  7.33s/it][A
 88%|████████▊ | 44/50 [05:09<00:41,  6.93s/it][A
 90%|█████████ | 45/50 [05:24<00:46,  9.28s/it][A
 92%|█████████▏| 46/50 [05:30<00:33,  8.46s/it][A
 94%|█████████▍| 47/50 [05:40<00:26,  8.91s/it][A
 96%|█████████▌| 48/50 [05:47<00:16,  8.46s/it][A
 98%|█████████▊| 49/50 [05:54<00:07,  7.85s/it][A
100%|██████████| 50/50 [06:03<00:00,  8.31s/it][A100%|██████████| 50/50 [06:03<00:00,  7.27s/it]
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_332')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:15<13:03, 15.98s/it][A
  4%|▍         | 2/50 [00:23<08:46, 10.97s/it][A
  6%|▌         | 3/50 [00:30<07:12,  9.20s/it][A
  8%|▊         | 4/50 [00:37<06:17,  8.21s/it][A
 10%|█         | 5/50 [00:44<05:46,  7.70s/it][A
 12%|█▏        | 6/50 [00:50<05:22,  7.34s/it][A
 14%|█▍        | 7/50 [00:58<05:29,  7.66s/it][A
 16%|█▌        | 8/50 [01:05<05:01,  7.18s/it][A
 18%|█▊        | 9/50 [01:13<05:05,  7.46s/it][A
 20%|██        | 10/50 [01:20<04:55,  7.38s/it][A
 22%|██▏       | 11/50 [01:26<04:37,  7.13s/it][A
 24%|██▍       | 12/50 [01:33<04:22,  6.90s/it][A
 26%|██▌       | 13/50 [01:39<04:10,  6.76s/it][A
 28%|██▊       | 14/50 [01:46<04:05,  6.81s/it][A
 30%|███       | 15/50 [01:53<03:54,  6.70s/it][A
 32%|███▏      | 16/50 [01:58<03:35,  6.33s/it][A
 34%|███▍      | 17/50 [02:08<04:02,  7.34s/it][A
 36%|███▌      | 18/50 [02:15<03:57,  7.42s/it][A
 38%|███▊      | 19/50 [02:23<03:52,  7.50s/it][A
 40%|████      | 20/50 [02:30<03:37,  7.25s/it][A
 42%|████▏     | 21/50 [02:36<03:21,  6.94s/it][A
 44%|████▍     | 22/50 [02:43<03:16,  7.03s/it][A
 46%|████▌     | 23/50 [02:51<03:14,  7.20s/it][A
 48%|████▊     | 24/50 [02:57<03:00,  6.94s/it][A
 50%|█████     | 25/50 [03:04<02:54,  6.97s/it][A
 52%|█████▏    | 26/50 [03:14<03:06,  7.77s/it][A
 54%|█████▍    | 27/50 [03:20<02:48,  7.31s/it][A
 56%|█████▌    | 28/50 [03:27<02:36,  7.09s/it][A
 58%|█████▊    | 29/50 [03:33<02:26,  6.98s/it][A
 60%|██████    | 30/50 [03:40<02:18,  6.92s/it][A
 62%|██████▏   | 31/50 [03:47<02:12,  6.98s/it][A
 64%|██████▍   | 32/50 [03:54<02:04,  6.91s/it][A
 66%|██████▌   | 33/50 [04:01<01:56,  6.86s/it][A
 68%|██████▊   | 34/50 [04:09<01:53,  7.12s/it][A
 70%|███████   | 35/50 [04:18<01:56,  7.74s/it][A
 72%|███████▏  | 36/50 [04:26<01:50,  7.87s/it][A
 74%|███████▍  | 37/50 [04:33<01:40,  7.69s/it][A
 76%|███████▌  | 38/50 [04:40<01:30,  7.53s/it][A
 78%|███████▊  | 39/50 [04:47<01:18,  7.17s/it][A
 80%|████████  | 40/50 [04:55<01:14,  7.47s/it][A
 82%|████████▏ | 41/50 [05:02<01:06,  7.44s/it][A
 84%|████████▍ | 42/50 [05:12<01:04,  8.09s/it][A
 86%|████████▌ | 43/50 [05:19<00:54,  7.73s/it][A
 88%|████████▊ | 44/50 [05:26<00:45,  7.54s/it][A
 90%|█████████ | 45/50 [05:32<00:36,  7.28s/it][A
 92%|█████████▏| 46/50 [05:39<00:27,  6.96s/it][A
 94%|█████████▍| 47/50 [05:47<00:21,  7.25s/it][A
 96%|█████████▌| 48/50 [05:53<00:14,  7.02s/it][A
 98%|█████████▊| 49/50 [05:59<00:06,  6.81s/it][A
100%|██████████| 50/50 [06:07<00:00,  7.01s/it][A100%|██████████| 50/50 [06:07<00:00,  7.35s/it]
 67%|██████▋   | 20/30 [6:02:39<3:52:28, 1394.89s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__5.json
0.45
# successes: 	9
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_cubrtrp1oncubrtreq3_rcubp1onrcubeq5778')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:07<?, ?it/s]
 70%|███████   | 21/30 [6:03:29<2:28:40, 991.21s/it] output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__5.json
0.47619047619047616
# successes: 	10
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_293')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:12,  5.16s/it][A
  4%|▍         | 2/50 [04:28<2:05:32, 156.92s/it][A
  6%|▌         | 3/50 [04:33<1:08:47, 87.81s/it] [A
  8%|▊         | 4/50 [04:39<42:30, 55.44s/it]  [A
 10%|█         | 5/50 [04:44<27:53, 37.20s/it][A
 12%|█▏        | 6/50 [04:50<19:31, 26.62s/it][A
 14%|█▍        | 7/50 [04:56<14:09, 19.76s/it][A 14%|█▍        | 7/50 [05:05<31:16, 43.64s/it]
Error:  EOF
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_293')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:23,  5.37s/it][A
  4%|▍         | 2/50 [00:10<04:21,  5.44s/it][A
  6%|▌         | 3/50 [00:18<04:53,  6.25s/it][A
  8%|▊         | 4/50 [00:23<04:38,  6.06s/it][A
 10%|█         | 5/50 [00:29<04:30,  6.02s/it][A
 12%|█▏        | 6/50 [00:35<04:18,  5.88s/it][A
 14%|█▍        | 7/50 [00:41<04:16,  5.97s/it][A
 16%|█▌        | 8/50 [00:47<04:15,  6.09s/it][A 16%|█▌        | 8/50 [04:52<25:37, 36.60s/it]
Error:  EOF
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_293')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:06,  6.26s/it][A
  4%|▍         | 2/50 [00:11<04:36,  5.75s/it][A
  6%|▌         | 3/50 [00:17<04:33,  5.81s/it][A
  8%|▊         | 4/50 [00:22<04:18,  5.63s/it][A
 10%|█         | 5/50 [00:28<04:14,  5.65s/it][A
 12%|█▏        | 6/50 [00:34<04:08,  5.64s/it][A
 14%|█▍        | 7/50 [00:40<04:06,  5.73s/it][A
 16%|█▌        | 8/50 [00:45<03:58,  5.68s/it][A
 18%|█▊        | 9/50 [01:03<06:22,  9.32s/it][A
 20%|██        | 10/50 [01:08<05:29,  8.23s/it][A
 22%|██▏       | 11/50 [01:15<04:59,  7.68s/it][A
 24%|██▍       | 12/50 [01:21<04:30,  7.11s/it][A
 26%|██▌       | 13/50 [01:26<04:09,  6.75s/it][A
 28%|██▊       | 14/50 [01:33<03:59,  6.66s/it][A
 30%|███       | 15/50 [01:45<04:46,  8.19s/it][A
 32%|███▏      | 16/50 [02:01<06:05, 10.76s/it][A
 34%|███▍      | 17/50 [02:08<05:11,  9.43s/it][A 34%|███▍      | 17/50 [02:18<04:29,  8.17s/it]
Error:  EOF
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_293')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<03:55,  4.81s/it][A
  4%|▍         | 2/50 [00:10<04:07,  5.16s/it][A
  6%|▌         | 3/50 [00:15<04:15,  5.44s/it][A
  8%|▊         | 4/50 [00:22<04:37,  6.03s/it][A
 10%|█         | 5/50 [00:30<04:58,  6.64s/it][A
 12%|█▏        | 6/50 [00:38<05:11,  7.07s/it][A
 14%|█▍        | 7/50 [00:45<05:06,  7.12s/it][A 14%|█▍        | 7/50 [06:53<42:19, 59.05s/it]
 73%|███████▎  | 22/30 [6:45:21<3:13:00, 1447.55s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__5.json
0.45454545454545453
# successes: 	10
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_440')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:05<?, ?it/s]
 77%|███████▋  | 23/30 [6:46:09<1:59:53, 1027.58s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__5.json
0.4782608695652174
# successes: 	11
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_254')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:03<?, ?it/s]
 80%|████████  | 24/30 [6:46:54<1:13:16, 732.73s/it] output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__5.json
0.5
# successes: 	12
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12_2000_p6')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<04:55,  6.03s/it][A
  4%|▍         | 2/50 [00:19<08:21, 10.45s/it][A
  6%|▌         | 3/50 [00:26<06:50,  8.73s/it][A
  8%|▊         | 4/50 [02:44<45:54, 59.88s/it][A
 10%|█         | 5/50 [02:53<31:15, 41.69s/it][A
 12%|█▏        | 6/50 [03:02<22:12, 30.28s/it][A
 14%|█▍        | 7/50 [03:12<16:59, 23.71s/it][A
 16%|█▌        | 8/50 [03:27<14:38, 20.92s/it][A
 18%|█▊        | 9/50 [03:37<12:04, 17.66s/it][A
 20%|██        | 10/50 [03:49<10:34, 15.85s/it][A
 22%|██▏       | 11/50 [04:20<13:20, 20.51s/it][A
 24%|██▍       | 12/50 [04:35<11:52, 18.75s/it][A 24%|██▍       | 12/50 [08:14<26:05, 41.21s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12_2000_p6')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:04,  6.21s/it][A
  4%|▍         | 2/50 [00:12<04:56,  6.19s/it][A  4%|▍         | 2/50 [10:06<4:02:44, 303.43s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12_2000_p6')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:39,  5.71s/it][A
  4%|▍         | 2/50 [00:11<04:24,  5.51s/it][A
  6%|▌         | 3/50 [00:16<04:14,  5.41s/it][A  6%|▌         | 3/50 [06:39<1:44:26, 133.33s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12_2000_p6')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:48,  5.90s/it][A
  4%|▍         | 2/50 [00:11<04:45,  5.96s/it][A  4%|▍         | 2/50 [06:39<2:39:59, 199.99s/it]
 83%|████████▎ | 25/30 [7:49:37<2:16:49, 1641.96s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__5.json
0.48
# successes: 	12
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='aime_1988_p8')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:09<07:25,  9.10s/it][A
  4%|▍         | 2/50 [00:24<10:26, 13.05s/it][A
  6%|▌         | 3/50 [00:34<08:51, 11.30s/it][A
  8%|▊         | 4/50 [00:43<08:13, 10.73s/it][A
 10%|█         | 5/50 [00:55<08:20, 11.12s/it][A
 12%|█▏        | 6/50 [01:04<07:39, 10.45s/it][A
 14%|█▍        | 7/50 [01:16<07:51, 10.96s/it][A
 16%|█▌        | 8/50 [01:30<08:20, 11.91s/it][A
 18%|█▊        | 9/50 [01:49<09:29, 13.89s/it][A
 20%|██        | 10/50 [02:00<08:41, 13.04s/it][A
 22%|██▏       | 11/50 [02:15<08:48, 13.56s/it][A
 24%|██▍       | 12/50 [02:26<08:14, 13.00s/it][A
 26%|██▌       | 13/50 [02:35<07:15, 11.77s/it][A
 28%|██▊       | 14/50 [02:47<07:03, 11.77s/it][A
 30%|███       | 15/50 [03:01<07:17, 12.49s/it][A
 32%|███▏      | 16/50 [03:16<07:34, 13.36s/it][A
 34%|███▍      | 17/50 [03:28<07:02, 12.81s/it][A
 36%|███▌      | 18/50 [03:36<06:03, 11.37s/it][A
 38%|███▊      | 19/50 [03:44<05:25, 10.49s/it][A
 40%|████      | 20/50 [04:01<06:05, 12.18s/it][A
 42%|████▏     | 21/50 [04:13<05:55, 12.25s/it][A
 44%|████▍     | 22/50 [04:24<05:31, 11.85s/it][A
 46%|████▌     | 23/50 [04:36<05:18, 11.80s/it][A
 48%|████▊     | 24/50 [04:43<04:36, 10.63s/it][A
 50%|█████     | 25/50 [04:54<04:24, 10.58s/it][A
 52%|█████▏    | 26/50 [05:04<04:06, 10.28s/it][A
 54%|█████▍    | 27/50 [05:16<04:11, 10.94s/it][A
 56%|█████▌    | 28/50 [05:25<03:48, 10.40s/it][A
 58%|█████▊    | 29/50 [05:36<03:40, 10.52s/it][A
 60%|██████    | 30/50 [05:46<03:28, 10.42s/it][A
 62%|██████▏   | 31/50 [05:58<03:25, 10.80s/it][A
 64%|██████▍   | 32/50 [06:08<03:13, 10.75s/it][A
 66%|██████▌   | 33/50 [06:21<03:13, 11.36s/it][A
 68%|██████▊   | 34/50 [06:30<02:48, 10.50s/it][A 68%|██████▊   | 34/50 [06:39<03:08, 11.76s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='aime_1988_p8')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:09<07:38,  9.36s/it][A
  4%|▍         | 2/50 [00:20<08:14, 10.29s/it][A
  6%|▌         | 3/50 [00:30<07:56, 10.13s/it][A
  8%|▊         | 4/50 [00:39<07:23,  9.64s/it][A
 10%|█         | 5/50 [00:56<09:24, 12.54s/it][A
 12%|█▏        | 6/50 [01:06<08:32, 11.64s/it][A
 14%|█▍        | 7/50 [01:18<08:19, 11.62s/it][A
 16%|█▌        | 8/50 [01:32<08:44, 12.49s/it][A
 18%|█▊        | 9/50 [01:41<07:40, 11.22s/it][A
 20%|██        | 10/50 [01:50<07:10, 10.76s/it][A
 22%|██▏       | 11/50 [02:04<07:31, 11.58s/it][A
 24%|██▍       | 12/50 [02:13<06:54, 10.92s/it][A
 26%|██▌       | 13/50 [02:22<06:16, 10.18s/it][A
 28%|██▊       | 14/50 [02:31<06:02, 10.07s/it][A
 30%|███       | 15/50 [02:39<05:23,  9.25s/it][A
 32%|███▏      | 16/50 [02:47<05:08,  9.08s/it][A
 34%|███▍      | 17/50 [03:03<06:06, 11.11s/it][A
 36%|███▌      | 18/50 [03:14<05:52, 11.02s/it][A
 38%|███▊      | 19/50 [03:30<06:25, 12.44s/it][A
 40%|████      | 20/50 [03:37<05:28, 10.95s/it][A
 42%|████▏     | 21/50 [03:46<04:53, 10.12s/it][A
 44%|████▍     | 22/50 [03:55<04:40, 10.03s/it][A
 46%|████▌     | 23/50 [04:02<04:05,  9.10s/it][A
 48%|████▊     | 24/50 [04:14<04:15,  9.83s/it][A
 50%|█████     | 25/50 [04:23<03:58,  9.53s/it][A
 52%|█████▏    | 26/50 [04:31<03:39,  9.13s/it][A
 54%|█████▍    | 27/50 [04:39<03:24,  8.90s/it][A
 56%|█████▌    | 28/50 [04:55<03:59, 10.89s/it][A
