`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:42 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.83 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  97%|█████████▋| 55980/57810 [2:49:56<1:06:58,  2.20s/it]
Iteration:  97%|█████████▋| 55981/57810 [2:49:59<1:10:04,  2.30s/it]
Iteration:  97%|█████████▋| 55982/57810 [2:50:00<59:13,  1.94s/it]  
Iteration:  97%|█████████▋| 55983/57810 [2:50:01<54:26,  1.79s/it]
Iteration:  97%|█████████▋| 55984/57810 [2:50:03<55:38,  1.83s/it]
Iteration:  97%|█████████▋| 55985/57810 [2:50:06<59:55,  1.97s/it]
Iteration:  97%|█████████▋| 55986/57810 [2:50:09<1:15:31,  2.48s/it]
Iteration:  97%|█████████▋| 55987/57810 [2:50:11<1:10:30,  2.32s/it]
Iteration:  97%|█████████▋| 55988/57810 [2:50:14<1:10:05,  2.31s/it]
Iteration:  97%|█████████▋| 55989/57810 [2:50:15<1:02:21,  2.05s/it]
Iteration:  97%|█████████▋| 55990/57810 [2:50:16<56:51,  1.87s/it]  
Iteration:  97%|█████████▋| 55991/57810 [2:50:18<54:26,  1.80s/it]
Iteration:  97%|█████████▋| 55992/57810 [2:50:20<53:50,  1.78s/it]
Iteration:  97%|█████████▋| 55993/57810 [2:50:21<52:21,  1.73s/it]
Iteration:  97%|█████████▋| 55994/57810 [2:50:23<48:56,  1.62s/it]
Iteration:  97%|█████████▋| 55995/57810 [2:50:25<50:40,  1.68s/it]
Iteration:  97%|█████████▋| 55996/57810 [2:50:26<48:04,  1.59s/it]
Iteration:  97%|█████████▋| 55997/57810 [2:50:28<49:01,  1.62s/it]
Iteration:  97%|█████████▋| 55998/57810 [2:50:31<1:00:44,  2.01s/it]
Iteration:  97%|█████████▋| 55999/57810 [2:50:32<58:00,  1.92s/it]  
Iteration:  97%|█████████▋| 56000/57810 [2:50:34<52:28,  1.74s/it]
Iteration:  97%|█████████▋| 56001/57810 [2:50:35<52:51,  1.75s/it]
Iteration:  97%|█████████▋| 56002/57810 [2:50:37<49:42,  1.65s/it]
Iteration:  97%|█████████▋| 56003/57810 [2:50:39<51:07,  1.70s/it]
Iteration:  97%|█████████▋| 56004/57810 [2:50:40<50:12,  1.67s/it]
Iteration:  97%|█████████▋| 56005/57810 [2:50:43<56:21,  1.87s/it]
Iteration:  97%|█████████▋| 56006/57810 [2:50:44<55:44,  1.85s/it]
Iteration:  97%|█████████▋| 56007/57810 [2:50:46<54:18,  1.81s/it]
Iteration:  97%|█████████▋| 56008/57810 [2:50:48<58:21,  1.94s/it]
Iteration:  97%|█████████▋| 56009/57810 [2:50:50<51:30,  1.72s/it]
Iteration:  97%|█████████▋| 56010/57810 [2:50:51<48:26,  1.61s/it]
Iteration:  97%|█████████▋| 56011/57810 [2:50:53<53:00,  1.77s/it]
Iteration:  97%|█████████▋| 56012/57810 [2:50:55<54:18,  1.81s/it]
Iteration:  97%|█████████▋| 56013/57810 [2:50:57<52:41,  1.76s/it]
Iteration:  97%|█████████▋| 56014/57810 [2:50:58<50:16,  1.68s/it]
Iteration:  97%|█████████▋| 56015/57810 [2:51:00<49:56,  1.67s/it]
Iteration:  97%|█████████▋| 56016/57810 [2:51:01<49:28,  1.65s/it]
Iteration:  97%|█████████▋| 56017/57810 [2:51:03<47:28,  1.59s/it]
Iteration:  97%|█████████▋| 56018/57810 [2:51:05<52:59,  1.77s/it]
Iteration:  97%|█████████▋| 56019/57810 [2:51:07<58:40,  1.97s/it]
Iteration:  97%|█████████▋| 56020/57810 [2:51:09<52:03,  1.75s/it]
Iteration:  97%|█████████▋| 56021/57810 [2:51:10<48:14,  1.62s/it]
Iteration:  97%|█████████▋| 56022/57810 [2:51:12<47:35,  1.60s/it]
Iteration:  97%|█████████▋| 56023/57810 [2:51:14<57:18,  1.92s/it]
Iteration:  97%|█████████▋| 56024/57810 [2:51:16<55:49,  1.88s/it]
Iteration:  97%|█████████▋| 56025/57810 [2:51:17<51:20,  1.73s/it]
Iteration:  97%|█████████▋| 56026/57810 [2:51:19<48:27,  1.63s/it]
Iteration:  97%|█████████▋| 56027/57810 [2:51:21<49:37,  1.67s/it]
Iteration:  97%|█████████▋| 56028/57810 [2:51:23<52:51,  1.78s/it]
Iteration:  97%|█████████▋| 56029/57810 [2:51:24<47:40,  1.61s/it]
Iteration:  97%|█████████▋| 56030/57810 [2:51:26<54:22,  1.83s/it]
Iteration:  97%|█████████▋| 56031/57810 [2:51:28<52:54,  1.78s/it]
Iteration:  97%|█████████▋| 56032/57810 [2:51:30<58:40,  1.98s/it]
Iteration:  97%|█████████▋| 56033/57810 [2:51:32<55:55,  1.89s/it]
Iteration:  97%|█████████▋| 56034/57810 [2:51:34<59:09,  2.00s/it]
Iteration:  97%|█████████▋| 56035/57810 [2:51:36<56:07,  1.90s/it]
Iteration:  97%|█████████▋| 56036/57810 [2:51:37<52:31,  1.78s/it]
Iteration:  97%|█████████▋| 56037/57810 [2:51:39<51:11,  1.73s/it]
Iteration:  97%|█████████▋| 56038/57810 [2:51:41<53:24,  1.81s/it]
Iteration:  97%|█████████▋| 56039/57810 [2:51:43<54:17,  1.84s/it]
Iteration:  97%|█████████▋| 56040/57810 [2:51:45<55:20,  1.88s/it]
Iteration:  97%|█████████▋| 56041/57810 [2:51:46<51:35,  1.75s/it]
Iteration:  97%|█████████▋| 56042/57810 [2:51:48<52:17,  1.77s/it]
Iteration:  97%|█████████▋| 56043/57810 [2:51:51<1:00:48,  2.07s/it]
Iteration:  97%|█████████▋| 56044/57810 [2:51:53<57:50,  1.97s/it]  
Iteration:  97%|█████████▋| 56045/57810 [2:51:55<58:12,  1.98s/it]
Iteration:  97%|█████████▋| 56046/57810 [2:51:56<56:32,  1.92s/it]
Iteration:  97%|█████████▋| 56047/57810 [2:51:59<58:45,  2.00s/it]
Iteration:  97%|█████████▋| 56048/57810 [2:52:00<57:27,  1.96s/it]
Iteration:  97%|█████████▋| 56049/57810 [2:52:03<59:20,  2.02s/it]
Iteration:  97%|█████████▋| 56050/57810 [2:52:04<55:57,  1.91s/it]
Iteration:  97%|█████████▋| 56051/57810 [2:52:06<55:05,  1.88s/it]
Iteration:  97%|█████████▋| 56052/57810 [2:52:08<56:44,  1.94s/it]
Iteration:  97%|█████████▋| 56053/57810 [2:52:11<1:07:22,  2.30s/it]
Iteration:  97%|█████████▋| 56054/57810 [2:52:14<1:13:25,  2.51s/it]
Iteration:  97%|█████████▋| 56055/57810 [2:52:16<1:07:55,  2.32s/it]
Iteration:  97%|█████████▋| 56056/57810 [2:52:18<1:03:46,  2.18s/it]
Iteration:  97%|█████████▋| 56057/57810 [2:52:20<59:45,  2.05s/it]  
Iteration:  97%|█████████▋| 56058/57810 [2:52:21<54:06,  1.85s/it]
Iteration:  97%|█████████▋| 56059/57810 [2:52:23<57:35,  1.97s/it]
Iteration:  97%|█████████▋| 56060/57810 [2:52:25<53:51,  1.85s/it]
Iteration:  97%|█████████▋| 56061/57810 [2:52:27<55:57,  1.92s/it]
Iteration:  97%|█████████▋| 56062/57810 [2:52:29<53:07,  1.82s/it]
Iteration:  97%|█████████▋| 56063/57810 [2:52:30<51:34,  1.77s/it]
Iteration:  97%|█████████▋| 56064/57810 [2:52:33<1:03:34,  2.18s/it]
Iteration:  97%|█████████▋| 56065/57810 [2:52:36<1:08:11,  2.34s/it]
Iteration:  97%|█████████▋| 56066/57810 [2:52:37<58:09,  2.00s/it]  
Iteration:  97%|█████████▋| 56067/57810 [2:52:39<52:58,  1.82s/it]
Iteration:  97%|█████████▋| 56068/57810 [2:52:41<58:26,  2.01s/it]
Iteration:  97%|█████████▋| 56069/57810 [2:52:43<57:53,  2.00s/it]
Iteration:  97%|█████████▋| 56070/57810 [2:52:45<54:30,  1.88s/it]
Iteration:  97%|█████████▋| 56071/57810 [2:52:47<59:39,  2.06s/it]
Iteration:  97%|█████████▋| 56072/57810 [2:52:49<58:00,  2.00s/it]
Iteration:  97%|█████████▋| 56073/57810 [2:52:51<57:49,  2.00s/it]
Iteration:  97%|█████████▋| 56074/57810 [2:52:53<56:12,  1.94s/it]
Iteration:  97%|█████████▋| 56075/57810 [2:52:54<51:25,  1.78s/it]
Iteration:  97%|█████████▋| 56076/57810 [2:52:56<50:41,  1.75s/it]
Iteration:  97%|█████████▋| 56077/57810 [2:52:58<55:08,  1.91s/it]
Iteration:  97%|█████████▋| 56078/57810 [2:53:00<51:22,  1.78s/it]
Iteration:  97%|█████████▋| 56079/57810 [2:53:03<1:07:05,  2.33s/it]
Iteration:  97%|█████████▋| 56080/57810 [2:53:05<1:00:58,  2.11s/it]
Iteration:  97%|█████████▋| 56081/57810 [2:53:07<57:23,  1.99s/it]  
Iteration:  97%|█████████▋| 56082/57810 [2:53:08<52:42,  1.83s/it]
Iteration:  97%|█████████▋| 56083/57810 [2:53:10<49:59,  1.74s/it]
Iteration:  97%|█████████▋| 56084/57810 [2:53:13<1:01:20,  2.13s/it]
Iteration:  97%|█████████▋| 56085/57810 [2:53:14<57:15,  1.99s/it]  
Iteration:  97%|█████████▋| 56086/57810 [2:53:16<55:48,  1.94s/it]
Iteration:  97%|█████████▋| 56087/57810 [2:53:18<54:45,  1.91s/it]
Iteration:  97%|█████████▋| 56088/57810 [2:53:21<1:00:55,  2.12s/it]
Iteration:  97%|█████████▋| 56089/57810 [2:53:22<53:07,  1.85s/it]  
Iteration:  97%|█████████▋| 56090/57810 [2:53:23<47:49,  1.67s/it]
Iteration:  97%|█████████▋| 56091/57810 [2:53:25<49:21,  1.72s/it]
Iteration:  97%|█████████▋| 56092/57810 [2:53:26<46:43,  1.63s/it]
Iteration:  97%|█████████▋| 56093/57810 [2:53:28<49:01,  1.71s/it]
Iteration:  97%|█████████▋| 56094/57810 [2:53:29<44:23,  1.55s/it]
Iteration:  97%|█████████▋| 56095/57810 [2:53:32<51:22,  1.80s/it]
Iteration:  97%|█████████▋| 56096/57810 [2:53:33<49:38,  1.74s/it]
Iteration:  97%|█████████▋| 56097/57810 [2:53:35<44:06,  1.55s/it]
Iteration:  97%|█████████▋| 56098/57810 [2:53:36<44:32,  1.56s/it]
Iteration:  97%|█████████▋| 56099/57810 [2:53:38<48:45,  1.71s/it]
Iteration:  97%|█████████▋| 56100/57810 [2:53:40<48:31,  1.70s/it]
Iteration:  97%|█████████▋| 56101/57810 [2:53:41<45:58,  1.61s/it]
Iteration:  97%|█████████▋| 56102/57810 [2:53:43<46:26,  1.63s/it]
Iteration:  97%|█████████▋| 56103/57810 [2:53:45<46:54,  1.65s/it]
Iteration:  97%|█████████▋| 56104/57810 [2:53:46<47:26,  1.67s/it]
Iteration:  97%|█████████▋| 56105/57810 [2:53:47<42:08,  1.48s/it]
Iteration:  97%|█████████▋| 56106/57810 [2:53:49<41:18,  1.45s/it]
Iteration:  97%|█████████▋| 56107/57810 [2:53:51<48:36,  1.71s/it]
Iteration:  97%|█████████▋| 56108/57810 [2:53:53<51:10,  1.80s/it]
Iteration:  97%|█████████▋| 56109/57810 [2:53:55<52:48,  1.86s/it]
Iteration:  97%|█████████▋| 56110/57810 [2:53:57<54:45,  1.93s/it]
Iteration:  97%|█████████▋| 56111/57810 [2:53:59<53:48,  1.90s/it]
Iteration:  97%|█████████▋| 56112/57810 [2:54:02<58:54,  2.08s/it]
Iteration:  97%|█████████▋| 56113/57810 [2:54:04<1:01:21,  2.17s/it]
Iteration:  97%|█████████▋| 56114/57810 [2:54:06<56:36,  2.00s/it]  
Iteration:  97%|█████████▋| 56115/57810 [2:54:08<56:56,  2.02s/it]
Iteration:  97%|█████████▋| 56116/57810 [2:54:09<53:34,  1.90s/it]
Iteration:  97%|█████████▋| 56117/57810 [2:54:11<53:36,  1.90s/it]
Iteration:  97%|█████████▋| 56118/57810 [2:54:13<56:44,  2.01s/it]
Iteration:  97%|█████████▋| 56119/57810 [2:54:16<1:00:51,  2.16s/it]
Iteration:  97%|█████████▋| 56120/57810 [2:54:18<58:24,  2.07s/it]  
Iteration:  97%|█████████▋| 56121/57810 [2:54:20<58:20,  2.07s/it]
Iteration:  97%|█████████▋| 56122/57810 [2:54:21<55:02,  1.96s/it]
Iteration:  97%|█████████▋| 56123/57810 [2:54:23<50:08,  1.78s/it]
Iteration:  97%|█████████▋| 56124/57810 [2:54:25<54:28,  1.94s/it]
Iteration:  97%|█████████▋| 56125/57810 [2:54:27<56:59,  2.03s/it]
Iteration:  97%|█████████▋| 56126/57810 [2:54:29<54:17,  1.93s/it]
Iteration:  97%|█████████▋| 56127/57810 [2:54:32<1:02:32,  2.23s/it]
Iteration:  97%|█████████▋| 56128/57810 [2:54:33<55:35,  1.98s/it]  
Iteration:  97%|█████████▋| 56129/57810 [2:54:36<1:02:20,  2.23s/it]
Iteration:  97%|█████████▋| 56130/57810 [2:54:37<52:48,  1.89s/it]  
Iteration:  97%|█████████▋| 56131/57810 [2:54:40<55:38,  1.99s/it]
Iteration:  97%|█████████▋| 56132/57810 [2:54:42<1:01:41,  2.21s/it]
Iteration:  97%|█████████▋| 56133/57810 [2:54:44<57:44,  2.07s/it]  
Iteration:  97%|█████████▋| 56134/57810 [2:54:45<52:26,  1.88s/it]
Iteration:  97%|█████████▋| 56135/57810 [2:54:48<55:02,  1.97s/it]
Iteration:  97%|█████████▋| 56136/57810 [2:54:49<52:09,  1.87s/it]
Iteration:  97%|█████████▋| 56137/57810 [2:54:52<1:01:41,  2.21s/it]
Iteration:  97%|█████████▋| 56138/57810 [2:54:55<1:06:37,  2.39s/it]
Iteration:  97%|█████████▋| 56139/57810 [2:54:57<1:01:25,  2.21s/it]
Iteration:  97%|█████████▋| 56140/57810 [2:54:58<53:44,  1.93s/it]  
Iteration:  97%|█████████▋| 56141/57810 [2:55:00<56:55,  2.05s/it]
Iteration:  97%|█████████▋| 56142/57810 [2:55:03<57:23,  2.06s/it]
Iteration:  97%|█████████▋| 56143/57810 [2:55:04<50:33,  1.82s/it]
Iteration:  97%|█████████▋| 56144/57810 [2:55:06<52:32,  1.89s/it]
Iteration:  97%|█████████▋| 56145/57810 [2:55:08<51:40,  1.86s/it]
Iteration:  97%|█████████▋| 56146/57810 [2:55:09<44:04,  1.59s/it]
Iteration:  97%|█████████▋| 56147/57810 [2:55:10<44:29,  1.61s/it]
Iteration:  97%|█████████▋| 56148/57810 [2:55:12<42:40,  1.54s/it]
Iteration:  97%|█████████▋| 56149/57810 [2:55:13<44:45,  1.62s/it]
Iteration:  97%|█████████▋| 56150/57810 [2:55:17<57:26,  2.08s/it]
Iteration:  97%|█████████▋| 56151/57810 [2:55:19<1:01:30,  2.22s/it]
Iteration:  97%|█████████▋| 56152/57810 [2:55:21<57:25,  2.08s/it]  
Iteration:  97%|█████████▋| 56153/57810 [2:55:23<53:46,  1.95s/it]
Iteration:  97%|█████████▋| 56154/57810 [2:55:24<52:01,  1.88s/it]
Iteration:  97%|█████████▋| 56155/57810 [2:55:26<48:27,  1.76s/it]
Iteration:  97%|█████████▋| 56156/57810 [2:55:29<57:52,  2.10s/it]
Iteration:  97%|█████████▋| 56157/57810 [2:55:31<55:43,  2.02s/it]
Iteration:  97%|█████████▋| 56158/57810 [2:55:32<53:15,  1.93s/it]
Iteration:  97%|█████████▋| 56159/57810 [2:55:33<46:40,  1.70s/it]
Iteration:  97%|█████████▋| 56160/57810 [2:55:35<45:10,  1.64s/it]
Iteration:  97%|█████████▋| 56161/57810 [2:55:38<54:11,  1.97s/it]
Iteration:  97%|█████████▋| 56162/57810 [2:55:40<55:58,  2.04s/it]
Iteration:  97%|█████████▋| 56163/57810 [2:55:41<51:36,  1.88s/it]
Iteration:  97%|█████████▋| 56164/57810 [2:55:43<48:07,  1.75s/it]
Iteration:  97%|█████████▋| 56165/57810 [2:55:44<47:07,  1.72s/it]
Iteration:  97%|█████████▋| 56166/57810 [2:55:46<43:03,  1.57s/it]
Iteration:  97%|█████████▋| 56167/57810 [2:55:47<41:25,  1.51s/it]
Iteration:  97%|█████████▋| 56168/57810 [2:55:49<46:08,  1.69s/it]
Iteration:  97%|█████████▋| 56169/57810 [2:55:52<53:51,  1.97s/it]
Iteration:  97%|█████████▋| 56170/57810 [2:55:53<49:08,  1.80s/it]
Iteration:  97%|█████████▋| 56171/57810 [2:55:56<55:41,  2.04s/it]
Iteration:  97%|█████████▋| 56172/57810 [2:55:57<51:08,  1.87s/it]
Iteration:  97%|█████████▋| 56173/57810 [2:55:59<52:22,  1.92s/it]
Iteration:  97%|█████████▋| 56174/57810 [2:56:01<49:12,  1.80s/it]
Iteration:  97%|█████████▋| 56175/57810 [2:56:03<51:51,  1.90s/it]
Iteration:  97%|█████████▋| 56176/57810 [2:56:05<49:30,  1.82s/it]
Iteration:  97%|█████████▋| 56177/57810 [2:56:07<54:34,  2.01s/it]
Iteration:  97%|█████████▋| 56178/57810 [2:56:09<55:41,  2.05s/it]
Iteration:  97%|█████████▋| 56179/57810 [2:56:11<57:19,  2.11s/it]
Iteration:  97%|█████████▋| 56180/57810 [2:56:13<57:12,  2.11s/it]
Iteration:  97%|█████████▋| 56181/57810 [2:56:15<55:27,  2.04s/it]
Iteration:  97%|█████████▋| 56182/57810 [2:56:17<52:11,  1.92s/it]
Iteration:  97%|█████████▋| 56183/57810 [2:56:20<1:00:37,  2.24s/it]
Iteration:  97%|█████████▋| 56184/57810 [2:56:22<56:39,  2.09s/it]  
Iteration:  97%|█████████▋| 56185/57810 [2:56:24<55:33,  2.05s/it]
Iteration:  97%|█████████▋| 56186/57810 [2:56:27<1:03:10,  2.33s/it]
Iteration:  97%|█████████▋| 56187/57810 [2:56:28<56:39,  2.09s/it]  
Iteration:  97%|█████████▋| 56188/57810 [2:56:31<1:02:15,  2.30s/it]
Iteration:  97%|█████████▋| 56189/57810 [2:56:33<1:00:44,  2.25s/it]
Iteration:  97%|█████████▋| 56190/57810 [2:56:35<55:18,  2.05s/it]  
Iteration:  97%|█████████▋| 56191/57810 [2:56:36<50:17,  1.86s/it]
Iteration:  97%|█████████▋| 56192/57810 [2:56:38<51:46,  1.92s/it]
Iteration:  97%|█████████▋| 56193/57810 [2:56:39<46:17,  1.72s/it]
Iteration:  97%|█████████▋| 56194/57810 [2:56:42<49:12,  1.83s/it]
Iteration:  97%|█████████▋| 56195/57810 [2:56:44<57:31,  2.14s/it]
Iteration:  97%|█████████▋| 56196/57810 [2:56:46<54:32,  2.03s/it]
Iteration:  97%|█████████▋| 56197/57810 [2:56:48<52:28,  1.95s/it]
Iteration:  97%|█████████▋| 56198/57810 [2:56:50<56:13,  2.09s/it]
Iteration:  97%|█████████▋| 56199/57810 [2:56:52<52:28,  1.95s/it]
Iteration:  97%|█████████▋| 56200/57810 [2:56:54<52:26,  1.95s/it]
Iteration:  97%|█████████▋| 56201/57810 [2:56:56<54:43,  2.04s/it]
Iteration:  97%|█████████▋| 56202/57810 [2:56:58<53:01,  1.98s/it]
Iteration:  97%|█████████▋| 56203/57810 [2:56:59<48:16,  1.80s/it]
Iteration:  97%|█████████▋| 56204/57810 [2:57:01<46:53,  1.75s/it]
Iteration:  97%|█████████▋| 56205/57810 [2:57:03<44:47,  1.67s/it]
Iteration:  97%|█████████▋| 56206/57810 [2:57:04<43:49,  1.64s/it]
Iteration:  97%|█████████▋| 56207/57810 [2:57:06<44:23,  1.66s/it]
Iteration:  97%|█████████▋| 56208/57810 [2:57:08<48:16,  1.81s/it]
Iteration:  97%|█████████▋| 56209/57810 [2:57:11<1:00:47,  2.28s/it]
Iteration:  97%|█████████▋| 56210/57810 [2:57:13<59:20,  2.23s/it]  
Iteration:  97%|█████████▋| 56211/57810 [2:57:15<55:07,  2.07s/it]
Iteration:  97%|█████████▋| 56212/57810 [2:57:17<54:30,  2.05s/it]
Iteration:  97%|█████████▋| 56213/57810 [2:57:19<55:39,  2.09s/it]
Iteration:  97%|█████████▋| 56214/57810 [2:57:21<48:42,  1.83s/it]
Iteration:  97%|█████████▋| 56215/57810 [2:57:22<41:31,  1.56s/it]
Iteration:  97%|█████████▋| 56216/57810 [2:57:23<42:37,  1.60s/it]
Iteration:  97%|█████████▋| 56217/57810 [2:57:26<51:53,  1.95s/it]
Iteration:  97%|█████████▋| 56218/57810 [2:57:27<46:01,  1.73s/it]
Iteration:  97%|█████████▋| 56219/57810 [2:57:29<44:41,  1.69s/it]
Iteration:  97%|█████████▋| 56220/57810 [2:57:30<41:59,  1.58s/it]
Iteration:  97%|█████████▋| 56221/57810 [2:57:32<42:26,  1.60s/it]
Iteration:  97%|█████████▋| 56222/57810 [2:57:33<38:35,  1.46s/it]
Iteration:  97%|█████████▋| 56223/57810 [2:57:35<45:04,  1.70s/it]
Iteration:  97%|█████████▋| 56224/57810 [2:57:37<48:34,  1.84s/it]
Iteration:  97%|█████████▋| 56225/57810 [2:57:40<52:57,  2.00s/it]
Iteration:  97%|█████████▋| 56226/57810 [2:57:41<46:58,  1.78s/it]
Iteration:  97%|█████████▋| 56227/57810 [2:57:42<43:46,  1.66s/it]
Iteration:  97%|█████████▋| 56228/57810 [2:57:44<40:21,  1.53s/it]
Iteration:  97%|█████████▋| 56229/57810 [2:57:45<41:37,  1.58s/it]
Iteration:  97%|█████████▋| 56230/57810 [2:57:47<41:28,  1.57s/it]
Iteration:  97%|█████████▋| 56231/57810 [2:57:49<43:28,  1.65s/it]
Iteration:  97%|█████████▋| 56232/57810 [2:57:51<45:26,  1.73s/it]
Iteration:  97%|█████████▋| 56233/57810 [2:57:52<40:08,  1.53s/it]
Iteration:  97%|█████████▋| 56234/57810 [2:57:53<41:36,  1.58s/it]
Iteration:  97%|█████████▋| 56235/57810 [2:57:55<44:19,  1.69s/it]
Iteration:  97%|█████████▋| 56236/57810 [2:57:57<44:19,  1.69s/it]
Iteration:  97%|█████████▋| 56237/57810 [2:57:59<43:09,  1.65s/it]
Iteration:  97%|█████████▋| 56238/57810 [2:58:01<48:47,  1.86s/it]
Iteration:  97%|█████████▋| 56239/57810 [2:58:02<45:14,  1.73s/it]
Iteration:  97%|█████████▋| 56240/57810 [2:58:04<44:04,  1.68s/it]
Iteration:  97%|█████████▋| 56241/57810 [2:58:05<42:04,  1.61s/it]
Iteration:  97%|█████████▋| 56242/57810 [2:58:07<46:36,  1.78s/it]
Iteration:  97%|█████████▋| 56243/57810 [2:58:09<47:57,  1.84s/it]
Iteration:  97%|█████████▋| 56244/57810 [2:58:11<43:28,  1.67s/it]
Iteration:  97%|█████████▋| 56245/57810 [2:58:13<45:31,  1.75s/it]
Iteration:  97%|█████████▋| 56246/57810 [2:58:14<44:44,  1.72s/it]
Iteration:  97%|█████████▋| 56247/57810 [2:58:16<43:11,  1.66s/it]
Iteration:  97%|█████████▋| 56248/57810 [2:58:18<44:01,  1.69s/it]
Iteration:  97%|█████████▋| 56249/57810 [2:58:20<52:58,  2.04s/it]
Iteration:  97%|█████████▋| 56250/57810 [2:58:23<55:41,  2.14s/it]
Iteration:  97%|█████████▋| 56251/57810 [2:58:26<1:03:49,  2.46s/it]
Iteration:  97%|█████████▋| 56252/57810 [2:58:28<57:20,  2.21s/it]  
Iteration:  97%|█████████▋| 56253/57810 [2:58:30<57:20,  2.21s/it]
Iteration:  97%|█████████▋| 56254/57810 [2:58:31<51:34,  1.99s/it]
Iteration:  97%|█████████▋| 56255/57810 [2:58:32<45:03,  1.74s/it]
Iteration:  97%|█████████▋| 56256/57810 [2:58:34<44:37,  1.72s/it]
Iteration:  97%|█████████▋| 56257/57810 [2:58:36<44:56,  1.74s/it]
Iteration:  97%|█████████▋| 56258/57810 [2:58:38<47:56,  1.85s/it]
Iteration:  97%|█████████▋| 56259/57810 [2:58:39<42:47,  1.66s/it]
Iteration:  97%|█████████▋| 56260/57810 [2:58:42<48:24,  1.87s/it]
Iteration:  97%|█████████▋| 56261/57810 [2:58:43<46:33,  1.80s/it]
Iteration:  97%|█████████▋| 56262/57810 [2:58:45<46:56,  1.82s/it]
Iteration:  97%|█████████▋| 56263/57810 [2:58:47<50:13,  1.95s/it]
Iteration:  97%|█████████▋| 56264/57810 [2:58:50<52:54,  2.05s/it]
Iteration:  97%|█████████▋| 56265/57810 [2:58:52<51:23,  2.00s/it]
Iteration:  97%|█████████▋| 56266/57810 [2:58:54<54:40,  2.12s/it]
Iteration:  97%|█████████▋| 56267/57810 [2:58:56<50:18,  1.96s/it]
Iteration:  97%|█████████▋| 56268/57810 [2:58:57<48:54,  1.90s/it]
Iteration:  97%|█████████▋| 56269/57810 [2:58:59<45:24,  1.77s/it]
Iteration:  97%|█████████▋| 56270/57810 [2:59:01<45:18,  1.77s/it]
Iteration:  97%|█████████▋| 56271/57810 [2:59:03<51:52,  2.02s/it]
Iteration:  97%|█████████▋| 56272/57810 [2:59:05<52:45,  2.06s/it]
Iteration:  97%|█████████▋| 56273/57810 [2:59:07<48:21,  1.89s/it]
Iteration:  97%|█████████▋| 56274/57810 [2:59:08<43:57,  1.72s/it]
Iteration:  97%|█████████▋| 56275/57810 [2:59:09<39:10,  1.53s/it]
Iteration:  97%|█████████▋| 56276/57810 [2:59:11<41:03,  1.61s/it]
Iteration:  97%|█████████▋| 56277/57810 [2:59:13<43:14,  1.69s/it]
Iteration:  97%|█████████▋| 56278/57810 [2:59:15<45:38,  1.79s/it]
Iteration:  97%|█████████▋| 56279/57810 [2:59:18<52:01,  2.04s/it]
Iteration:  97%|█████████▋| 56280/57810 [2:59:20<52:09,  2.05s/it]
Iteration:  97%|█████████▋| 56281/57810 [2:59:22<52:35,  2.06s/it]
Iteration:  97%|█████████▋| 56282/57810 [2:59:23<48:23,  1.90s/it]
Iteration:  97%|█████████▋| 56283/57810 [2:59:25<51:08,  2.01s/it]
Iteration:  97%|█████████▋| 56284/57810 [2:59:27<48:18,  1.90s/it]
Iteration:  97%|█████████▋| 56285/57810 [2:59:29<46:56,  1.85s/it]
Iteration:  97%|█████████▋| 56286/57810 [2:59:30<45:25,  1.79s/it]
Iteration:  97%|█████████▋| 56287/57810 [2:59:33<47:24,  1.87s/it]
Iteration:  97%|█████████▋| 56288/57810 [2:59:34<44:26,  1.75s/it]
Iteration:  97%|█████████▋| 56289/57810 [2:59:36<46:16,  1.83s/it]
Iteration:  97%|█████████▋| 56290/57810 [2:59:38<46:38,  1.84s/it]
Iteration:  97%|█████████▋| 56291/57810 [2:59:40<50:20,  1.99s/it]
Iteration:  97%|█████████▋| 56292/57810 [2:59:43<53:03,  2.10s/it]
Iteration:  97%|█████████▋| 56293/57810 [2:59:44<50:30,  2.00s/it]
Iteration:  97%|█████████▋| 56294/57810 [2:59:46<45:50,  1.81s/it]
Iteration:  97%|█████████▋| 56295/57810 [2:59:48<46:51,  1.86s/it]
Iteration:  97%|█████████▋| 56296/57810 [2:59:49<45:58,  1.82s/it]
Iteration:  97%|█████████▋| 56297/57810 [2:59:52<48:14,  1.91s/it]
Iteration:  97%|█████████▋| 56298/57810 [2:59:53<45:36,  1.81s/it]
Iteration:  97%|█████████▋| 56299/57810 [2:59:55<46:42,  1.86s/it]
Iteration:  97%|█████████▋| 56300/57810 [2:59:57<49:50,  1.98s/it]
