`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:44 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.79 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  59%|█████▉    | 34073/57810 [2:43:26<12:47:24,  1.94s/it]
Iteration:  59%|█████▉    | 34074/57810 [2:43:28<13:52:22,  2.10s/it]
Iteration:  59%|█████▉    | 34075/57810 [2:43:30<13:53:14,  2.11s/it]
Iteration:  59%|█████▉    | 34076/57810 [2:43:32<12:47:58,  1.94s/it]
Iteration:  59%|█████▉    | 34077/57810 [2:43:33<12:21:31,  1.87s/it]
Iteration:  59%|█████▉    | 34078/57810 [2:43:35<11:45:29,  1.78s/it]
Iteration:  59%|█████▉    | 34079/57810 [2:43:36<11:13:36,  1.70s/it]
Iteration:  59%|█████▉    | 34080/57810 [2:43:38<11:14:14,  1.70s/it]
Iteration:  59%|█████▉    | 34081/57810 [2:43:40<11:15:57,  1.71s/it]
Iteration:  59%|█████▉    | 34082/57810 [2:43:42<11:19:44,  1.72s/it]
Iteration:  59%|█████▉    | 34083/57810 [2:43:43<10:27:48,  1.59s/it]
Iteration:  59%|█████▉    | 34084/57810 [2:43:45<10:25:47,  1.58s/it]
Iteration:  59%|█████▉    | 34085/57810 [2:43:47<11:15:14,  1.71s/it]
Iteration:  59%|█████▉    | 34086/57810 [2:43:48<11:26:59,  1.74s/it]
Iteration:  59%|█████▉    | 34087/57810 [2:43:50<10:43:28,  1.63s/it]
Iteration:  59%|█████▉    | 34088/57810 [2:43:51<10:01:30,  1.52s/it]
Iteration:  59%|█████▉    | 34089/57810 [2:43:52<9:02:01,  1.37s/it] 
Iteration:  59%|█████▉    | 34090/57810 [2:43:53<9:05:59,  1.38s/it]
Iteration:  59%|█████▉    | 34091/57810 [2:43:55<10:08:06,  1.54s/it]
Iteration:  59%|█████▉    | 34092/57810 [2:43:57<9:45:07,  1.48s/it] 
Iteration:  59%|█████▉    | 34093/57810 [2:43:59<11:37:04,  1.76s/it]
Iteration:  59%|█████▉    | 34094/57810 [2:44:00<10:23:26,  1.58s/it]
Iteration:  59%|█████▉    | 34095/57810 [2:44:03<12:00:44,  1.82s/it]
Iteration:  59%|█████▉    | 34096/57810 [2:44:04<11:45:46,  1.79s/it]
Iteration:  59%|█████▉    | 34097/57810 [2:44:06<11:37:36,  1.77s/it]
Iteration:  59%|█████▉    | 34098/57810 [2:44:08<11:19:57,  1.72s/it]
Iteration:  59%|█████▉    | 34099/57810 [2:44:09<10:58:23,  1.67s/it]
Iteration:  59%|█████▉    | 34100/57810 [2:44:11<11:30:11,  1.75s/it]
Iteration:  59%|█████▉    | 34101/57810 [2:44:13<11:31:23,  1.75s/it]
Iteration:  59%|█████▉    | 34102/57810 [2:44:16<13:47:58,  2.10s/it]
Iteration:  59%|█████▉    | 34103/57810 [2:44:17<12:26:28,  1.89s/it]
Iteration:  59%|█████▉    | 34104/57810 [2:44:19<12:34:20,  1.91s/it]
Iteration:  59%|█████▉    | 34105/57810 [2:44:21<12:52:22,  1.95s/it]
Iteration:  59%|█████▉    | 34106/57810 [2:44:23<12:27:57,  1.89s/it]
Iteration:  59%|█████▉    | 34107/57810 [2:44:25<13:25:44,  2.04s/it]
Iteration:  59%|█████▉    | 34108/57810 [2:44:27<12:47:20,  1.94s/it]
Iteration:  59%|█████▉    | 34109/57810 [2:44:28<11:22:55,  1.73s/it]
Iteration:  59%|█████▉    | 34110/57810 [2:44:30<11:51:07,  1.80s/it]
Iteration:  59%|█████▉    | 34111/57810 [2:44:33<13:55:30,  2.12s/it]
Iteration:  59%|█████▉    | 34112/57810 [2:44:35<12:58:08,  1.97s/it]
Iteration:  59%|█████▉    | 34113/57810 [2:44:36<12:34:21,  1.91s/it]
Iteration:  59%|█████▉    | 34114/57810 [2:44:38<11:20:35,  1.72s/it]
Iteration:  59%|█████▉    | 34115/57810 [2:44:39<10:52:25,  1.65s/it]
Iteration:  59%|█████▉    | 34116/57810 [2:44:41<10:30:34,  1.60s/it]
Iteration:  59%|█████▉    | 34117/57810 [2:44:43<11:00:38,  1.67s/it]
Iteration:  59%|█████▉    | 34118/57810 [2:44:44<10:40:12,  1.62s/it]
Iteration:  59%|█████▉    | 34119/57810 [2:44:46<11:30:37,  1.75s/it]
Iteration:  59%|█████▉    | 34120/57810 [2:44:48<11:55:43,  1.81s/it]
Iteration:  59%|█████▉    | 34121/57810 [2:44:50<11:10:06,  1.70s/it]
Iteration:  59%|█████▉    | 34122/57810 [2:44:52<11:50:15,  1.80s/it]
Iteration:  59%|█████▉    | 34123/57810 [2:44:53<11:26:00,  1.74s/it]
Iteration:  59%|█████▉    | 34124/57810 [2:44:55<11:37:37,  1.77s/it]
Iteration:  59%|█████▉    | 34125/57810 [2:44:57<11:18:15,  1.72s/it]
Iteration:  59%|█████▉    | 34126/57810 [2:44:59<12:10:12,  1.85s/it]
Iteration:  59%|█████▉    | 34127/57810 [2:45:00<11:28:34,  1.74s/it]
Iteration:  59%|█████▉    | 34128/57810 [2:45:02<11:37:30,  1.77s/it]
Iteration:  59%|█████▉    | 34129/57810 [2:45:04<11:06:17,  1.69s/it]
Iteration:  59%|█████▉    | 34130/57810 [2:45:06<12:08:38,  1.85s/it]
Iteration:  59%|█████▉    | 34131/57810 [2:45:07<11:03:54,  1.68s/it]
Iteration:  59%|█████▉    | 34132/57810 [2:45:08<10:30:04,  1.60s/it]
Iteration:  59%|█████▉    | 34133/57810 [2:45:11<12:05:08,  1.84s/it]
Iteration:  59%|█████▉    | 34134/57810 [2:45:12<11:27:13,  1.74s/it]
Iteration:  59%|█████▉    | 34135/57810 [2:45:14<10:42:33,  1.63s/it]
Iteration:  59%|█████▉    | 34136/57810 [2:45:17<12:55:43,  1.97s/it]
Iteration:  59%|█████▉    | 34137/57810 [2:45:19<13:28:59,  2.05s/it]
Iteration:  59%|█████▉    | 34138/57810 [2:45:20<12:41:44,  1.93s/it]
Iteration:  59%|█████▉    | 34139/57810 [2:45:22<13:01:08,  1.98s/it]
Iteration:  59%|█████▉    | 34140/57810 [2:45:25<13:35:44,  2.07s/it]
Iteration:  59%|█████▉    | 34141/57810 [2:45:26<12:27:33,  1.90s/it]
Iteration:  59%|█████▉    | 34142/57810 [2:45:28<13:01:00,  1.98s/it]
Iteration:  59%|█████▉    | 34143/57810 [2:45:30<12:07:20,  1.84s/it]
Iteration:  59%|█████▉    | 34144/57810 [2:45:32<12:07:59,  1.85s/it]
Iteration:  59%|█████▉    | 34145/57810 [2:45:34<12:58:19,  1.97s/it]
Iteration:  59%|█████▉    | 34146/57810 [2:45:36<13:31:59,  2.06s/it]
Iteration:  59%|█████▉    | 34147/57810 [2:45:38<13:13:53,  2.01s/it]
Iteration:  59%|█████▉    | 34148/57810 [2:45:40<13:26:54,  2.05s/it]
Iteration:  59%|█████▉    | 34149/57810 [2:45:43<14:39:35,  2.23s/it]
Iteration:  59%|█████▉    | 34150/57810 [2:45:44<13:04:45,  1.99s/it]
Iteration:  59%|█████▉    | 34151/57810 [2:45:46<11:53:29,  1.81s/it]
Iteration:  59%|█████▉    | 34152/57810 [2:45:47<11:26:04,  1.74s/it]
Iteration:  59%|█████▉    | 34153/57810 [2:45:49<11:33:38,  1.76s/it]
Iteration:  59%|█████▉    | 34154/57810 [2:45:52<12:56:11,  1.97s/it]
Iteration:  59%|█████▉    | 34155/57810 [2:45:53<11:18:28,  1.72s/it]
Iteration:  59%|█████▉    | 34156/57810 [2:45:54<10:55:13,  1.66s/it]
Iteration:  59%|█████▉    | 34157/57810 [2:45:56<11:22:50,  1.73s/it]
Iteration:  59%|█████▉    | 34158/57810 [2:45:59<13:13:52,  2.01s/it]
Iteration:  59%|█████▉    | 34159/57810 [2:46:02<14:29:34,  2.21s/it]
Iteration:  59%|█████▉    | 34160/57810 [2:46:04<15:06:05,  2.30s/it]
Iteration:  59%|█████▉    | 34161/57810 [2:46:07<15:44:26,  2.40s/it]
Iteration:  59%|█████▉    | 34162/57810 [2:46:09<15:23:19,  2.34s/it]
Iteration:  59%|█████▉    | 34163/57810 [2:46:11<14:34:01,  2.22s/it]
Iteration:  59%|█████▉    | 34164/57810 [2:46:13<14:18:06,  2.18s/it]
Iteration:  59%|█████▉    | 34165/57810 [2:46:15<13:36:45,  2.07s/it]
Iteration:  59%|█████▉    | 34166/57810 [2:46:17<12:55:43,  1.97s/it]
Iteration:  59%|█████▉    | 34167/57810 [2:46:18<12:29:53,  1.90s/it]
Iteration:  59%|█████▉    | 34168/57810 [2:46:20<12:53:44,  1.96s/it]
Iteration:  59%|█████▉    | 34169/57810 [2:46:22<11:30:09,  1.75s/it]
Iteration:  59%|█████▉    | 34170/57810 [2:46:23<10:51:50,  1.65s/it]
Iteration:  59%|█████▉    | 34171/57810 [2:46:25<10:38:45,  1.62s/it]
Iteration:  59%|█████▉    | 34172/57810 [2:46:26<10:34:53,  1.61s/it]
Iteration:  59%|█████▉    | 34173/57810 [2:46:28<10:23:42,  1.58s/it]
Iteration:  59%|█████▉    | 34174/57810 [2:46:31<14:08:51,  2.15s/it]
Iteration:  59%|█████▉    | 34175/57810 [2:46:34<14:40:40,  2.24s/it]
Iteration:  59%|█████▉    | 34176/57810 [2:46:35<12:51:46,  1.96s/it]
Iteration:  59%|█████▉    | 34177/57810 [2:46:37<13:24:30,  2.04s/it]
Iteration:  59%|█████▉    | 34178/57810 [2:46:40<15:50:41,  2.41s/it]
Iteration:  59%|█████▉    | 34179/57810 [2:46:42<14:23:33,  2.19s/it]
Iteration:  59%|█████▉    | 34180/57810 [2:46:44<13:07:17,  2.00s/it]
Iteration:  59%|█████▉    | 34181/57810 [2:46:45<12:12:18,  1.86s/it]
Iteration:  59%|█████▉    | 34182/57810 [2:46:48<13:48:08,  2.10s/it]
Iteration:  59%|█████▉    | 34183/57810 [2:46:50<13:59:39,  2.13s/it]
Iteration:  59%|█████▉    | 34184/57810 [2:46:52<13:37:56,  2.08s/it]
Iteration:  59%|█████▉    | 34185/57810 [2:46:53<12:14:20,  1.86s/it]
Iteration:  59%|█████▉    | 34186/57810 [2:46:56<13:27:04,  2.05s/it]
Iteration:  59%|█████▉    | 34187/57810 [2:46:58<12:39:31,  1.93s/it]
Iteration:  59%|█████▉    | 34188/57810 [2:47:00<13:22:42,  2.04s/it]
Iteration:  59%|█████▉    | 34189/57810 [2:47:01<11:40:38,  1.78s/it]
Iteration:  59%|█████▉    | 34190/57810 [2:47:03<11:43:22,  1.79s/it]
Iteration:  59%|█████▉    | 34191/57810 [2:47:05<12:52:16,  1.96s/it]
Iteration:  59%|█████▉    | 34192/57810 [2:47:07<12:28:22,  1.90s/it]
Iteration:  59%|█████▉    | 34193/57810 [2:47:09<11:58:37,  1.83s/it]
Iteration:  59%|█████▉    | 34194/57810 [2:47:10<11:19:14,  1.73s/it]
Iteration:  59%|█████▉    | 34195/57810 [2:47:12<11:50:04,  1.80s/it]
Iteration:  59%|█████▉    | 34196/57810 [2:47:14<11:40:16,  1.78s/it]
Iteration:  59%|█████▉    | 34197/57810 [2:47:16<11:46:42,  1.80s/it]
Iteration:  59%|█████▉    | 34198/57810 [2:47:18<13:06:15,  2.00s/it]
Iteration:  59%|█████▉    | 34199/57810 [2:47:20<12:01:40,  1.83s/it]
Iteration:  59%|█████▉    | 34200/57810 [2:47:22<13:28:45,  2.06s/it]
Iteration:  59%|█████▉    | 34201/57810 [2:47:23<12:04:37,  1.84s/it]
Iteration:  59%|█████▉    | 34202/57810 [2:47:26<12:41:19,  1.93s/it]
Iteration:  59%|█████▉    | 34203/57810 [2:47:27<11:48:38,  1.80s/it]
Iteration:  59%|█████▉    | 34204/57810 [2:47:29<12:54:17,  1.97s/it]
Iteration:  59%|█████▉    | 34205/57810 [2:47:31<12:49:42,  1.96s/it]
Iteration:  59%|█████▉    | 34206/57810 [2:47:33<12:51:19,  1.96s/it]
Iteration:  59%|█████▉    | 34207/57810 [2:47:35<12:37:44,  1.93s/it]
Iteration:  59%|█████▉    | 34208/57810 [2:47:37<11:34:14,  1.76s/it]
Iteration:  59%|█████▉    | 34209/57810 [2:47:38<11:08:21,  1.70s/it]
Iteration:  59%|█████▉    | 34210/57810 [2:47:40<12:06:21,  1.85s/it]
Iteration:  59%|█████▉    | 34211/57810 [2:47:42<12:10:43,  1.86s/it]
Iteration:  59%|█████▉    | 34212/57810 [2:47:45<13:43:11,  2.09s/it]
Iteration:  59%|█████▉    | 34213/57810 [2:47:47<14:47:14,  2.26s/it]
Iteration:  59%|█████▉    | 34214/57810 [2:47:49<13:33:46,  2.07s/it]
Iteration:  59%|█████▉    | 34215/57810 [2:47:50<12:12:51,  1.86s/it]
Iteration:  59%|█████▉    | 34216/57810 [2:47:52<12:16:08,  1.87s/it]
Iteration:  59%|█████▉    | 34217/57810 [2:47:54<11:36:10,  1.77s/it]
Iteration:  59%|█████▉    | 34218/57810 [2:47:56<11:54:34,  1.82s/it]
Iteration:  59%|█████▉    | 34219/57810 [2:47:58<12:26:09,  1.90s/it]
Iteration:  59%|█████▉    | 34220/57810 [2:48:00<11:53:54,  1.82s/it]
Iteration:  59%|█████▉    | 34221/57810 [2:48:01<10:50:37,  1.65s/it]
Iteration:  59%|█████▉    | 34222/57810 [2:48:03<12:14:01,  1.87s/it]
Iteration:  59%|█████▉    | 34223/57810 [2:48:05<11:53:45,  1.82s/it]
Iteration:  59%|█████▉    | 34224/57810 [2:48:07<11:41:51,  1.79s/it]
Iteration:  59%|█████▉    | 34225/57810 [2:48:08<10:10:45,  1.55s/it]
Iteration:  59%|█████▉    | 34226/57810 [2:48:10<11:36:11,  1.77s/it]
Iteration:  59%|█████▉    | 34227/57810 [2:48:12<11:18:55,  1.73s/it]
Iteration:  59%|█████▉    | 34228/57810 [2:48:13<11:08:50,  1.70s/it]
Iteration:  59%|█████▉    | 34229/57810 [2:48:15<12:02:31,  1.84s/it]
Iteration:  59%|█████▉    | 34230/57810 [2:48:17<11:36:06,  1.77s/it]
Iteration:  59%|█████▉    | 34231/57810 [2:48:19<11:25:35,  1.74s/it]
Iteration:  59%|█████▉    | 34232/57810 [2:48:21<12:40:54,  1.94s/it]
Iteration:  59%|█████▉    | 34233/57810 [2:48:23<12:16:35,  1.87s/it]
Iteration:  59%|█████▉    | 34234/57810 [2:48:24<11:09:58,  1.71s/it]
Iteration:  59%|█████▉    | 34235/57810 [2:48:26<11:42:37,  1.79s/it]
Iteration:  59%|█████▉    | 34236/57810 [2:48:28<12:15:56,  1.87s/it]
Iteration:  59%|█████▉    | 34237/57810 [2:48:30<12:39:35,  1.93s/it]
Iteration:  59%|█████▉    | 34238/57810 [2:48:31<11:15:26,  1.72s/it]
Iteration:  59%|█████▉    | 34239/57810 [2:48:33<10:39:32,  1.63s/it]
Iteration:  59%|█████▉    | 34240/57810 [2:48:35<10:52:30,  1.66s/it]
Iteration:  59%|█████▉    | 34241/57810 [2:48:36<10:13:26,  1.56s/it]
Iteration:  59%|█████▉    | 34242/57810 [2:48:38<10:43:00,  1.64s/it]
Iteration:  59%|█████▉    | 34243/57810 [2:48:42<15:44:21,  2.40s/it]
Iteration:  59%|█████▉    | 34244/57810 [2:48:44<15:08:10,  2.31s/it]
Iteration:  59%|█████▉    | 34245/57810 [2:48:46<13:44:58,  2.10s/it]
Iteration:  59%|█████▉    | 34246/57810 [2:48:47<13:01:57,  1.99s/it]
Iteration:  59%|█████▉    | 34247/57810 [2:48:50<13:25:45,  2.05s/it]
Iteration:  59%|█████▉    | 34248/57810 [2:48:51<12:46:25,  1.95s/it]
Iteration:  59%|█████▉    | 34249/57810 [2:48:53<11:29:07,  1.75s/it]
Iteration:  59%|█████▉    | 34250/57810 [2:48:54<11:18:21,  1.73s/it]
Iteration:  59%|█████▉    | 34251/57810 [2:48:55<10:21:59,  1.58s/it]
Iteration:  59%|█████▉    | 34252/57810 [2:48:57<9:36:18,  1.47s/it] 
Iteration:  59%|█████▉    | 34253/57810 [2:48:58<9:07:57,  1.40s/it]
Iteration:  59%|█████▉    | 34254/57810 [2:49:00<10:06:31,  1.54s/it]
Iteration:  59%|█████▉    | 34255/57810 [2:49:02<11:55:20,  1.82s/it]
Iteration:  59%|█████▉    | 34256/57810 [2:49:04<11:16:12,  1.72s/it]
Iteration:  59%|█████▉    | 34257/57810 [2:49:06<11:24:28,  1.74s/it]
Iteration:  59%|█████▉    | 34258/57810 [2:49:08<12:32:45,  1.92s/it]
Iteration:  59%|█████▉    | 34259/57810 [2:49:09<11:59:39,  1.83s/it]
Iteration:  59%|█████▉    | 34260/57810 [2:49:11<11:42:01,  1.79s/it]
Iteration:  59%|█████▉    | 34261/57810 [2:49:13<11:43:24,  1.79s/it]
Iteration:  59%|█████▉    | 34262/57810 [2:49:14<10:56:34,  1.67s/it]
Iteration:  59%|█████▉    | 34263/57810 [2:49:16<11:41:42,  1.79s/it]
Iteration:  59%|█████▉    | 34264/57810 [2:49:18<11:50:03,  1.81s/it]
Iteration:  59%|█████▉    | 34265/57810 [2:49:20<11:39:42,  1.78s/it]
Iteration:  59%|█████▉    | 34266/57810 [2:49:22<11:21:03,  1.74s/it]
Iteration:  59%|█████▉    | 34267/57810 [2:49:24<12:05:29,  1.85s/it]
Iteration:  59%|█████▉    | 34268/57810 [2:49:26<12:04:13,  1.85s/it]
Iteration:  59%|█████▉    | 34269/57810 [2:49:27<12:08:21,  1.86s/it]
Iteration:  59%|█████▉    | 34270/57810 [2:49:30<13:48:31,  2.11s/it]
Iteration:  59%|█████▉    | 34271/57810 [2:49:32<12:57:52,  1.98s/it]
Iteration:  59%|█████▉    | 34272/57810 [2:49:33<12:08:28,  1.86s/it]
Iteration:  59%|█████▉    | 34273/57810 [2:49:35<12:19:02,  1.88s/it]
Iteration:  59%|█████▉    | 34274/57810 [2:49:37<11:37:12,  1.78s/it]
Iteration:  59%|█████▉    | 34275/57810 [2:49:39<12:32:21,  1.92s/it]
Iteration:  59%|█████▉    | 34276/57810 [2:49:41<12:20:14,  1.89s/it]
Iteration:  59%|█████▉    | 34277/57810 [2:49:43<12:36:11,  1.93s/it]
Iteration:  59%|█████▉    | 34278/57810 [2:49:45<12:57:53,  1.98s/it]
Iteration:  59%|█████▉    | 34279/57810 [2:49:47<12:01:40,  1.84s/it]
Iteration:  59%|█████▉    | 34280/57810 [2:49:48<11:33:20,  1.77s/it]
Iteration:  59%|█████▉    | 34281/57810 [2:49:50<11:34:33,  1.77s/it]
Iteration:  59%|█████▉    | 34282/57810 [2:49:54<16:44:28,  2.56s/it]
Iteration:  59%|█████▉    | 34283/57810 [2:49:57<17:45:41,  2.72s/it]
Iteration:  59%|█████▉    | 34284/57810 [2:49:59<15:59:19,  2.45s/it]
Iteration:  59%|█████▉    | 34285/57810 [2:50:02<16:04:51,  2.46s/it]
Iteration:  59%|█████▉    | 34286/57810 [2:50:04<16:33:57,  2.54s/it]
Iteration:  59%|█████▉    | 34287/57810 [2:50:05<13:34:16,  2.08s/it]
Iteration:  59%|█████▉    | 34288/57810 [2:50:07<12:39:54,  1.94s/it]
Iteration:  59%|█████▉    | 34289/57810 [2:50:08<11:19:52,  1.73s/it]
Iteration:  59%|█████▉    | 34290/57810 [2:50:11<12:58:55,  1.99s/it]
Iteration:  59%|█████▉    | 34291/57810 [2:50:12<11:16:39,  1.73s/it]
Iteration:  59%|█████▉    | 34292/57810 [2:50:14<11:56:52,  1.83s/it]
Iteration:  59%|█████▉    | 34293/57810 [2:50:16<11:22:20,  1.74s/it]
Iteration:  59%|█████▉    | 34294/57810 [2:50:17<10:51:48,  1.66s/it]
Iteration:  59%|█████▉    | 34295/57810 [2:50:19<11:43:25,  1.79s/it]
Iteration:  59%|█████▉    | 34296/57810 [2:50:21<10:52:34,  1.67s/it]
Iteration:  59%|█████▉    | 34297/57810 [2:50:22<10:30:33,  1.61s/it]
Iteration:  59%|█████▉    | 34298/57810 [2:50:23<9:35:54,  1.47s/it] 
Iteration:  59%|█████▉    | 34299/57810 [2:50:26<11:32:02,  1.77s/it]
Iteration:  59%|█████▉    | 34300/57810 [2:50:27<11:22:13,  1.74s/it]
Iteration:  59%|█████▉    | 34301/57810 [2:50:30<12:44:06,  1.95s/it]
Iteration:  59%|█████▉    | 34302/57810 [2:50:31<11:39:32,  1.79s/it]
Iteration:  59%|█████▉    | 34303/57810 [2:50:33<11:29:03,  1.76s/it]
Iteration:  59%|█████▉    | 34304/57810 [2:50:34<10:18:44,  1.58s/it]
Iteration:  59%|█████▉    | 34305/57810 [2:50:36<10:23:58,  1.59s/it]
Iteration:  59%|█████▉    | 34306/57810 [2:50:38<12:03:19,  1.85s/it]
Iteration:  59%|█████▉    | 34307/57810 [2:50:39<10:53:40,  1.67s/it]
Iteration:  59%|█████▉    | 34308/57810 [2:50:41<10:47:44,  1.65s/it]
Iteration:  59%|█████▉    | 34309/57810 [2:50:43<11:34:30,  1.77s/it]
Iteration:  59%|█████▉    | 34310/57810 [2:50:46<13:38:03,  2.09s/it]
Iteration:  59%|█████▉    | 34311/57810 [2:50:48<13:16:01,  2.03s/it]
Iteration:  59%|█████▉    | 34312/57810 [2:50:52<18:26:24,  2.83s/it]
Iteration:  59%|█████▉    | 34313/57810 [2:50:54<16:38:48,  2.55s/it]
Iteration:  59%|█████▉    | 34314/57810 [2:50:57<17:03:06,  2.61s/it]
Iteration:  59%|█████▉    | 34315/57810 [2:50:59<15:14:47,  2.34s/it]
Iteration:  59%|█████▉    | 34316/57810 [2:51:00<13:55:36,  2.13s/it]
Iteration:  59%|█████▉    | 34317/57810 [2:51:02<13:13:02,  2.03s/it]
Iteration:  59%|█████▉    | 34318/57810 [2:51:04<12:46:11,  1.96s/it]
Iteration:  59%|█████▉    | 34319/57810 [2:51:06<12:31:26,  1.92s/it]
Iteration:  59%|█████▉    | 34320/57810 [2:51:09<15:15:06,  2.34s/it]
Iteration:  59%|█████▉    | 34321/57810 [2:51:11<13:42:49,  2.10s/it]
Iteration:  59%|█████▉    | 34322/57810 [2:51:13<13:26:34,  2.06s/it]
Iteration:  59%|█████▉    | 34323/57810 [2:51:14<12:02:05,  1.84s/it]
Iteration:  59%|█████▉    | 34324/57810 [2:51:16<11:36:17,  1.78s/it]
Iteration:  59%|█████▉    | 34325/57810 [2:51:18<12:56:15,  1.98s/it]
Iteration:  59%|█████▉    | 34326/57810 [2:51:20<12:51:48,  1.97s/it]
Iteration:  59%|█████▉    | 34327/57810 [2:51:21<11:49:29,  1.81s/it]
Iteration:  59%|█████▉    | 34328/57810 [2:51:24<12:39:21,  1.94s/it]
Iteration:  59%|█████▉    | 34329/57810 [2:51:25<11:55:59,  1.83s/it]
Iteration:  59%|█████▉    | 34330/57810 [2:51:27<12:08:27,  1.86s/it]
Iteration:  59%|█████▉    | 34331/57810 [2:51:29<12:28:38,  1.91s/it]
Iteration:  59%|█████▉    | 34332/57810 [2:51:31<11:42:04,  1.79s/it]
Iteration:  59%|█████▉    | 34333/57810 [2:51:33<12:54:26,  1.98s/it]
Iteration:  59%|█████▉    | 34334/57810 [2:51:35<11:40:41,  1.79s/it]
Iteration:  59%|█████▉    | 34335/57810 [2:51:37<13:25:54,  2.06s/it]
Iteration:  59%|█████▉    | 34336/57810 [2:51:39<13:34:27,  2.08s/it]
Iteration:  59%|█████▉    | 34337/57810 [2:51:41<11:59:39,  1.84s/it]
Iteration:  59%|█████▉    | 34338/57810 [2:51:42<11:54:36,  1.83s/it]
Iteration:  59%|█████▉    | 34339/57810 [2:51:44<10:38:30,  1.63s/it]
Iteration:  59%|█████▉    | 34340/57810 [2:51:47<13:13:11,  2.03s/it]
Iteration:  59%|█████▉    | 34341/57810 [2:51:48<11:40:42,  1.79s/it]
Iteration:  59%|█████▉    | 34342/57810 [2:51:50<12:09:05,  1.86s/it]
Iteration:  59%|█████▉    | 34343/57810 [2:51:51<11:01:38,  1.69s/it]
Iteration:  59%|█████▉    | 34344/57810 [2:51:54<13:44:46,  2.11s/it]
Iteration:  59%|█████▉    | 34345/57810 [2:51:56<12:09:57,  1.87s/it]
Iteration:  59%|█████▉    | 34346/57810 [2:51:57<11:58:54,  1.84s/it]
Iteration:  59%|█████▉    | 34347/57810 [2:51:59<11:13:49,  1.72s/it]
Iteration:  59%|█████▉    | 34348/57810 [2:52:01<11:35:05,  1.78s/it]
Iteration:  59%|█████▉    | 34349/57810 [2:52:03<12:17:40,  1.89s/it]
Iteration:  59%|█████▉    | 34350/57810 [2:52:05<12:57:33,  1.99s/it]
Iteration:  59%|█████▉    | 34351/57810 [2:52:07<12:41:38,  1.95s/it]
Iteration:  59%|█████▉    | 34352/57810 [2:52:09<13:53:52,  2.13s/it]
Iteration:  59%|█████▉    | 34353/57810 [2:52:11<12:41:54,  1.95s/it]
Iteration:  59%|█████▉    | 34354/57810 [2:52:12<11:54:04,  1.83s/it]
Iteration:  59%|█████▉    | 34355/57810 [2:52:16<15:21:08,  2.36s/it]
Iteration:  59%|█████▉    | 34356/57810 [2:52:18<14:59:28,  2.30s/it]
Iteration:  59%|█████▉    | 34357/57810 [2:52:21<14:59:19,  2.30s/it]
Iteration:  59%|█████▉    | 34358/57810 [2:52:23<15:43:11,  2.41s/it]
Iteration:  59%|█████▉    | 34359/57810 [2:52:26<15:30:14,  2.38s/it]
Iteration:  59%|█████▉    | 34360/57810 [2:52:27<14:00:11,  2.15s/it]
Iteration:  59%|█████▉    | 34361/57810 [2:52:30<14:27:09,  2.22s/it]
Iteration:  59%|█████▉    | 34362/57810 [2:52:32<14:31:40,  2.23s/it]
Iteration:  59%|█████▉    | 34363/57810 [2:52:33<13:16:38,  2.04s/it]
Iteration:  59%|█████▉    | 34364/57810 [2:52:35<12:01:58,  1.85s/it]
Iteration:  59%|█████▉    | 34365/57810 [2:52:36<11:20:54,  1.74s/it]
Iteration:  59%|█████▉    | 34366/57810 [2:52:38<11:50:47,  1.82s/it]
Iteration:  59%|█████▉    | 34367/57810 [2:52:40<12:22:59,  1.90s/it]
Iteration:  59%|█████▉    | 34368/57810 [2:52:42<12:46:10,  1.96s/it]
Iteration:  59%|█████▉    | 34369/57810 [2:52:45<13:00:52,  2.00s/it]
Iteration:  59%|█████▉    | 34370/57810 [2:52:46<12:51:29,  1.97s/it]
Iteration:  59%|█████▉    | 34371/57810 [2:52:48<12:43:02,  1.95s/it]
Iteration:  59%|█████▉    | 34372/57810 [2:52:50<11:22:09,  1.75s/it]
Iteration:  59%|█████▉    | 34373/57810 [2:52:53<14:51:44,  2.28s/it]
Iteration:  59%|█████▉    | 34374/57810 [2:52:55<13:24:13,  2.06s/it]
Iteration:  59%|█████▉    | 34375/57810 [2:52:56<11:39:18,  1.79s/it]
Iteration:  59%|█████▉    | 34376/57810 [2:52:58<12:37:02,  1.94s/it]
Iteration:  59%|█████▉    | 34377/57810 [2:53:00<11:57:39,  1.84s/it]
Iteration:  59%|█████▉    | 34378/57810 [2:53:02<13:30:38,  2.08s/it]
Iteration:  59%|█████▉    | 34379/57810 [2:53:04<12:56:41,  1.99s/it]
Iteration:  59%|█████▉    | 34380/57810 [2:53:06<12:09:19,  1.87s/it]
